"","date","SMB"
"1",2010-01-04,-0.00555475056171417
"2",2010-01-05,-0.0043679615482688
"3",2010-01-06,0.0138460928574204
"4",2010-01-07,0.00947923492640257
"5",2010-01-08,0.00874205026775599
"6",2010-01-11,0.00941072963178158
"7",2010-01-12,0.00410860497504473
"8",2010-01-13,0.00576819432899356
"9",2010-01-14,-0.000702161574736238
"10",2010-01-15,0.00973328202962875
"11",2010-01-18,0.00311387935653329
"12",2010-01-19,0.00101684872061014
"13",2010-01-20,0.00310699455440044
"14",2010-01-21,-0.00499232485890388
"15",2010-01-22,0.0010017161257565
"16",2010-01-26,-0.00280928984284401
"17",2010-01-27,-0.00410623336210847
"18",2010-01-28,-0.00303749786689878
"19",2010-01-29,0.00388486031442881
"20",2010-02-01,-0.00163315143436193
"21",2010-02-02,0.00494923954829574
"22",2010-02-03,-0.00131091545335948
"23",2010-02-04,-0.00410598516464233
"24",2010-02-05,-0.00681876204907894
"25",2010-02-08,0.00476455735042691
"26",2010-02-09,-0.00145328603684902
"27",2010-02-10,0.00877464842051268
"28",2010-02-11,-0.00552783627063036
"29",2010-02-12,0.0103737777099013
"30",2010-02-18,0.00215118052437901
"31",2010-02-19,0.00332486932165921
"32",2010-02-22,0.00570662226527929
"33",2010-02-23,0.00342242792248726
"34",2010-02-25,-0.00360929616726935
"35",2010-02-26,0.00531730614602566
"36",2010-03-01,-0.00699656596407294
"37",2010-03-02,-0.000836004037410021
"38",2010-03-03,-0.0103420959785581
"39",2010-03-04,-0.0061877928674221
"40",2010-03-05,-0.0102427639067173
"41",2010-03-08,0.000574765726923943
"42",2010-03-09,-0.00917725078761578
"43",2010-03-10,-0.00288877263665199
"44",2010-03-11,-0.000306521513266489
"45",2010-03-12,0.000779874157160521
"46",2010-03-15,-0.00368609745055437
"47",2010-03-16,0.00427049025893211
"48",2010-03-17,-0.00433077663183212
"49",2010-03-18,0.0010192011250183
"50",2010-03-19,0.0148482266813517
"51",2010-03-22,-0.00745088141411543
"52",2010-03-23,-5.15123829245567e-05
"53",2010-03-24,-0.00061899283900857
"54",2010-03-25,0.00851920899003744
"55",2010-03-26,-0.0104768685996532
"56",2010-03-29,-0.0176421198993921
"57",2010-03-30,-0.00477882754057646
"58",2010-03-31,-0.00423044478520751
"59",2010-04-01,-0.00620834529399872
"60",2010-04-05,-0.00396416801959276
"61",2010-04-06,0.00291610392741859
"62",2010-04-07,0.000387671170756221
"63",2010-04-08,2.29105353355408e-07
"64",2010-04-09,0.00130259874276817
"65",2010-04-12,0.00844783615320921
"66",2010-04-13,0.000453981454484165
"67",2010-04-14,0.00739600881934166
"68",2010-04-15,9.09981317818165e-05
"69",2010-04-16,0.0027352012693882
"70",2010-04-19,-0.00446319160982966
"71",2010-04-20,-0.000916333636268973
"72",2010-04-22,0.00465694349259138
"73",2010-04-23,-0.00124061293900013
"74",2010-04-26,0.006865203846246
"75",2010-04-27,0.011845089495182
"76",2010-04-28,-0.00427053822204471
"77",2010-04-29,-0.00209574121981859
"78",2010-04-30,-0.00145340245217085
"79",2010-05-03,0.00664960127323866
"80",2010-05-04,0.0086798220872879
"81",2010-05-05,-0.0079113719984889
"82",2010-05-06,-0.00893112365156412
"83",2010-05-07,-0.0193312950432301
"84",2010-05-10,0.011181091889739
"85",2010-05-11,0.000399533193558455
"86",2010-05-12,0.00640590954571962
"87",2010-05-13,-0.00372640369459987
"88",2010-05-14,-0.00803154334425926
"89",2010-05-17,-0.0134593136608601
"90",2010-05-18,0.000649113208055496
"91",2010-05-19,-0.0145218567922711
"92",2010-05-20,0.00573893263936043
"93",2010-05-21,0.0103917699307203
"94",2010-05-24,-0.00678303558379412
"95",2010-05-25,0.00636634975671768
"96",2010-05-26,-0.00205510295927525
"97",2010-05-27,0.0120709780603647
"98",2010-05-28,0.0106345564126968
"99",2010-05-31,-0.00561266858130693
"100",2010-06-01,0.00480523612350225
"101",2010-06-02,-0.00379167404025793
"102",2010-06-04,0.00852086488157511
"103",2010-06-07,-0.00402286648750305
"104",2010-06-08,0.00372036872431636
"105",2010-06-09,0.00148338871076703
"106",2010-06-10,-0.00790128670632839
"107",2010-06-11,0.00264341570436954
"108",2010-06-14,0.000579924846533686
"109",2010-06-15,0.00302704516798258
"110",2010-06-16,-0.00161569751799107
"111",2010-06-17,0.00477368338033557
"112",2010-06-18,0.00240023387596011
"113",2010-06-21,-0.00177216669544578
"114",2010-06-22,-0.00194016133900732
"115",2010-06-23,-0.00794357620179653
"116",2010-06-24,0.00646536331623793
"117",2010-06-25,-0.00104689411818981
"118",2010-06-28,0.0121592041105032
"119",2010-06-29,0.000811150297522545
"120",2010-06-30,0.0188586302101612
"121",2010-07-01,-0.00927799381315708
"122",2010-07-02,0.00857271812856197
"123",2010-07-05,0.00940964836627245
"124",2010-07-06,-0.0119357146322727
"125",2010-07-07,-0.00137579999864101
"126",2010-07-08,0.00146424968261272
"127",2010-07-12,0.00296066049486399
"128",2010-07-13,-0.00468546710908413
"129",2010-07-14,0.011167804710567
"130",2010-07-15,0.00415371777489781
"131",2010-07-16,0.0102928541600704
"132",2010-07-19,-0.00597245059907436
"133",2010-07-20,-0.0115754632279277
"134",2010-07-21,0.00324471504427493
"135",2010-07-22,0.000166157260537148
"136",2010-07-23,-0.000298758968710899
"137",2010-07-26,-0.00219507608562708
"138",2010-07-27,-0.00649258401244879
"139",2010-07-28,0.000220416346564889
"140",2010-07-29,0.0083092488348484
"141",2010-07-30,0.00246537290513515
"142",2010-08-02,-0.00377664109691978
"143",2010-08-03,0.00226318510249257
"144",2010-08-04,0.000973195303231478
"145",2010-08-05,-0.000442980555817485
"146",2010-08-06,0.00569199630990624
"147",2010-08-09,0.0053667388856411
"148",2010-08-10,0.00617409404367208
"149",2010-08-11,-0.00131914205849171
"150",2010-08-12,-0.000785372452810407
"151",2010-08-13,0.00542353466153145
"152",2010-08-16,-0.000640398357063532
"153",2010-08-17,0.0062637235969305
"154",2010-08-18,0.00654544308781624
"155",2010-08-19,0.00273561989888549
"156",2010-08-20,-0.00354550639167428
"157",2010-08-23,0.0107320565730333
"158",2010-08-24,0.00182575639337301
"159",2010-08-25,-0.00264364061877131
"160",2010-08-26,0.0141578819602728
"161",2010-08-27,-0.00828834436833858
"162",2010-08-30,0.0125962728634477
"163",2010-08-31,-0.00602937396615744
"164",2010-09-01,-0.01271235011518
"165",2010-09-02,0.00797190144658089
"166",2010-09-03,0.00132539425976574
"167",2010-09-06,-7.76088563725352e-05
"168",2010-09-08,-0.00233129062689841
"169",2010-09-09,0.00407898984849453
"170",2010-09-10,-0.00338727794587612
"171",2010-09-13,-0.00579940993338823
"172",2010-09-14,-0.000442526710685343
"173",2010-09-15,-0.0063028302974999
"174",2010-09-16,0.00498121278360486
"175",2010-09-17,0.0118294013664126
"176",2010-09-20,-0.00307580921798944
"177",2010-09-21,0.00183463678695261
"178",2010-09-22,-0.00471237068995833
"179",2010-09-23,-0.00261874636635184
"180",2010-09-24,0.00580079155042768
"181",2010-09-27,0.00206100568175316
"182",2010-09-28,-0.00831859745085239
"183",2010-09-29,-0.00344655872322619
"184",2010-09-30,0.00357168447226286
"185",2010-10-01,0.00941873714327812
"186",2010-10-04,-0.00478780688717961
"187",2010-10-05,0.00163610372692347
"188",2010-10-06,0.00558199640363455
"189",2010-10-07,0.00397890154272318
"190",2010-10-08,-0.000544470734894276
"191",2010-10-11,0.00704016955569386
"192",2010-10-13,0.0058837179094553
"193",2010-10-14,0.0052095833234489
"194",2010-10-15,-0.000782072776928544
"195",2010-10-18,0.0034760176204145
"196",2010-10-19,-0.00843978486955166
"197",2010-10-20,0.00636278558522463
"198",2010-10-21,0.00658329948782921
"199",2010-10-22,0.0128844641149044
"200",2010-10-25,-0.00844783522188663
"201",2010-10-26,-0.00490700826048851
"202",2010-10-27,0.00470674829557538
"203",2010-10-28,-0.00498935533687472
"204",2010-10-29,-0.000499049201607704
"205",2010-11-01,0.000169484876096249
"206",2010-11-03,0.00497716758400202
"207",2010-11-04,-0.000288684852421284
"208",2010-11-05,0.00386192672885954
"209",2010-11-08,-0.00770572479814291
"210",2010-11-09,-0.0117942551150918
"211",2010-11-10,-0.0237189494073391
"212",2010-11-11,0.0128131369128823
"213",2010-11-12,-0.0129804853349924
"214",2010-11-16,0.000147523358464241
"215",2010-11-17,0.00507527124136686
"216",2010-11-18,0.00168051477521658
"217",2010-11-19,0.000793170882388949
"218",2010-11-22,0.000606926158070564
"219",2010-11-23,0.000777516514062881
"220",2010-11-24,-0.00286608003079891
"221",2010-11-25,0.00717588094994426
"222",2010-11-26,0.00663639511913061
"223",2010-11-29,-0.00836169999092817
"224",2010-11-30,0.00936193577945232
"225",2010-12-01,-0.0123158544301987
"226",2010-12-02,0.00393290864303708
"227",2010-12-03,-0.00683564646169543
"228",2010-12-06,0.00506305694580078
"229",2010-12-07,0.00471589062362909
"230",2010-12-08,-0.00148042757064104
"231",2010-12-09,-0.00797983631491661
"232",2010-12-10,-0.00226096622645855
"233",2010-12-13,-0.00351002020761371
"234",2010-12-14,0.00707328226417303
"235",2010-12-15,-0.00482846982777119
"236",2010-12-16,-0.00869093369692564
"237",2010-12-17,0.00297594629228115
"238",2010-12-20,0.00470572803169489
"239",2010-12-21,-0.0113130155950785
"240",2010-12-22,-0.0136006781831384
"241",2010-12-23,0.011227373033762
"242",2010-12-27,0.0072605088353157
"243",2010-12-28,0.00182461715303361
"244",2010-12-29,0.000554586760699749
"245",2010-12-30,0.00621230993419886
"246",2011-01-03,-0.00652623828500509
"247",2011-01-04,-0.00545684387907386
"248",2011-01-05,-0.0127786323428154
"249",2011-01-06,0.00410131877288222
"250",2011-01-07,0.000620213337242603
"251",2011-01-10,-0.00081390276318416
"252",2011-01-11,-0.00439206697046757
"253",2011-01-12,-0.00521582318469882
"254",2011-01-13,0.00061817467212677
"255",2011-01-14,0.0039561977609992
"256",2011-01-17,0.0033503717277199
"257",2011-01-18,0.00375495757907629
"258",2011-01-19,0.00336738023906946
"259",2011-01-20,0.00449422188103199
"260",2011-01-21,0.00473229493945837
"261",2011-01-24,-0.00122620025649667
"262",2011-01-26,-0.00677978992462158
"263",2011-01-27,-0.00825558789074421
"264",2011-01-28,-0.00392952933907509
"265",2011-01-31,0.00219403486698866
"266",2011-02-01,0.00252269860357046
"267",2011-02-02,0.0131929144263268
"268",2011-02-03,-0.0153155419975519
"269",2011-02-04,0.00493792071938515
"270",2011-02-07,-0.01134536229074
"271",2011-02-08,0.00478602107614279
"272",2011-02-09,0.00617284886538982
"273",2011-02-10,-0.00609182566404343
"274",2011-02-11,-0.0116888321936131
"275",2011-02-14,0.00318090198561549
"276",2011-02-15,0.000770248007029295
"277",2011-02-16,-0.00819264259189367
"278",2011-02-17,-0.00478725135326385
"279",2011-02-18,-0.000920546241104603
"280",2011-02-21,-0.00120255816727877
"281",2011-02-22,-0.00642890855669975
"282",2011-02-23,-0.00504993554204702
"283",2011-02-24,-0.000167420832440257
"284",2011-02-25,0.00252122944220901
"285",2011-02-28,0.00255814474076033
"286",2011-03-01,0.00386257423087955
"287",2011-03-02,-0.00877298042178154
"288",2011-03-03,-0.0023908382281661
"289",2011-03-04,-0.00612133461982012
"290",2011-03-10,-0.00454449653625488
"291",2011-03-11,0.00107743684202433
"292",2011-03-14,-0.00811430439352989
"293",2011-03-15,-0.00728677632287145
"294",2011-03-16,0.0119022484868765
"295",2011-03-17,0.00404910696670413
"296",2011-03-18,-0.00711664743721485
"297",2011-03-21,-0.00498069077730179
"298",2011-03-22,-0.00329742208123207
"299",2011-03-23,-0.000996129820123315
"300",2011-03-24,-0.00391572900116444
"301",2011-03-25,-0.00449557974934578
"302",2011-03-28,0.0096048079431057
"303",2011-03-29,-0.000897498801350594
"304",2011-03-30,-0.00215411093086004
"305",2011-03-31,0.00177552457898855
"306",2011-04-01,0.00512697920203209
"307",2011-04-04,3.68659384548664e-05
"308",2011-04-05,-0.00384467886760831
"309",2011-04-06,0.00306378770619631
"310",2011-04-07,0.000844172609504312
"311",2011-04-08,0.0068818461149931
"312",2011-04-11,0.00802698917686939
"313",2011-04-12,-0.000953763723373413
"314",2011-04-13,0.000637233024463058
"315",2011-04-14,0.00158660497982055
"316",2011-04-15,-0.00398587808012962
"317",2011-04-18,-0.0123425982892513
"318",2011-04-19,0.00411913730204105
"319",2011-04-20,0.0032100067473948
"320",2011-04-25,0.000168994884006679
"321",2011-04-26,-0.00394618883728981
"322",2011-04-27,0.00333052780479193
"323",2011-04-28,-0.00899952091276646
"324",2011-04-29,0.00709026819095016
"325",2011-05-02,-0.00165035808458924
"326",2011-05-03,-0.00219848845154047
"327",2011-05-04,0.00250541837885976
"328",2011-05-05,-0.00910767260938883
"329",2011-05-06,0.00112438015639782
"330",2011-05-09,0.00102764018811285
"331",2011-05-10,0.00317351426929235
"332",2011-05-11,0.00384746212512255
"333",2011-05-12,-0.000281690619885921
"334",2011-05-13,0.00339262746274471
"335",2011-05-16,0.000866595655679703
"336",2011-05-17,-0.00969467125833035
"337",2011-05-18,0.00357195269316435
"338",2011-05-19,-0.00944666098803282
"339",2011-05-20,-0.00384772359393537
"340",2011-05-23,-0.0110320188105106
"341",2011-05-24,-0.00678979232907295
"342",2011-05-25,0.00423821480944753
"343",2011-05-26,-0.0019216500222683
"344",2011-05-27,0.0056682568974793
"345",2011-05-30,0.0149584803730249
"346",2011-05-31,0.00482592172920704
"347",2011-06-01,0.00394846126437187
"348",2011-06-02,-0.0133305434137583
"349",2011-06-03,0.00859152432531118
"350",2011-06-06,0.0125690260902047
"351",2011-06-07,0.00135321565903723
"352",2011-06-08,0.000774165149778128
"353",2011-06-09,0.00090686371549964
"354",2011-06-10,0.00704564061015844
"355",2011-06-13,0.00342418439686298
"356",2011-06-14,-0.00147761846892536
"357",2011-06-15,-0.000537782907485962
"358",2011-06-16,-3.91155481338501e-08
"359",2011-06-17,0.00333942985162139
"360",2011-06-20,-0.00696551613509655
"361",2011-06-21,-0.00290036154910922
"362",2011-06-22,-0.00416312739253044
"363",2011-06-24,0.00658422522246838
"364",2011-06-27,-0.00613776501268148
"365",2011-06-28,-0.00237626396119595
"366",2011-06-29,-0.00208123028278351
"367",2011-06-30,0.0061886296607554
"368",2011-07-01,0.00339114852249622
"369",2011-07-04,0.00329117756336927
"370",2011-07-05,0.00496202148497105
"371",2011-07-06,0.0106155471876264
"372",2011-07-07,0.00996929779648781
"373",2011-07-08,0.00331618869677186
"374",2011-07-11,-0.0098017193377018
"375",2011-07-12,0.0032287104986608
"376",2011-07-13,-0.00294889509677887
"377",2011-07-14,-0.00343277864158154
"378",2011-07-15,0.0067607294768095
"379",2011-07-18,-0.00600772630423307
"380",2011-07-19,0.0024464251473546
"381",2011-07-20,-0.00233435584232211
"382",2011-07-21,0.00439320877194405
"383",2011-07-22,0.00984037015587091
"384",2011-07-25,0.00180160952731967
"385",2011-07-26,-0.00302431639283895
"386",2011-07-27,0.00224888511002064
"387",2011-07-28,-0.0021901112049818
"388",2011-07-29,-0.00141699565574527
"389",2011-08-01,0.00420725485309958
"390",2011-08-02,0.0014320258051157
"391",2011-08-03,-0.00883697532117367
"392",2011-08-04,-0.0180566273629665
"393",2011-08-05,-0.00538563914597034
"394",2011-08-08,-0.00860733538866043
"395",2011-08-09,-0.00375015661120415
"396",2011-08-10,0.00271974201314151
"397",2011-08-11,0.0138482302427292
"398",2011-08-12,0.00355902081355453
"399",2011-08-15,-0.00541168265044689
"400",2011-08-16,-8.48539639264345e-06
"401",2011-08-17,-0.00208021886646748
"402",2011-08-18,-0.00558646954596043
"403",2011-08-19,0.0101154092699289
"404",2011-08-22,0.00329552381299436
"405",2011-08-23,-0.00808240100741386
"406",2011-08-24,0.00714809261262417
"407",2011-08-25,0.00745180808007717
"408",2011-08-26,0.000802608206868172
"409",2011-08-29,0.00354385189712048
"410",2011-08-30,-0.00195302627980709
"411",2011-08-31,-0.00731045193970203
"412",2011-09-01,0.00303391553461552
"413",2011-09-02,0.00197320245206356
"414",2011-09-05,-0.000249408185482025
"415",2011-09-06,-0.0090943519026041
"416",2011-09-08,-0.0015308391302824
"417",2011-09-09,0.0068865604698658
"418",2011-09-12,-0.00168328243307769
"419",2011-09-13,-0.00489831250160933
"420",2011-09-14,-0.00813115760684013
"421",2011-09-15,0.0148777794092894
"422",2011-09-16,-0.00722935609519482
"423",2011-09-19,-0.000655772571917623
"424",2011-09-20,-0.00182669144123793
"425",2011-09-21,-0.00721578299999237
"426",2011-09-22,0.00656823813915253
"427",2011-09-23,0.0117658823728561
"428",2011-09-26,0.00146629707887769
"429",2011-09-27,0.00336600001901388
"430",2011-09-28,0.00566941266879439
"431",2011-09-29,-0.00255676684901118
"432",2011-09-30,0.00332133192569017
"433",2011-10-03,-0.00735114701092243
"434",2011-10-04,-0.00926283374428749
"435",2011-10-05,0.00351549265906215
"436",2011-10-06,0.0061491783708334
"437",2011-10-07,0.00742667727172375
"438",2011-10-10,-0.0124911237508059
"439",2011-10-11,-0.00204377481713891
"440",2011-10-13,0.00397855974733829
"441",2011-10-14,0.00627675605937839
"442",2011-10-17,-0.00755788385868073
"443",2011-10-18,-0.0096303578466177
"444",2011-10-19,0.00115922035183758
"445",2011-10-20,0.00653661089017987
"446",2011-10-21,-0.00557063799351454
"447",2011-10-24,-0.0165851358324289
"448",2011-10-25,0.000939894467592239
"449",2011-10-26,0.000106261111795902
"450",2011-10-27,-0.00223763659596443
"451",2011-10-28,0.00599725870415568
"452",2011-10-31,0.00541421724483371
"453",2011-11-01,0.000488855876028538
"454",2011-11-03,-0.0116206463426352
"455",2011-11-04,-0.00636218022555113
"456",2011-11-07,-0.00137433875352144
"457",2011-11-08,-0.000624374952167273
"458",2011-11-09,-0.0010579451918602
"459",2011-11-10,-0.00213959533721209
"460",2011-11-11,-0.00534201692789793
"461",2011-11-14,0.00212873355485499
"462",2011-11-16,-0.00894277170300484
"463",2011-11-17,0.00754662044346333
"464",2011-11-18,0.000759185757488012
"465",2011-11-21,-0.00589528027921915
"466",2011-11-22,0.00476428959518671
"467",2011-11-23,-0.00623372010886669
"468",2011-11-24,-0.00896287150681019
"469",2011-11-25,0.00887038372457027
"470",2011-11-28,-0.00876600947231054
"471",2011-11-29,0.0183494836091995
"472",2011-11-30,-0.0187224335968494
"473",2011-12-01,-0.00633114762604237
"474",2011-12-02,0.0159846059978008
"475",2011-12-05,-0.010511239990592
"476",2011-12-06,-0.010197451338172
"477",2011-12-07,0.00729388650506735
"478",2011-12-08,0.00721712503582239
"479",2011-12-09,0.00297337444499135
"480",2011-12-12,-0.00526203541085124
"481",2011-12-13,-0.00701755145564675
"482",2011-12-14,-0.00169133394956589
"483",2011-12-15,0.00813835114240646
"484",2011-12-16,0.00105924054514617
"485",2011-12-19,-0.0141891557723284
"486",2011-12-20,-0.0146467015147209
"487",2011-12-21,-0.00414972053840756
"488",2011-12-22,-0.0174771137535572
"489",2011-12-23,0.00115064484998584
"490",2011-12-26,0.00692438520491123
"491",2011-12-27,-8.87918286025524e-05
"492",2011-12-28,0.0151377394795418
"493",2011-12-29,0.00395613629370928
"494",2012-01-02,0.00979990605264902
"495",2012-01-03,-0.00124100595712662
"496",2012-01-04,0.0300849564373493
"497",2012-01-05,-0.0116657000035048
"498",2012-01-06,0.00880561769008636
"499",2012-01-09,0.00214325357228518
"500",2012-01-10,0.00620714342221618
"501",2012-01-11,-0.00251530203968287
"502",2012-01-12,0.00856466311961412
"503",2012-01-13,-0.00103181367740035
"504",2012-01-16,-0.00225755106657743
"505",2012-01-18,-0.00392961595207453
"506",2012-01-19,0.010737331584096
"507",2012-01-20,0.0034426711499691
"508",2012-01-23,0.0101679200306535
"509",2012-01-24,0.00324219604954123
"510",2012-01-26,0.00533003220334649
"511",2012-01-27,0.00400347029790282
"512",2012-01-30,-0.00751053914427757
"513",2012-01-31,0.00738480221480131
"514",2012-02-01,0.0118388654664159
"515",2012-02-02,0.00615021213889122
"516",2012-02-03,-0.00176622811704874
"517",2012-02-06,-0.00118252274114639
"518",2012-02-07,-0.00892563909292221
"519",2012-02-08,0.00130529864691198
"520",2012-02-09,-0.00946232955902815
"521",2012-02-10,0.00724222511053085
"522",2012-02-13,0.00198490172624588
"523",2012-02-14,0.00236608157865703
"524",2012-02-15,0.00948798097670078
"525",2012-02-16,0.0026402035728097
"526",2012-02-17,0.00348011869937181
"527",2012-02-23,0.00702943978831172
"528",2012-02-24,-0.00575502496212721
"529",2012-02-27,-0.00323951803147793
"530",2012-02-28,0.00228275218978524
"531",2012-02-29,-0.00991304777562618
"532",2012-03-01,-0.00113462004810572
"533",2012-03-02,-0.0040374668315053
"534",2012-03-05,0.00135671976022422
"535",2012-03-06,-0.00184807553887367
"536",2012-03-07,0.00550012104213238
"537",2012-03-08,0.0117146708071232
"538",2012-03-09,-0.00495092757046223
"539",2012-03-12,-0.00265747564844787
"540",2012-03-13,-0.00186860933899879
"541",2012-03-14,-0.0032449821010232
"542",2012-03-15,0.00564529001712799
"543",2012-03-16,-0.0107080042362213
"544",2012-03-19,-0.0012531487736851
"545",2012-03-20,0.00428363680839539
"546",2012-03-21,-0.00412656320258975
"547",2012-03-22,-0.00117963179945946
"548",2012-03-23,0.00157954660244286
"549",2012-03-26,-0.000306098721921444
"550",2012-03-27,-0.00153070595115423
"551",2012-03-28,0.00475675705820322
"552",2012-03-29,-0.0062026591040194
"553",2012-03-30,0.00673340167850256
"554",2012-04-02,-0.0130940843373537
"555",2012-04-03,0.0121510894969106
"556",2012-04-04,0.00969095248728991
"557",2012-04-05,-1.21071934700012e-05
"558",2012-04-09,-0.00657691899687052
"559",2012-04-10,-0.0103263072669506
"560",2012-04-11,-0.00574278365820646
"561",2012-04-12,-0.00281139556318521
"562",2012-04-13,0.00604662019759417
"563",2012-04-16,0.00418848637491465
"564",2012-04-17,0.0010844087228179
"565",2012-04-18,0.000574177131056786
"566",2012-04-19,0.00706099066883326
"567",2012-04-20,-0.00606589065864682
"568",2012-04-23,-0.00142487231642008
"569",2012-04-24,0.00109910545870662
"570",2012-04-25,-0.0044539007358253
"571",2012-04-26,-0.00034842686727643
"572",2012-04-27,0.00283158197999001
"573",2012-04-30,-0.00276779127307236
"574",2012-05-02,-0.00620514107868075
"575",2012-05-03,0.00855615269392729
"576",2012-05-04,0.00723784882575274
"577",2012-05-07,-0.00295943766832352
"578",2012-05-08,0.00622381316497922
"579",2012-05-09,-0.000818149652332067
"580",2012-05-10,-0.0104322675615549
"581",2012-05-11,0.000326743698678911
