"","date","IML"
"1",2010-01-04,-0.00625193119049072
"2",2010-01-05,0.00215350324288011
"3",2010-01-06,0.00850622542202473
"4",2010-01-07,0.0126031003892422
"5",2010-01-08,0.0161107555031776
"6",2010-01-11,0.0181536749005318
"7",2010-01-12,-0.00488420948386192
"8",2010-01-13,-0.000394270173273981
"9",2010-01-14,0.00546343997120857
"10",2010-01-15,0.0109060620889068
"11",2010-01-18,0.0027500307187438
"12",2010-01-19,-0.00191297521814704
"13",2010-01-20,0.0120860664173961
"14",2010-01-21,0.00187180005013943
"15",2010-01-22,-0.0066246222704649
"16",2010-01-26,-0.00927784666419029
"17",2010-01-27,0.00146609265357256
"18",2010-01-28,-0.00553215015679598
"19",2010-01-29,0.00387625372968614
"20",2010-02-01,-0.00522806774824858
"21",2010-02-02,-0.0026779742911458
"22",2010-02-03,-0.000752281164750457
"23",2010-02-04,0.00654952973127365
"24",2010-02-05,-0.0111309513449669
"25",2010-02-08,0.0049247513525188
"26",2010-02-09,-0.000279176980257034
"27",2010-02-10,0.0033377343788743
"28",2010-02-11,-0.00221147015690804
"29",2010-02-12,0.00753275630995631
"30",2010-02-18,0.00334618426859379
"31",2010-02-19,0.00193643663078547
"32",2010-02-22,0.00786615256220102
"33",2010-02-23,0.00200912076979876
"34",2010-02-25,-0.00101681752130389
"35",2010-02-26,0.00595427118241787
"36",2010-03-01,-0.0124515974894166
"37",2010-03-02,-0.00662344833835959
"38",2010-03-03,-0.00854103825986385
"39",2010-03-04,-0.00452680792659521
"40",2010-03-05,-0.0161355100572109
"41",2010-03-08,0.00366928242146969
"42",2010-03-09,-0.011261441744864
"43",2010-03-10,-0.00226452155038714
"44",2010-03-11,-0.0013538880739361
"45",2010-03-12,0.00398859800770879
"46",2010-03-15,0.00291167898103595
"47",2010-03-16,-0.00466247461736202
"48",2010-03-17,-0.0028014350682497
"49",2010-03-18,-0.000846750393975526
"50",2010-03-19,0.00912863109260798
"51",2010-03-22,-0.00540073029696941
"52",2010-03-23,-0.000582301872782409
"53",2010-03-24,0.00216178316622972
"54",2010-03-25,0.00446953810751438
"55",2010-03-26,-0.0121271926909685
"56",2010-03-29,-0.0132317235693336
"57",2010-03-30,-0.00318734999746084
"58",2010-03-31,-0.00467289565131068
"59",2010-04-01,-0.00651602586731315
"60",2010-04-05,-0.00620830617845058
"61",2010-04-06,-0.00124430144205689
"62",2010-04-07,0.00225054030306637
"63",2010-04-08,-0.000267216935753822
"64",2010-04-09,0.00720544066280127
"65",2010-04-12,0.00366883585229516
"66",2010-04-13,-0.0013315062969923
"67",2010-04-14,0.0109668271616101
"68",2010-04-15,0.0079874973744154
"69",2010-04-16,0.00513146817684174
"70",2010-04-19,-0.00231775594875216
"71",2010-04-20,-0.00160525529645383
"72",2010-04-22,0.000717124436050653
"73",2010-04-23,0.00076346832793206
"74",2010-04-26,0.00860661640763283
"75",2010-04-27,0.0114274322986603
"76",2010-04-28,-0.0105557721108198
"77",2010-04-29,-0.0108252260833979
"78",2010-04-30,0.00121751881670207
"79",2010-05-03,0.00425387406721711
"80",2010-05-04,0.00922203809022903
"81",2010-05-05,-0.0100175449624658
"82",2010-05-06,-0.00394102185964584
"83",2010-05-07,-0.0108304042369127
"84",2010-05-10,-0.00537363067269325
"85",2010-05-11,0.0124281719326973
"86",2010-05-12,0.00359869934618473
"87",2010-05-13,0.00185374123975635
"88",2010-05-14,0.00300200842320919
"89",2010-05-17,-0.00293450499884784
"90",2010-05-18,0.00402287393808365
"91",2010-05-19,-0.00956803653389215
"92",2010-05-20,-0.00233172625303268
"93",2010-05-21,-0.00243037007749081
"94",2010-05-24,-0.00198778603225946
"95",2010-05-25,-0.000736581161618233
"96",2010-05-26,0.00674518756568432
"97",2010-05-27,0.0125360749661922
"98",2010-05-28,0.0128146568313241
"99",2010-05-31,-0.000567066483199596
"100",2010-06-01,0.00583136267960072
"101",2010-06-02,-0.00145497731864452
"102",2010-06-04,0.00821868889033794
"103",2010-06-07,0.00454405602067709
"104",2010-06-08,-0.00513006001710892
"105",2010-06-09,0.0107374368235469
"106",2010-06-10,-0.00615450739860535
"107",2010-06-11,-0.0061919866129756
"108",2010-06-14,-0.000704582897014916
"109",2010-06-15,-0.00204345770180225
"110",2010-06-16,-0.0111742559820414
"111",2010-06-17,0.00130636838730425
"112",2010-06-18,0.00297810649499297
"113",2010-06-21,-0.00239507528021932
"114",2010-06-22,-0.00295650004409254
"115",2010-06-23,-0.00560986809432507
"116",2010-06-24,0.0048741539940238
"117",2010-06-25,-0.000886285677552223
"118",2010-06-28,0.00499829836189747
"119",2010-06-29,0.00693273544311523
"120",2010-06-30,0.0223239343613386
"121",2010-07-01,-0.0042432420887053
"122",2010-07-02,0.00696456106379628
"123",2010-07-05,0.00778024364262819
"124",2010-07-06,-0.0156965609639883
"125",2010-07-07,-0.0116957603022456
"126",2010-07-08,0.00433648144826293
"127",2010-07-12,0.00200088368728757
"128",2010-07-13,-0.00650831684470177
"129",2010-07-14,0.00156002899166197
"130",2010-07-15,0.00371796311810613
"131",2010-07-16,0.0127342417836189
"132",2010-07-19,-0.0103981681168079
"133",2010-07-20,-0.0136758573353291
"134",2010-07-21,0.0033622735645622
"135",2010-07-22,-0.00284314155578613
"136",2010-07-23,-0.00508916983380914
"137",2010-07-26,0.00186033069621772
"138",2010-07-27,-0.00429960386827588
"139",2010-07-28,-0.00514936959370971
"140",2010-07-29,-0.00261747930198908
"141",2010-07-30,0.000577614642679691
"142",2010-08-02,-0.000920139253139496
"143",2010-08-03,0.00578891951590776
"144",2010-08-04,0.00200185226276517
"145",2010-08-05,0.00828436762094498
"146",2010-08-06,0.0043413988314569
"147",2010-08-09,0.00131809141021222
"148",2010-08-10,0.0045980061404407
"149",2010-08-11,0.00733381044119596
"150",2010-08-12,0.000869658309966326
"151",2010-08-13,0.0110964393243194
"152",2010-08-16,-0.00649315817281604
"153",2010-08-17,-0.00390961207449436
"154",2010-08-18,-0.00102895917370915
"155",2010-08-19,0.00417848629876971
"156",2010-08-20,0.00147530564572662
"157",2010-08-23,0.0092535987496376
"158",2010-08-24,-0.00125118345022202
"159",2010-08-25,-0.00127169257029891
"160",2010-08-26,0.0158772841095924
"161",2010-08-27,-0.00091121718287468
"162",2010-08-30,0.00535636767745018
"163",2010-08-31,-0.0116435820236802
"164",2010-09-01,-0.00730835646390915
"165",2010-09-02,0.00590565102174878
"166",2010-09-03,0.00534924771636724
"167",2010-09-06,0.00397480884566903
"168",2010-09-08,-0.00156568689271808
"169",2010-09-09,-0.00212703482247889
"170",2010-09-10,-0.00194694357924163
"171",2010-09-13,-0.0133486110717058
"172",2010-09-14,-0.0015840899432078
"173",2010-09-15,-0.0118670277297497
"174",2010-09-16,0.00688922358676791
"175",2010-09-17,0.0054249158129096
"176",2010-09-20,-0.00718268100172281
"177",2010-09-21,0.00394560908898711
"178",2010-09-22,-0.0103199724107981
"179",2010-09-23,-0.00344441970810294
"180",2010-09-24,0.00830997712910175
"181",2010-09-27,-0.00531034730374813
"182",2010-09-28,-0.00392159167677164
"183",2010-09-29,-0.000231893500313163
"184",2010-09-30,0.00120962085202336
"185",2010-10-01,0.00332335289567709
"186",2010-10-04,-0.00351777253672481
"187",2010-10-05,3.11192125082016e-05
"188",2010-10-06,0.0100363604724407
"189",2010-10-07,0.00376022420823574
"190",2010-10-08,0.000388888642191887
"191",2010-10-11,0.0109245851635933
"192",2010-10-13,0.00064440630376339
"193",2010-10-14,0.0054391510784626
"194",2010-10-15,-0.00163406762294471
"195",2010-10-18,0.00434100162237883
"196",2010-10-19,-0.000990891829133034
"197",2010-10-20,-0.000461473129689693
"198",2010-10-21,0.00799445807933807
"199",2010-10-22,0.00602360162883997
"200",2010-10-25,0.000484955497086048
"201",2010-10-26,-0.000810716301202774
"202",2010-10-27,0.00190410669893026
"203",2010-10-28,-0.00573192304000258
"204",2010-10-29,-0.00280845770612359
"205",2010-11-01,0.00378536153584719
"206",2010-11-03,-0.00125355273485184
"207",2010-11-04,-0.00374940410256386
"208",2010-11-05,0.00237606791779399
"209",2010-11-08,0.00318066240288317
"210",2010-11-09,0.00714060571044683
"211",2010-11-10,-0.0175480656325817
"212",2010-11-11,0.00089406012557447
"213",2010-11-12,-0.0051638949662447
"214",2010-11-16,-0.000802772119641304
"215",2010-11-17,0.00222857855260372
"216",2010-11-18,-0.000114905647933483
"217",2010-11-19,-0.000953989452682436
"218",2010-11-22,0.00498599093407393
"219",2010-11-23,0.00644939206540585
"220",2010-11-24,-0.00620101951062679
"221",2010-11-25,0.00405543996021152
"222",2010-11-26,0.00699466839432716
"223",2010-11-29,-8.04243609309196e-06
"224",2010-11-30,0.00318671087734401
"225",2010-12-01,-0.0141595788300037
"226",2010-12-02,0.00525565026327968
"227",2010-12-03,-0.00246123643592
"228",2010-12-06,0.00460457149893045
"229",2010-12-07,0.00611177133396268
"230",2010-12-08,0.0090797757729888
"231",2010-12-09,-0.00173069350421429
"232",2010-12-10,5.8456789702177e-05
"233",2010-12-13,-0.00525557342916727
"234",2010-12-14,0.00922320131212473
"235",2010-12-15,0.00561509653925896
"236",2010-12-16,-0.00250989105552435
"237",2010-12-17,-0.00193197745829821
"238",2010-12-20,0.0103976111859083
"239",2010-12-21,-0.0134117854759097
"240",2010-12-22,-0.00969381351023912
"241",2010-12-23,0.00608291896060109
"242",2010-12-27,0.00579343922436237
"243",2010-12-28,-0.00714462110772729
"244",2010-12-29,-0.0065554054453969
"245",2010-12-30,0.00466849142685533
"246",2011-01-03,-0.0090878177434206
"247",2011-01-04,-0.00150812848005444
"248",2011-01-05,-0.0100121116265655
"249",2011-01-06,0.00402228999882936
"250",2011-01-07,0.00178322568535805
"251",2011-01-10,0.00182871008291841
"252",2011-01-11,-0.00331481057219207
"253",2011-01-12,-0.00247916206717491
"254",2011-01-13,0.00392314931377769
"255",2011-01-14,0.0045854402706027
"256",2011-01-17,0.00704237632453442
"257",2011-01-18,0.000255797756835818
"258",2011-01-19,0.00112202949821949
"259",2011-01-20,0.00290059065446258
"260",2011-01-21,0.00610618898645043
"261",2011-01-24,-0.000995619688183069
"262",2011-01-26,0.000602441839873791
"263",2011-01-27,-0.00535302050411701
"264",2011-01-28,-0.00150716491043568
"265",2011-01-31,0.00525168282911181
"266",2011-02-01,0.00029563345015049
"267",2011-02-02,0.0242047589272261
"268",2011-02-03,-0.0173450112342834
"269",2011-02-04,0.00347974896430969
"270",2011-02-07,-0.00776527402922511
"271",2011-02-08,0.00160686951130629
"272",2011-02-09,0.0110018588602543
"273",2011-02-10,-0.002363984240219
"274",2011-02-11,-0.0138752311468124
"275",2011-02-14,-0.000686461105942726
"276",2011-02-15,0.00165284611284733
"277",2011-02-16,-0.00779272802174091
"278",2011-02-17,-0.00204413454048336
"279",2011-02-18,-0.00289946096017957
"280",2011-02-21,0.00160294678062201
"281",2011-02-22,-0.00325643457472324
"282",2011-02-23,-0.00195848545990884
"283",2011-02-24,-0.00867340620607138
"284",2011-02-25,0.00614974647760391
"285",2011-02-28,0.00146724842488766
"286",2011-03-01,0.00989568792283535
"287",2011-03-02,-0.00729401083663106
"288",2011-03-03,-0.0079944645985961
"289",2011-03-04,-0.00422436185181141
"290",2011-03-10,-0.00554230436682701
"291",2011-03-11,-0.00734114926308393
"292",2011-03-14,-0.00803595408797264
"293",2011-03-15,-0.00504645565524697
"294",2011-03-16,0.00723761739209294
"295",2011-03-17,0.00140006956644356
"296",2011-03-18,-0.0102967573329806
"297",2011-03-21,0.00221065012738109
"298",2011-03-22,-0.0045008696615696
"299",2011-03-23,0.00302228797227144
"300",2011-03-24,0.00403443165123463
"301",2011-03-25,0.00168514065444469
"302",2011-03-28,0.00696886051446199
"303",2011-03-29,-0.00213795341551304
"304",2011-03-30,-0.000665965490043163
"305",2011-03-31,0.00161558203399181
"306",2011-04-01,0.000443701632320881
"307",2011-04-04,-0.0033876053057611
"308",2011-04-05,-0.00305385375395417
"309",2011-04-06,0.00827099476009607
"310",2011-04-07,-0.00486024469137192
"311",2011-04-08,0.00180879840627313
"312",2011-04-11,0.00913724955171347
"313",2011-04-12,0.00415960047394037
"314",2011-04-13,-0.00289094727486372
"315",2011-04-14,0.00147915922570974
"316",2011-04-15,-0.00436435732990503
"317",2011-04-18,-0.0018652155995369
"318",2011-04-19,-0.0018143318593502
"319",2011-04-20,0.00438618566840887
"320",2011-04-25,0.00284239021129906
"321",2011-04-26,-0.00479144603013992
"322",2011-04-27,7.87395983934402e-05
"323",2011-04-28,-0.0057466272264719
"324",2011-04-29,0.00120616052299738
"325",2011-05-02,0.00405838713049889
"326",2011-05-03,-0.000545931980013847
"327",2011-05-04,0.00323781277984381
"328",2011-05-05,-0.00465606525540352
"329",2011-05-06,0.00180970504879951
"330",2011-05-09,0.00300714327022433
"331",2011-05-10,0.00322326808236539
"332",2011-05-11,0.00482112448662519
"333",2011-05-12,-0.00442050723358989
"334",2011-05-13,0.00101961847394705
"335",2011-05-16,0.00661573186516762
"336",2011-05-17,-0.0148269608616829
"337",2011-05-18,0.0119017893448472
"338",2011-05-19,0.000146866776049137
"339",2011-05-20,-0.00732299266383052
"340",2011-05-23,-0.00875057186931372
"341",2011-05-24,-0.00867736153304577
"342",2011-05-25,-0.001145641785115
"343",2011-05-26,-0.00548190157860518
"344",2011-05-27,0.00755147961899638
"345",2011-05-30,0.0128551730886102
"346",2011-05-31,0.00170658342540264
"347",2011-06-01,0.00744674075394869
"348",2011-06-02,-0.0109896380454302
"349",2011-06-03,0.00695410091429949
"350",2011-06-06,0.0175356678664684
"351",2011-06-07,-0.00488793244585395
"352",2011-06-08,-0.00177669175900519
"353",2011-06-09,-0.000272238394245505
"354",2011-06-10,0.00352489855140448
"355",2011-06-13,0.00132897403091192
"356",2011-06-14,-0.00223652273416519
"357",2011-06-15,0.00415227236226201
"358",2011-06-16,0.00514788599684834
"359",2011-06-17,0.00183270091656595
"360",2011-06-20,-0.00615344755351543
"361",2011-06-21,0.00136975757777691
"362",2011-06-22,-0.000470046885311604
"363",2011-06-24,0.015564851462841
"364",2011-06-27,-0.00387560459785163
"365",2011-06-28,-0.00569345522671938
"366",2011-06-29,-0.00605643447488546
"367",2011-06-30,0.0030756676569581
"368",2011-07-01,-0.00666617974638939
"369",2011-07-04,-0.00453594559803605
"370",2011-07-05,0.00689627043902874
"371",2011-07-06,0.0112414266914129
"372",2011-07-07,0.00715296762064099
"373",2011-07-08,0.00295979529619217
"374",2011-07-11,0.00098111666738987
"375",2011-07-12,-0.00220470735803246
"376",2011-07-13,-0.00867116171866655
"377",2011-07-14,-0.00495263282209635
"378",2011-07-15,0.0124089196324348
"379",2011-07-18,0.00267906207591295
"380",2011-07-19,-0.00345069658942521
"381",2011-07-20,-0.00431783869862556
"382",2011-07-21,-0.0027900654822588
"383",2011-07-22,0.00244513154029846
"384",2011-07-25,0.00480908108875155
"385",2011-07-26,0.00551106687635183
"386",2011-07-27,0.00037761963903904
"387",2011-07-28,-0.00804689805954695
"388",2011-07-29,-0.00228952104225755
"389",2011-08-01,0.00619561038911343
"390",2011-08-02,0.0117363752797246
"391",2011-08-03,-0.00344438292086124
"392",2011-08-04,0.00271961838006973
"393",2011-08-05,-0.00762731721624732
"394",2011-08-08,0.00436874479055405
"395",2011-08-09,-0.0198894534260035
"396",2011-08-10,0.00533733610063791
"397",2011-08-11,0.00549354776740074
"398",2011-08-12,-0.00584092456847429
"399",2011-08-15,-0.00621840637177229
"400",2011-08-16,0.00205860426649451
"401",2011-08-17,-0.0105893546715379
"402",2011-08-18,0.0119278226047754
"403",2011-08-19,-0.000212863087654114
"404",2011-08-22,-0.000377772201318294
"405",2011-08-23,-0.0111211845651269
"406",2011-08-24,0.00354874692857265
"407",2011-08-25,0.00960794650018215
"408",2011-08-26,-0.00619419757276773
"409",2011-08-29,0.00692838430404663
"410",2011-08-30,0.00101894978433847
"411",2011-08-31,-0.00383659079670906
"412",2011-09-01,-0.00757622346282005
"413",2011-09-02,0.0107254395261407
"414",2011-09-05,0.00399846397340298
"415",2011-09-06,-0.0159083977341652
"416",2011-09-08,-0.00425188336521387
"417",2011-09-09,0.0141978710889816
"418",2011-09-12,-0.00295590376481414
"419",2011-09-13,-0.00071878544986248
"420",2011-09-14,-0.00704443361610174
"421",2011-09-15,0.0103122629225254
"422",2011-09-16,-0.00514862779527903
"423",2011-09-19,0.00753092020750046
"424",2011-09-20,0.00210422649979591
"425",2011-09-21,-0.000139398500323296
"426",2011-09-22,0.00765379145741463
"427",2011-09-23,-0.00231877248734236
"428",2011-09-26,-0.000176119152456522
"429",2011-09-27,-0.000621295068413019
"430",2011-09-28,0.00546566862612963
"431",2011-09-29,0.000722889322787523
"432",2011-09-30,0.0132158286869526
"433",2011-10-03,0.0072614848613739
"434",2011-10-04,-0.0138032911345363
"435",2011-10-05,0.0051661804318428
"436",2011-10-06,0.00209459662437439
"437",2011-10-07,0.0126204248517752
"438",2011-10-10,-0.0215915087610483
"439",2011-10-11,-0.00783137604594231
"440",2011-10-13,-0.00381916668266058
"441",2011-10-14,0.0021777180954814
"442",2011-10-17,0.00612275954335928
"443",2011-10-18,-0.0135367885231972
"444",2011-10-19,-8.8568078354001e-05
"445",2011-10-20,0.00820232089608908
"446",2011-10-21,-0.00543199758976698
"447",2011-10-24,-0.0204934254288673
"448",2011-10-25,0.00928186997771263
"449",2011-10-26,-0.00482495874166489
"450",2011-10-27,-0.00916583649814129
"451",2011-10-28,0.0101960059255362
"452",2011-10-31,0.0164556000381708
"453",2011-11-01,0.00285084825009108
"454",2011-11-03,-0.0107764713466167
"455",2011-11-04,-0.00757013261318207
"456",2011-11-07,-0.00281825708225369
"457",2011-11-08,0.00826973095536232
"458",2011-11-09,0.0021115206182003
"459",2011-11-10,-0.0087492810562253
"460",2011-11-11,-0.00567521341145039
"461",2011-11-14,0.000525450333952904
"462",2011-11-16,-0.00770543701946735
"463",2011-11-17,0.00992162711918354
"464",2011-11-18,0.000106076244264841
"465",2011-11-21,-0.00554527249187231
"466",2011-11-22,0.00186838442459702
"467",2011-11-23,-0.0105429701507092
"468",2011-11-24,-0.0127532044425607
"469",2011-11-25,0.0105249965563416
"470",2011-11-28,-0.0112783247604966
"471",2011-11-29,0.0164184588938951
"472",2011-11-30,-0.0223157182335854
"473",2011-12-01,-0.00747841689735651
"474",2011-12-02,0.0123985726386309
"475",2011-12-05,-0.0116421040147543
"476",2011-12-06,-0.00492999423295259
"477",2011-12-07,0.00822292175143957
"478",2011-12-08,0.00967471860349178
"479",2011-12-09,-0.00348186586052179
"480",2011-12-12,0.00067333597689867
"481",2011-12-13,0.000797848217189312
"482",2011-12-14,0.000715712085366249
"483",2011-12-15,0.00393351772800088
"484",2011-12-16,0.00278007402084768
"485",2011-12-19,-0.00390748959034681
"486",2011-12-20,-0.0118661150336266
"487",2011-12-21,0.00446699373424053
"488",2011-12-22,-0.0108897052705288
"489",2011-12-23,-0.000664644408971071
"490",2011-12-26,0.00185025914106518
"491",2011-12-27,0.000476672779768705
"492",2011-12-28,0.0156193114817142
"493",2011-12-29,-0.00522124674171209
"494",2012-01-02,-0.0133753139525652
"495",2012-01-03,-0.00375610217452049
"496",2012-01-04,0.00411869026720524
"497",2012-01-05,0.00134789990261197
"498",2012-01-06,0.00150777737144381
"499",2012-01-09,-0.0052231652662158
"500",2012-01-10,-0.00418175291270018
"501",2012-01-11,-0.00467093382030725
"502",2012-01-12,0.00399496033787727
"503",2012-01-13,0.0108657293021679
"504",2012-01-16,-0.00165720470249653
"505",2012-01-18,-0.0072788093239069
"506",2012-01-19,0.00179684488102794
"507",2012-01-20,-0.00285519938915968
"508",2012-01-23,0.00764217879623175
"509",2012-01-24,-0.00353007181547582
"510",2012-01-26,-0.00106662698090076
"511",2012-01-27,0.00271099735982716
"512",2012-01-30,-0.00120730325579643
"513",2012-01-31,0.00789294391870499
"514",2012-02-01,-0.00297879241406918
"515",2012-02-02,0.00126225268468261
"516",2012-02-03,0.000630738213658333
"517",2012-02-06,0.0062673999927938
"518",2012-02-07,-0.0077169924043119
"519",2012-02-08,0.00517903780564666
"520",2012-02-09,-0.00816063303500414
"521",2012-02-10,0.00776568800210953
"522",2012-02-13,-0.00545249041169882
"523",2012-02-14,0.00745743419975042
"524",2012-02-15,0.00333231594413519
"525",2012-02-16,-0.00554351136088371
"526",2012-02-17,0.00536733400076628
"527",2012-02-23,0.0107352137565613
"528",2012-02-24,-0.00417005503550172
"529",2012-02-27,0.00297195953316987
"530",2012-02-28,-0.00488975923508406
"531",2012-02-29,-0.000131268054246902
"532",2012-03-01,-0.00408145599067211
"533",2012-03-02,-0.00462074996903539
"534",2012-03-05,-0.000120129203423858
"535",2012-03-06,0.00397798977792263
"536",2012-03-07,0.00352439098060131
"537",2012-03-08,3.43387946486473e-05
"538",2012-03-09,0.00219579436816275
"539",2012-03-12,-0.00267755053937435
"540",2012-03-13,-0.0108809778466821
"541",2012-03-14,0.00140947464387864
"542",2012-03-15,0.00566362589597702
"543",2012-03-16,-0.00385481724515557
"544",2012-03-19,0.00431511271744967
"545",2012-03-20,0.00938105396926403
"546",2012-03-21,0.00953968428075314
"547",2012-03-22,-0.00149411242455244
"548",2012-03-23,-0.00143490906339139
"549",2012-03-26,0.0008188271895051
"550",2012-03-27,0.00653041712939739
"551",2012-03-28,0.00449623167514801
"552",2012-03-29,0.00356702459976077
"553",2012-03-30,0.00900337751954794
"554",2012-04-02,-0.00779929477721453
"555",2012-04-03,0.00407443940639496
"556",2012-04-04,-0.00203641783446074
"557",2012-04-05,-0.00058121548499912
"558",2012-04-09,-0.00217583030462265
"559",2012-04-10,0.00337861850857735
"560",2012-04-11,0.00040769949555397
"561",2012-04-12,-0.00971215683966875
"562",2012-04-13,0.00931144971400499
"563",2012-04-16,-0.00350995222106576
"564",2012-04-17,-0.000981343910098076
"565",2012-04-18,0.00663820840418339
"566",2012-04-19,0.00945974420756102
"567",2012-04-20,-0.000818425789475441
"568",2012-04-23,0.00733114592730999
"569",2012-04-24,-0.00574198272079229
"570",2012-04-25,-0.00293997232802212
"571",2012-04-26,-0.00579255493357778
"572",2012-04-27,0.0131905367597938
"573",2012-04-30,-0.00513996835798025
"574",2012-05-02,-0.014437023550272
"575",2012-05-03,0.00460605043917894
"576",2012-05-04,0.0128873866051435
"577",2012-05-07,-0.00160349532961845
"578",2012-05-08,0.0110377613455057
"579",2012-05-09,0.00346275581978261
"580",2012-05-10,0.00315410806797445
"581",2012-05-11,0.000390661996789277
