"","date","IML"
"1156",2014-09-17,9.86228697001934e-05
"1157",2014-09-18,0.00402252934873104
"1158",2014-09-19,0.00146327284164727
"1159",2014-09-22,-0.00570742413401604
"1160",2014-09-23,-0.00633887248113751
"1161",2014-09-24,-0.00469576194882393
"1162",2014-09-25,0.00475236494094133
"1163",2014-09-26,-0.0095962155610323
"1164",2014-09-29,0.00668986327946186
"1165",2014-09-30,0.000746029196307063
"1166",2014-10-01,-0.00901741534471512
"1167",2014-10-02,-0.00348791782744229
"1168",2014-10-03,-0.0120943784713745
"1169",2014-10-06,-0.0230894107371569
"1170",2014-10-07,0.000141792465001345
"1171",2014-10-08,0.0018909911159426
"1172",2014-10-09,-0.00336585892364383
"1173",2014-10-10,0.0128345200791955
"1174",2014-10-13,-0.0191193576902151
"1175",2014-10-14,-0.0110924215987325
"1176",2014-10-15,0.0075462693348527
"1177",2014-10-16,0.00893460027873516
"1178",2014-10-17,-0.00525171309709549
"1179",2014-10-20,0.00371591933071613
"1180",2014-10-21,0.00441551581025124
"1181",2014-10-22,-0.00421161949634552
"1182",2014-10-23,0.00261777266860008
"1183",2014-10-24,-0.00504689104855061
"1184",2014-10-27,-0.00940147694200277
"1185",2014-10-28,-0.00762422755360603
"1186",2014-10-29,0.0128288958221674
"1187",2014-10-30,-0.0132439322769642
"1188",2014-10-31,-0.0234341491013765
"1189",2014-11-03,0.0069216163828969
"1190",2014-11-04,-0.000219262205064297
"1191",2014-11-05,0.00261680595576763
"1192",2014-11-06,0.00425429362803698
"1193",2014-11-07,-0.00495555158704519
"1194",2014-11-10,0.00226586684584618
"1195",2014-11-11,-0.00150105799548328
"1196",2014-11-12,0.00327277975156903
"1197",2014-11-13,0.0115788718685508
"1198",2014-11-14,-0.0138653293251991
"1199",2014-11-17,-0.00473817484453321
"1200",2014-11-18,-0.00788419973105192
"1201",2014-11-19,0.00406956113874912
"1202",2014-11-21,-0.0157023407518864
"1203",2014-11-24,0.00730448588728905
"1204",2014-11-25,-0.0108584221452475
"1205",2014-11-26,0.0169616620987654
"1206",2014-11-27,0.00680542550981045
"1207",2014-11-28,0.00107083190232515
"1208",2014-12-01,0.0152739156037569
"1209",2014-12-02,0.0111927874386311
"1210",2014-12-03,-0.0043105548247695
"1211",2014-12-04,-0.000769593752920628
"1212",2014-12-05,-0.0127811711281538
"1213",2014-12-08,0.00629185885190964
"1214",2014-12-09,-0.00546470517292619
"1215",2014-12-10,-0.034695066511631
"1216",2014-12-11,-0.0271181762218475
"1217",2014-12-12,0.00427127070724964
"1218",2014-12-15,-0.028868667781353
"1219",2014-12-16,0.00685456767678261
"1220",2014-12-17,-0.00982833653688431
"1221",2014-12-18,0.00235476577654481
"1222",2014-12-19,-0.0202157292515039
"1223",2014-12-22,0.0005464693531394
"1224",2014-12-23,0.00127516500651836
"1225",2014-12-26,0.020365159958601
"1226",2014-12-29,-0.00262247351929545
"1227",2014-12-30,0.0231019258499146
"1228",2015-01-02,0.0083491075783968
"1229",2015-01-05,-0.0156408734619617
"1230",2015-01-06,-0.0282467976212502
"1231",2015-01-07,-0.00777054205536842
"1232",2015-01-08,-0.00785188283771276
"1233",2015-01-09,0.0205378960818052
"1234",2015-01-12,-0.013892600312829
"1235",2015-01-13,0.00396749144420028
"1236",2015-01-14,-0.00517194159328938
"1237",2015-01-15,-0.0168071612715721
"1238",2015-01-16,-0.0177879426628351
"1239",2015-01-19,0.0146316774189472
"1240",2015-01-20,-0.00197690026834607
"1241",2015-01-21,-0.00739838741719723
"1242",2015-01-22,0.010989373549819
"1243",2015-01-23,0.00776182860136032
"1244",2015-01-26,0.00449046120047569
"1245",2015-01-27,0.00223888945765793
"1246",2015-01-28,0.000353214330971241
"1247",2015-01-29,-0.00569530576467514
"1248",2015-01-30,0.00382027588784695
"1249",2015-02-02,-0.00592711009085178
"1250",2015-02-03,-0.00194741226732731
"1251",2015-02-04,0.00273622921667993
"1252",2015-02-05,0.0129714952781796
"1253",2015-02-06,-0.00957179255783558
"1254",2015-02-09,-0.00603833049535751
"1255",2015-02-10,0.00283748749643564
"1256",2015-02-11,-0.0117123480886221
"1257",2015-02-12,-0.00473996624350548
"1258",2015-02-13,-0.0103694815188646
"1259",2015-02-19,-0.00594007736071944
"1260",2015-02-20,-0.00465769972652197
"1261",2015-02-23,0.000319668761221692
"1262",2015-02-24,-0.000614764168858528
"1263",2015-02-25,-0.0102578848600388
"1264",2015-02-26,0.0150698507204652
"1265",2015-02-27,-0.0152568612247705
"1266",2015-03-02,0.00937612168490887
"1267",2015-03-03,-0.00341782113537192
"1268",2015-03-04,0.0012899674475193
"1269",2015-03-05,0.000507494085468352
"1270",2015-03-06,0.00156773556955159
"1271",2015-03-09,-0.00629288423806429
"1272",2015-03-10,-0.00497581902891397
"1273",2015-03-11,-0.00473715178668499
"1274",2015-03-12,0.00551373511552811
"1275",2015-03-13,0.00331262545660138
"1276",2015-03-16,-0.0145192882046103
"1277",2015-03-17,-0.0108504975214601
"1278",2015-03-18,-0.00459345243871212
"1279",2015-03-19,-0.00124760158360004
"1280",2015-03-20,-0.0171881727874279
"1281",2015-03-23,0.00345723424106836
"1282",2015-03-24,0.00379409501329064
"1283",2015-03-25,-0.00344293331727386
"1284",2015-03-26,0.00414684414863586
"1285",2015-03-27,0.00131520302966237
"1286",2015-03-30,-0.0129655227065086
"1287",2015-03-31,0.00931133329868317
"1288",2015-04-01,-0.0107995253056288
"1289",2015-04-02,5.85112720727921e-05
"1290",2015-04-06,0.00418016035109758
"1291",2015-04-07,0.000389584805816412
"1292",2015-04-08,0.0026603692676872
"1293",2015-04-09,-0.00308186910115182
"1294",2015-04-10,0.0119229014962912
"1295",2015-04-13,-0.00310076354071498
"1296",2015-04-14,0.00936474744230509
"1297",2015-04-15,-0.0139133119955659
"1298",2015-04-16,0.00312397605739534
"1299",2015-04-17,0.0212297923862934
"1300",2015-04-20,-0.00470408424735069
"1301",2015-04-22,-0.00834018457680941
"1302",2015-04-23,-0.0131775392219424
"1303",2015-04-24,0.00313375378027558
"1304",2015-04-27,0.00197261478751898
"1305",2015-04-28,-0.0109625048935413
"1306",2015-04-29,0.00840322580188513
"1307",2015-04-30,-0.0183933638036251
"1308",2015-05-04,-0.00824104528874159
"1309",2015-05-05,-0.00423922017216682
"1310",2015-05-06,-0.00171212526038289
"1311",2015-05-07,-0.00291576236486435
"1312",2015-05-08,-0.0113809136673808
"1313",2015-05-11,-0.00810444168746471
"1314",2015-05-12,-0.0043054255656898
"1315",2015-05-13,0.00224210089072585
"1316",2015-05-14,-0.00170752545818686
"1317",2015-05-15,0.00560486316680908
"1318",2015-05-18,0.017296077683568
"1319",2015-05-19,0.00243206368759274
"1320",2015-05-20,0.00336725823581219
"1321",2015-05-21,0.00744724366813898
"1322",2015-05-22,0.00355085358023643
"1323",2015-05-25,-0.00996499788016081
"1324",2015-05-26,0.00298005808144808
"1325",2015-05-27,-0.00559873413294554
"1326",2015-05-28,0.0088116591796279
"1327",2015-05-29,0.0135825807228684
"1328",2015-06-01,-0.00278133992105722
"1329",2015-06-02,-0.011231292039156
"1330",2015-06-03,0.00356739386916161
"1331",2015-06-05,0.00780977122485638
"1332",2015-06-08,-0.00428750738501549
"1333",2015-06-09,-0.00402075611054897
"1334",2015-06-10,-0.0096353217959404
"1335",2015-06-11,-0.00309817842207849
"1336",2015-06-12,2.52583995461464e-05
"1337",2015-06-15,-0.00594496726989746
"1338",2015-06-16,-0.00363505585119128
"1339",2015-06-17,0.000385185703635216
"1340",2015-06-18,-0.00708654429763556
"1341",2015-06-19,0.0028651007451117
"1342",2015-06-22,0.00374535215087235
"1343",2015-06-23,0.00576784648001194
"1344",2015-06-24,0.00266727060079575
"1345",2015-06-25,-0.0113616725429893
"1346",2015-06-26,-8.96425917744637e-05
"1347",2015-06-29,0.0030699223279953
"1348",2015-06-30,-0.000652959570288658
"1349",2015-07-01,0.00174409290775657
"1350",2015-07-02,-0.00318614742718637
"1351",2015-07-03,-0.00258072325959802
"1352",2015-07-06,-0.0115213040262461
"1353",2015-07-07,-0.0113585917279124
"1354",2015-07-08,0.00906617753207684
"1355",2015-07-10,0.00015653483569622
"1356",2015-07-13,-0.00758805172517896
"1357",2015-07-14,-0.00121719460003078
"1358",2015-07-15,-0.00483618257567286
"1359",2015-07-16,0.00529091991484165
"1360",2015-07-17,0.00645619165152311
"1361",2015-07-20,-0.00576748792082071
"1362",2015-07-21,-0.00190738681703806
"1363",2015-07-22,0.00332358735613525
"1364",2015-07-23,0.0165076907724142
"1365",2015-07-24,-0.00592226535081863
"1366",2015-07-27,-0.00699261762201786
"1367",2015-07-28,-0.00217565754428506
"1368",2015-07-29,-0.00437625451013446
"1369",2015-07-30,0.000226714779273607
"1370",2015-07-31,-0.0124055985361338
"1371",2015-08-03,0.00342373736202717
"1372",2015-08-04,-0.00194262072909623
"1373",2015-08-05,-0.00808458216488361
"1374",2015-08-06,0.0075067076832056
"1375",2015-08-07,0.0114748254418373
"1376",2015-08-10,-0.017883513122797
"1377",2015-08-11,-0.00354612618684769
"1378",2015-08-12,0.0028167674317956
"1379",2015-08-13,-0.010257170535624
"1380",2015-08-14,0.00239060679450631
"1381",2015-08-17,-0.00370975187979639
"1382",2015-08-18,-0.0126440832391381
"1383",2015-08-19,0.00625593680888414
"1384",2015-08-20,-0.00567715428769588
"1385",2015-08-21,-0.000369440764188766
"1386",2015-08-24,-0.00374166294932365
"1387",2015-08-25,-0.00121028861030936
"1388",2015-08-26,-0.0107464073225856
"1389",2015-08-27,-0.017415314912796
"1390",2015-08-28,0.0103455279022455
"1391",2015-08-31,0.0130467424169183
"1392",2015-09-01,-0.0088366586714983
"1393",2015-09-02,-0.0125961778685451
"1394",2015-09-03,-0.00448126625269651
"1395",2015-09-04,0.000534841790795326
"1396",2015-09-08,-0.0130350412800908
"1397",2015-09-09,0.00191920530050993
"1398",2015-09-10,-0.0106158684939146
"1399",2015-09-11,0.000860922737047076
"1400",2015-09-14,-0.0133130215108395
"1401",2015-09-15,0.000754611799493432
"1402",2015-09-16,-0.00201610289514065
"1403",2015-09-17,0.00984183326363564
"1404",2015-09-18,0.0148584581911564
"1405",2015-09-21,-0.00393987819552422
"1406",2015-09-22,-0.00549123901873827
"1407",2015-09-23,0.00477353762835264
"1408",2015-09-24,0.00981103163212538
"1409",2015-09-25,0.0147112663835287
"1410",2015-09-28,0.0108199473470449
"1411",2015-09-29,-0.00479445187374949
"1412",2015-09-30,-0.00563393905758858
"1413",2015-10-01,-0.00727288378402591
"1414",2015-10-02,-0.0229599662125111
"1415",2015-10-05,0.0104955360293388
"1416",2015-10-06,0.0196264144033194
"1417",2015-10-07,0.00875901989638805
"1418",2015-10-08,-0.00360685680061579
"1419",2015-10-09,0.0125901317223907
"1420",2015-10-13,-0.000496726483106613
"1421",2015-10-14,0.00288731511682272
"1422",2015-10-15,-0.00165469851344824
"1423",2015-10-16,-0.0176002252846956
"1424",2015-10-19,-0.012173380702734
"1425",2015-10-20,0.00208435417152941
"1426",2015-10-21,-0.00438904389739037
"1427",2015-10-22,-0.00966419000178576
"1428",2015-10-23,0.00645810645073652
"1429",2015-10-26,0.000446051824837923
"1430",2015-10-27,-0.0111020728945732
"1431",2015-10-28,-0.00318602472543716
"1432",2015-10-29,0.00660577230155468
"1433",2015-10-30,-0.00200776802375913
"1434",2015-11-03,-0.0204136054962873
"1435",2015-11-04,0.0121890408918262
"1436",2015-11-05,0.000293226912617683
"1437",2015-11-06,0.0203925538808107
"1438",2015-11-09,0.020856436342001
"1439",2015-11-10,-0.0137565266340971
"1440",2015-11-11,0.00221624597907066
"1441",2015-11-12,-0.00454261107370257
"1442",2015-11-13,-0.00674227625131607
"1443",2015-11-16,9.66317020356655e-05
"1444",2015-11-17,-0.00899453554302454
"1445",2015-11-18,-0.0178158991038799
"1446",2015-11-19,-0.002727753482759
"1447",2015-11-23,-0.0153935411944985
"1448",2015-11-24,-0.00308337179012597
"1449",2015-11-25,0.0125640900805593
"1450",2015-11-26,-0.0038613174110651
"1451",2015-11-27,0.00587560422718525
"1452",2015-11-30,-0.00311503745615482
"1453",2015-12-01,-0.0119769023731351
"1454",2015-12-02,0.00283407908864319
"1455",2015-12-03,-0.00843286514282227
"1456",2015-12-04,-0.00455358810722828
"1457",2015-12-07,-0.0145764332264662
"1458",2015-12-08,-0.000515641644597054
"1459",2015-12-09,-0.0222852565348148
"1460",2015-12-10,-0.00374593958258629
"1461",2015-12-11,0.0107139348983765
"1462",2015-12-14,-0.00449939165264368
"1463",2015-12-15,0.00277553056366742
"1464",2015-12-16,-0.000976417795754969
"1465",2015-12-17,0.0155419912189245
"1466",2015-12-18,0.0149434637278318
"1467",2015-12-21,-0.000455917790532112
"1468",2015-12-22,-0.00694178231060505
"1469",2015-12-23,0.00819687638431787
"1470",2015-12-28,0.0102712940424681
"1471",2015-12-29,0.00371681735850871
"1472",2015-12-30,0.0127142500132322
"1473",2016-01-04,-0.00233126617968082
"1474",2016-01-05,-0.00433818809688091
"1475",2016-01-06,-0.012738055549562
"1476",2016-01-07,0.00227552838623524
"1477",2016-01-08,0.0182568002492189
"1478",2016-01-11,-0.0158800594508648
"1479",2016-01-12,-0.00627537583932281
"1480",2016-01-13,-0.00124633032828569
"1481",2016-01-14,-0.00953180342912674
"1482",2016-01-15,0.015389259904623
"1483",2016-01-18,0.0103421742096543
"1484",2016-01-19,-0.0135243171826005
"1485",2016-01-20,-0.0104049844667315
"1486",2016-01-21,-0.00793693028390408
"1487",2016-01-22,-0.00780014134943485
"1488",2016-01-26,-0.0077770184725523
"1489",2016-01-27,-0.00321912579238415
"1490",2016-01-28,-0.00562683306634426
"1491",2016-01-29,-0.017053734511137
"1492",2016-02-01,0.0247170142829418
"1493",2016-02-02,0.028628857806325
"1494",2016-02-03,0.0144051760435104
"1495",2016-02-04,0.0115926750004292
"1496",2016-02-05,0.0102253574877977
"1497",2016-02-11,-0.00366364978253841
"1498",2016-02-12,0.0003588842228055
"1499",2016-02-15,0.00856007542461157
"1500",2016-02-16,0.0185421202331781
"1501",2016-02-17,-0.0142411785200238
"1502",2016-02-18,-0.000569505384191871
"1503",2016-02-19,-0.000162771379109472
"1504",2016-02-22,-0.0129986573010683
"1505",2016-02-23,0.00655612535774708
"1506",2016-02-24,0.00990168564021587
"1507",2016-02-25,0.00965668074786663
"1508",2016-02-26,0.0191339179873466
"1509",2016-02-29,-0.0109562184661627
"1510",2016-03-01,-0.00266871228814125
"1511",2016-03-02,0.00904963258653879
"1512",2016-03-03,0.0101441293954849
"1513",2016-03-04,-0.0211016237735748
"1514",2016-03-07,-0.00326538877561688
"1515",2016-03-08,0.00509320385754108
"1516",2016-03-09,0.0134648149833083
"1517",2016-03-10,-0.00191263481974602
"1518",2016-03-11,0.00664293067529798
"1519",2016-03-14,-0.0108552519232035
"1520",2016-03-15,-0.0244441628456116
"1521",2016-03-16,-0.00483310967683792
"1522",2016-03-17,-0.000655099749565125
"1523",2016-03-18,0.00166573887690902
"1524",2016-03-21,0.00196444848552346
"1525",2016-03-22,0.00791310612112284
"1526",2016-03-23,0.00204933620989323
"1527",2016-03-24,-0.00643628370016813
"1528",2016-03-28,-0.0064123896881938
"1529",2016-03-29,-0.000469829887151718
"1530",2016-03-30,-0.00205333880148828
"1531",2016-03-31,-0.00774367526173592
"1532",2016-04-01,0.00508829113095999
"1533",2016-04-04,-0.00548995658755302
"1534",2016-04-05,0.0011807200498879
"1535",2016-04-06,0.00338325276970863
"1536",2016-04-07,-0.0185180231928825
"1537",2016-04-08,0.0129373390227556
"1538",2016-04-11,0.00363673525862396
"1539",2016-04-12,-0.000237524509429932
"1540",2016-04-13,0.0146661233156919
"1541",2016-04-14,-0.00427840370684862
"1542",2016-04-15,-0.0035114623606205
"1543",2016-04-18,0.00512061547487974
"1544",2016-04-19,0.0018947459757328
"1545",2016-04-20,-0.0021498273126781
"1546",2016-04-22,0.00523637235164642
"1547",2016-04-25,0.00536307971924543
"1548",2016-04-26,-0.00115550681948662
"1549",2016-04-27,-0.00431587733328342
"1550",2016-04-28,-0.00138289062306285
"1551",2016-04-29,-0.00191316660493612
"1552",2016-05-02,0.00327383680269122
"1553",2016-05-03,0.00148794986307621
"1554",2016-05-04,0.00832933653146029
"1555",2016-05-05,0.00224534887820482
"1556",2016-05-06,0.00779342046007514
"1557",2016-05-09,0.0010136254131794
"1558",2016-05-10,-0.008213110268116
"1559",2016-05-11,0.019715653732419
"1560",2016-05-12,0.000278901308774948
"1561",2016-05-13,0.000704746693372726
"1562",2016-05-16,-0.0103606525808573
"1563",2016-05-17,-0.00290647801011801
"1564",2016-05-18,-0.00879511423408985
"1565",2016-05-19,0.000974236056208611
"1566",2016-05-20,0.00596989411860704
"1567",2016-05-23,-0.00852496642619371
"1568",2016-05-24,0.00756910443305969
"1569",2016-05-25,0.00751477014273405
"1570",2016-05-27,0.00914230570197105
"1571",2016-05-30,-0.00115274440031499
"1572",2016-05-31,-0.00601412588730454
"1573",2016-06-01,0.0023212106898427
"1574",2016-06-02,-0.00282975379377604
"1575",2016-06-03,-0.00694558164104819
"1576",2016-06-06,-0.00241912342607975
"1577",2016-06-07,0.00191956595517695
"1578",2016-06-08,0.0128400856629014
"1579",2016-06-09,0.00911200512200594
"1580",2016-06-10,0.00582106038928032
"1581",2016-06-13,-0.00551532907411456
"1582",2016-06-14,-0.000424699857831001
"1583",2016-06-15,-0.00321028544567525
"1584",2016-06-16,-0.0096145523712039
"1585",2016-06-17,0.00143296411260962
"1586",2016-06-20,-0.00677434168756008
"1587",2016-06-21,-0.0034482330083847
"1588",2016-06-22,0.0126087591052055
"1589",2016-06-23,0.0013043824583292
"1590",2016-06-24,0.0143200047314167
"1591",2016-06-27,-0.00620577018707991
"1592",2016-06-28,0.00933533161878586
"1593",2016-06-29,0.00509333238005638
"1594",2016-06-30,-0.000396799296140671
"1595",2016-07-01,-0.00484708556905389
"1596",2016-07-04,-2.54502519965172e-05
"1597",2016-07-05,0.0101741217076778
"1598",2016-07-06,0.0104290656745434
"1599",2016-07-07,0.00574316177517176
"1600",2016-07-08,0.00283045321702957
"1601",2016-07-11,0.0131136998534203
"1602",2016-07-12,0.00761527754366398
"1603",2016-07-13,0.0109242396429181
"1604",2016-07-14,0.0239848457276821
"1605",2016-07-15,0.00762908533215523
"1606",2016-07-18,0.00855408143252134
"1607",2016-07-19,0.00892847403883934
"1608",2016-07-20,0.0130935600027442
"1609",2016-07-21,0.0136055964976549
"1610",2016-07-22,-0.00293150078505278
"1611",2016-07-25,-0.00462848320603371
"1612",2016-07-26,-0.0106802992522717
"1613",2016-07-27,-0.00364482845179737
"1614",2016-07-28,-0.00329520157538354
"1615",2016-07-29,0.0198353752493858
"1616",2016-08-01,0.00383910606615245
"1617",2016-08-02,0.00386736914515495
"1618",2016-08-03,0.00656225625425577
"1619",2016-08-04,0.00978750828653574
"1620",2016-08-05,0.00812810566276312
"1621",2016-08-08,-0.0155072715133429
"1622",2016-08-09,0.00911312829703093
"1623",2016-08-10,-0.00229792948812246
"1624",2016-08-11,-0.00589514337480068
"1625",2016-08-12,-0.0055088778026402
"1626",2016-08-15,-0.0156778022646904
"1627",2016-08-16,0.00835541635751724
"1628",2016-08-17,-0.00630746176466346
"1629",2016-08-18,0.00704303104430437
"1630",2016-08-19,0.00422096392139792
"1631",2016-08-22,0.00488139502704144
"1632",2016-08-23,-0.00303962989710271
"1633",2016-08-24,-0.00691052852198482
"1634",2016-08-25,-0.00344191747717559
"1635",2016-08-26,0.00900671910494566
"1636",2016-08-29,-0.00697691552340984
"1637",2016-08-30,-0.00521737011149526
"1638",2016-08-31,0.0102033112198114
"1639",2016-09-01,-0.00735959084704518
"1640",2016-09-02,0.00238391570746899
"1641",2016-09-05,0.0169202536344528
"1642",2016-09-06,-0.00931412074714899
"1643",2016-09-08,-0.00215261662378907
"1644",2016-09-09,0.00663087144494057
"1645",2016-09-12,-0.00951240677386522
"1646",2016-09-13,-0.00506400875747204
"1647",2016-09-14,0.00213341484777629
"1648",2016-09-15,-0.00100485142320395
"1649",2016-09-16,0.000435808673501015
"1650",2016-09-19,-0.0100440010428429
"1651",2016-09-20,-0.00417329510673881
"1652",2016-09-21,-0.000292258337140083
"1653",2016-09-22,0.00438887346535921
"1654",2016-09-23,-0.00612877355888486
"1655",2016-09-26,-0.00202992651611567
"1656",2016-09-27,-0.00286157452501357
"1657",2016-09-28,-0.00866650883108377
"1658",2016-09-29,0.00314400251954794
"1659",2016-09-30,-0.000803289469331503
"1660",2016-10-03,-0.000237662345170975
"1661",2016-10-04,0.00548605853691697
"1662",2016-10-05,-0.00766010070219636
"1663",2016-10-06,-0.00133805139921606
"1664",2016-10-07,0.00109987240284681
"1665",2016-10-10,5.36022707819939e-05
"1666",2016-10-11,-0.000347113702446222
"1667",2016-10-13,-0.00615925481542945
"1668",2016-10-14,0.000975663308054209
"1669",2016-10-17,-0.00631991354748607
"1670",2016-10-18,-0.000365961343050003
"1671",2016-10-19,0.0133093111217022
"1672",2016-10-20,-0.00151799328159541
"1673",2016-10-21,-0.00144362705759704
"1674",2016-10-24,0.00308891432359815
"1675",2016-10-25,-0.00405121454969049
"1676",2016-10-26,-0.00149776646867394
"1677",2016-10-27,0.00397287309169769
"1678",2016-10-28,-0.00126403116155416
"1679",2016-10-31,-0.00981654692441225
"1680",2016-11-01,-0.000414280220866203
"1681",2016-11-03,0.00511553883552551
"1682",2016-11-04,0.00269650062546134
"1683",2016-11-07,-0.00456945225596428
"1684",2016-11-08,-0.00710613653063774
"1685",2016-11-09,-0.0127778714522719
"1686",2016-11-10,-0.0178615227341652
"1687",2016-11-11,-0.014266250655055
"1688",2016-11-14,-0.0203568674623966
"1689",2016-11-16,-0.00230205245316029
"1690",2016-11-17,0.00441000051796436
"1691",2016-11-18,0.00701085943728685
"1692",2016-11-21,-0.00677043851464987
"1693",2016-11-22,-0.0149569157510996
"1694",2016-11-23,0.00751661835238338
"1695",2016-11-24,0.010569074191153
"1696",2016-11-25,-0.0114722764119506
"1697",2016-11-28,-0.0128731643781066
"1698",2016-11-29,0.0148409800603986
"1699",2016-11-30,0.00791298970580101
"1700",2016-12-01,0.00320535153150558
"1701",2016-12-02,-0.0119030810892582
"1702",2016-12-05,0.00381044577807188
"1703",2016-12-06,-0.0140738366171718
"1704",2016-12-07,-0.00719443242996931
"1705",2016-12-08,0.00717925745993853
"1706",2016-12-09,0.00728664267808199
"1707",2016-12-12,-0.00183763355016708
"1708",2016-12-13,0.00436955224722624
"1709",2016-12-14,0.00536099448800087
"1710",2016-12-15,0.000747175887227058
"1711",2016-12-16,0.00328779499977827
"1712",2016-12-19,-0.00365285854786634
"1713",2016-12-20,-0.00482602789998055
"1714",2016-12-21,-0.000728592276573181
"1715",2016-12-22,0.00141552439890802
"1716",2016-12-23,-0.000166994519531727
"1717",2016-12-26,-0.00271269958466291
"1718",2016-12-27,0.00232367729768157
"1719",2016-12-28,0.00210808403789997
"1720",2016-12-29,-0.0156194167211652
