"","date","HML"
"1",2010-01-04,0.00330734625458717
"2",2010-01-05,0.00428580865263939
"3",2010-01-06,0.00415576808154583
"4",2010-01-07,0.00640222756192088
"5",2010-01-08,-0.00086932210251689
"6",2010-01-11,0.0118196904659271
"7",2010-01-12,-0.00267973076552153
"8",2010-01-13,0.00102097832132131
"9",2010-01-14,-0.00800229422748089
"10",2010-01-15,0.00978791899979115
"11",2010-01-18,0.000694617279805243
"12",2010-01-19,0.00310911703854799
"13",2010-01-20,-0.00224576704204082
"14",2010-01-21,-0.0120542887598276
"15",2010-01-22,0.00453883968293667
"16",2010-01-26,0.00130691193044186
"17",2010-01-27,-0.00681916903704405
"18",2010-01-28,0.0029226690530777
"19",2010-01-29,0.00418933993205428
"20",2010-02-01,-0.000621072016656399
"21",2010-02-02,0.00192992482334375
"22",2010-02-03,-0.00310026505030692
"23",2010-02-04,-0.00898448377847672
"24",2010-02-05,-0.00335721671581268
"25",2010-02-08,0.0112122120335698
"26",2010-02-09,0.00766201689839363
"27",2010-02-10,-4.91044484078884e-05
"28",2010-02-11,0.00403257366269827
"29",2010-02-12,-0.00289524672552943
"30",2010-02-18,-0.00387601461261511
"31",2010-02-19,-0.000317353289574385
"32",2010-02-22,0.003483344335109
"33",2010-02-23,-0.00107856281101704
"34",2010-02-25,0.00224595586769283
"35",2010-02-26,0.00468597793951631
"36",2010-03-01,-0.00266262795776129
"37",2010-03-02,0.00212519569322467
"38",2010-03-03,-0.00149872899055481
"39",2010-03-04,-0.00804616324603558
"40",2010-03-05,-0.00427127117291093
"41",2010-03-08,0.00450473371893167
"42",2010-03-09,0.00761660560965538
"43",2010-03-10,-0.00226894626393914
"44",2010-03-11,-0.00100049702450633
"45",2010-03-12,-0.00169801618903875
"46",2010-03-15,0.00124093750491738
"47",2010-03-16,0.0023973248898983
"48",2010-03-17,0.00258120242506266
"49",2010-03-18,-0.00137343374080956
"50",2010-03-19,-0.00303577422164381
"51",2010-03-22,-0.00500174984335899
"52",2010-03-23,-0.00148518406786025
"53",2010-03-24,-0.0030805105343461
"54",2010-03-25,-0.00436608633026481
"55",2010-03-26,0.0063197067938745
"56",2010-03-29,0.000603711698204279
"57",2010-03-30,0.00140590802766383
"58",2010-03-31,0.000180846080183983
"59",2010-04-01,0.00153486430644989
"60",2010-04-05,0.00441888486966491
"61",2010-04-06,0.000543586676940322
"62",2010-04-07,0.00114670116454363
"63",2010-04-08,-0.000810577534139156
"64",2010-04-09,-0.000518282875418663
"65",2010-04-12,-0.00217682588845491
"66",2010-04-13,-0.0089190062135458
"67",2010-04-14,0.00574301369488239
"68",2010-04-15,-0.00060368818230927
"69",2010-04-16,-0.00184686854481697
"70",2010-04-19,-0.0103768650442362
"71",2010-04-20,-0.00268091214820743
"72",2010-04-22,-0.00768668856471777
"73",2010-04-23,0.000521600130014122
"74",2010-04-26,0.00230457517318428
"75",2010-04-27,-0.0061957947909832
"76",2010-04-28,-0.00177574274130166
"77",2010-04-29,-0.00250757392495871
"78",2010-04-30,-0.00121885852422565
"79",2010-05-03,-0.00111569324508309
"80",2010-05-04,-0.00279867649078369
"81",2010-05-05,-0.00252719130367041
"82",2010-05-06,-0.0132671967148781
"83",2010-05-07,-0.0141479503363371
"84",2010-05-10,0.0121799670159817
"85",2010-05-11,-4.45637851953506e-05
"86",2010-05-12,0.0124594094231725
"87",2010-05-13,-0.0103102084249258
"88",2010-05-14,-0.00650984048843384
"89",2010-05-17,-0.0171252433210611
"90",2010-05-18,-0.00434489920735359
"91",2010-05-19,-0.012161822989583
"92",2010-05-20,0.00444682873785496
"93",2010-05-21,0.000469125807285309
"94",2010-05-24,-0.00350125879049301
"95",2010-05-25,-0.004250249825418
"96",2010-05-26,0.00721139367669821
"97",2010-05-27,0.0116407480090857
"98",2010-05-28,0.00705370493233204
"99",2010-05-31,0.0049566924571991
"100",2010-06-01,-0.00122551620006561
"101",2010-06-02,0.00321479141712189
"102",2010-06-04,-0.00577078852802515
"103",2010-06-07,-0.00593675952404737
"104",2010-06-08,0.00968833267688751
"105",2010-06-09,-0.00261742202565074
"106",2010-06-10,0.000781325623393059
"107",2010-06-11,-0.0023489105515182
"108",2010-06-14,-0.00671276310458779
"109",2010-06-15,0.00636312738060951
"110",2010-06-16,-4.87468205392361e-05
"111",2010-06-17,-0.00379824638366699
"112",2010-06-18,0.000849842093884945
"113",2010-06-21,0.00534445466473699
"114",2010-06-22,-0.000667573185637593
"115",2010-06-23,0.0116499671712518
"116",2010-06-24,0.0052728857845068
"117",2010-06-25,-0.00280332379043102
"118",2010-06-28,-0.00642372341826558
"119",2010-06-29,-0.00816705264151096
"120",2010-06-30,0.00328244967386127
"121",2010-07-01,-0.00191835383884609
"122",2010-07-02,0.00334643153473735
"123",2010-07-05,0.000336738303303719
"124",2010-07-06,-0.0106992665678263
"125",2010-07-07,0.00298601388931274
"126",2010-07-08,0.00934557802975178
"127",2010-07-12,-0.000480920076370239
"128",2010-07-13,-0.010285584256053
"129",2010-07-14,-0.000227556796744466
"130",2010-07-15,0.00474365660920739
"131",2010-07-16,-0.00298109371215105
"132",2010-07-19,0.00168529432266951
"133",2010-07-20,-0.000188933219760656
"134",2010-07-21,0.00447440426796675
"135",2010-07-22,0.00443582609295845
"136",2010-07-23,0.000587549991905689
"137",2010-07-26,0.00397741282358766
"138",2010-07-27,-0.00624462123960257
"139",2010-07-28,0.0015410064952448
"140",2010-07-29,-0.00798398070037365
"141",2010-07-30,-0.0027329595759511
"142",2010-08-02,0.00627022236585617
"143",2010-08-03,-0.0109040113165975
"144",2010-08-04,-0.00156541122123599
"145",2010-08-05,0.000535389874130487
"146",2010-08-06,0.00631686951965094
"147",2010-08-09,0.0021358453668654
"148",2010-08-10,-0.00294339563697577
"149",2010-08-11,-0.00802886858582497
"150",2010-08-12,-0.00359299127012491
"151",2010-08-13,0.0099364910274744
"152",2010-08-16,-0.00288029899820685
"153",2010-08-17,-0.00067612063139677
"154",2010-08-18,0.00919708795845509
"155",2010-08-19,-0.0047262767329812
"156",2010-08-20,-0.00927000679075718
"157",2010-08-23,-0.00044952379539609
"158",2010-08-24,-0.000415348913520575
"159",2010-08-25,-0.000876699108630419
"160",2010-08-26,-0.00357511406764388
"161",2010-08-27,0.00891642645001411
"162",2010-08-30,-0.00886464305222034
"163",2010-08-31,0.0031067943200469
"164",2010-09-01,0.00472071208059788
"165",2010-09-02,-0.00218535796739161
"166",2010-09-03,-0.00958733260631561
"167",2010-09-06,-0.000710118329152465
"168",2010-09-08,-0.000551590288523585
"169",2010-09-09,0.00211853254586458
"170",2010-09-10,-0.00332607375457883
"171",2010-09-13,0.00108988583087921
"172",2010-09-14,0.00197119964286685
"173",2010-09-15,0.00145369116216898
"174",2010-09-16,-0.0033192781265825
"175",2010-09-17,0.00471133273094893
"176",2010-09-20,0.000249035656452179
"177",2010-09-21,0.00156233343295753
"178",2010-09-22,-0.000220065470784903
"179",2010-09-23,-0.00733655551448464
"180",2010-09-24,-0.00774548016488552
"181",2010-09-27,0.00524275749921799
"182",2010-09-28,-0.00195728940889239
"183",2010-09-29,-0.0095262685790658
"184",2010-09-30,-0.000743612181395292
"185",2010-10-01,-0.00269103143364191
"186",2010-10-04,-0.00460666185244918
"187",2010-10-05,0.00323055405169725
"188",2010-10-06,0.00177199707832187
"189",2010-10-07,-0.00467460229992867
"190",2010-10-08,0.0027923695743084
"191",2010-10-11,0.00194392167031765
"192",2010-10-13,0.00578194111585617
"193",2010-10-14,0.00185173703357577
"194",2010-10-15,0.0032447949051857
"195",2010-10-18,0.000723133562132716
"196",2010-10-19,-0.0088740698993206
"197",2010-10-20,-0.00125317554920912
"198",2010-10-21,-0.00611058948561549
"199",2010-10-22,0.00281608290970325
"200",2010-10-25,-0.00966516509652138
"201",2010-10-26,0.00580005627125502
"202",2010-10-27,0.00340565852820873
"203",2010-10-28,-0.00188646139577031
"204",2010-10-29,-0.00613033678382635
"205",2010-11-01,0.00599703099578619
"206",2010-11-03,0.00241117039695382
"207",2010-11-04,0.00671332748606801
"208",2010-11-05,-0.00167024508118629
"209",2010-11-08,0.00749742798507214
"210",2010-11-09,-0.00842026621103287
"211",2010-11-10,-0.0155188944190741
"212",2010-11-11,-0.00160350603982806
"213",2010-11-12,-0.00441184546798468
"214",2010-11-16,-0.00443851947784424
"215",2010-11-17,0.00026989821344614
"216",2010-11-18,-0.00662179291248322
"217",2010-11-19,-0.000454965513199568
"218",2010-11-22,-0.00571028981357813
"219",2010-11-23,0.00021405890583992
"220",2010-11-24,0.00717347115278244
"221",2010-11-25,-0.00130440329667181
"222",2010-11-26,-0.00264877919107676
"223",2010-11-29,-0.00311410799622536
"224",2010-11-30,0.00340364989824593
"225",2010-12-01,0.00654115248471498
"226",2010-12-02,-0.000931291375309229
"227",2010-12-03,0.0140421027317643
"228",2010-12-06,-0.00570215983316302
"229",2010-12-07,0.00116968108341098
"230",2010-12-08,-0.0061086006462574
"231",2010-12-09,0.00116137228906155
"232",2010-12-10,0.00614294689148664
"233",2010-12-13,0.00304096285253763
"234",2010-12-14,0.00383442407473922
"235",2010-12-15,0.00681357830762863
"236",2010-12-16,0.000174534507095814
"237",2010-12-17,0.00439893128350377
"238",2010-12-20,-0.00185454031452537
"239",2010-12-21,-0.00232320185750723
"240",2010-12-22,0.000415642978623509
"241",2010-12-23,0.00354065652936697
"242",2010-12-27,0.00272584520280361
"243",2010-12-28,0.0018657207256183
"244",2010-12-29,-0.00385666452348232
"245",2010-12-30,0.00115631893277168
"246",2011-01-03,-0.00589782232418656
"247",2011-01-04,0.00780426431447268
"248",2011-01-05,0.00615185499191284
"249",2011-01-06,0.00214380118995905
"250",2011-01-07,-0.000880786683410406
"251",2011-01-10,-0.00610045669600368
"252",2011-01-11,-0.00134666275698692
"253",2011-01-12,0.0118261575698853
"254",2011-01-13,0.00307061336934566
"255",2011-01-14,0.00858843140304089
"256",2011-01-17,-0.000395281240344048
"257",2011-01-18,-0.00144247873686254
"258",2011-01-19,0.000867985188961029
"259",2011-01-20,0.000762097770348191
"260",2011-01-21,0.0013521071523428
"261",2011-01-24,0.00460956012830138
"262",2011-01-26,-0.00455003418028355
"263",2011-01-27,0.00547183491289616
"264",2011-01-28,0.00799723155796528
"265",2011-01-31,0.000555046717636287
"266",2011-02-01,0.00399661064147949
"267",2011-02-02,0.0136607168242335
"268",2011-02-03,0.00817695818841457
"269",2011-02-04,-0.00436682812869549
"270",2011-02-07,-0.000445735640823841
"271",2011-02-08,7.53486528992653e-06
"272",2011-02-09,0.00285341218113899
"273",2011-02-10,0.0020687528885901
"274",2011-02-11,-0.00410771835595369
"275",2011-02-14,-0.000675148330628872
"276",2011-02-15,-0.00601311586797237
"277",2011-02-16,-0.00350235123187304
"278",2011-02-17,0.000993505585938692
"279",2011-02-18,-0.00186337064951658
"280",2011-02-21,0.00177112361416221
"281",2011-02-22,-0.00500704720616341
"282",2011-02-23,0.00131932552903891
"283",2011-02-24,0.000958306016400456
"284",2011-02-25,0.000405107333790511
"285",2011-02-28,-0.000241081230342388
"286",2011-03-01,-0.00295290816575289
"287",2011-03-02,0.00377717427909374
"288",2011-03-03,0.00305181089788675
"289",2011-03-04,-0.00075792521238327
"290",2011-03-10,-0.0068726809695363
"291",2011-03-11,0.00706782983615994
"292",2011-03-14,-0.0072330292314291
"293",2011-03-15,-0.00068840803578496
"294",2011-03-16,-0.00282736076042056
"295",2011-03-17,0.00574742164462805
"296",2011-03-18,0.0107663674280047
"297",2011-03-21,-0.00230542896315455
"298",2011-03-22,-0.00121947843581438
"299",2011-03-23,0.00604193517938256
"300",2011-03-24,-0.00619489513337612
"301",2011-03-25,0.00103925727307796
"302",2011-03-28,-0.00141975050792098
"303",2011-03-29,0.00223128334619105
"304",2011-03-30,-0.00110862124711275
"305",2011-03-31,0.00417730957269669
"306",2011-04-01,0.00491627678275108
"307",2011-04-04,-0.00042054639197886
"308",2011-04-05,0.00610180338844657
"309",2011-04-06,-0.00344739109277725
"310",2011-04-07,-0.0025456752628088
"311",2011-04-08,0.000875786412507296
"312",2011-04-11,-0.00532427523285151
"313",2011-04-12,-0.00742573756724596
"314",2011-04-13,-0.00421361299231648
"315",2011-04-14,0.000590900075621903
"316",2011-04-15,-0.00325128436088562
"317",2011-04-18,7.52951018512249e-05
"318",2011-04-19,0.0052531436085701
"319",2011-04-20,-0.0101030357182026
"320",2011-04-25,0.000915594631806016
"321",2011-04-26,0.00463010650128126
"322",2011-04-27,-0.00794866308569908
"323",2011-04-28,-0.00534139340743423
"324",2011-04-29,-0.000499707646667957
"325",2011-05-02,-0.0136980935931206
"326",2011-05-03,0.00327484402805567
"327",2011-05-04,0.000595670659095049
"328",2011-05-05,-0.00515781994909048
"329",2011-05-06,-0.00506163761019707
"330",2011-05-09,0.00432283338159323
"331",2011-05-10,0.0107951704412699
"332",2011-05-11,-0.00140259694308043
"333",2011-05-12,0.00186921376734972
"334",2011-05-13,-0.0107631087303162
"335",2011-05-16,-0.00415897555649281
"336",2011-05-17,-0.000382938422262669
"337",2011-05-18,0.00211511412635446
"338",2011-05-19,0.00776438135653734
"339",2011-05-20,0.00557311158627272
"340",2011-05-23,-0.00428475486114621
"341",2011-05-24,0.00252793915569782
"342",2011-05-25,0.00343537097796798
"343",2011-05-26,0.000643797568045557
"344",2011-05-27,-0.00333844404667616
"345",2011-05-30,0.0040903021581471
"346",2011-05-31,0.00162020046263933
"347",2011-06-01,0.00079144723713398
"348",2011-06-02,-0.0011548874899745
"349",2011-06-03,0.000782122369855642
"350",2011-06-06,-0.00886600743979216
"351",2011-06-07,-0.00309403287246823
"352",2011-06-08,-0.00717748887836933
"353",2011-06-09,0.00239740824326873
"354",2011-06-10,0.00335787842050195
"355",2011-06-13,0.00477387942373753
"356",2011-06-14,-0.000682011479511857
"357",2011-06-15,-0.00509731192141771
"358",2011-06-16,0.0026011960580945
"359",2011-06-17,0.00877964589744806
"360",2011-06-20,-0.00778005551546812
"361",2011-06-21,-0.00211449014022946
"362",2011-06-22,-0.00569737516343594
"363",2011-06-24,-0.00317853107117116
"364",2011-06-27,0.00263236905448139
"365",2011-06-28,-0.00723377708345652
"366",2011-06-29,0.00818409025669098
"367",2011-06-30,0.0015603278297931
"368",2011-07-01,-0.0086628682911396
"369",2011-07-04,0.00114939687773585
"370",2011-07-05,-0.00542726088315248
"371",2011-07-06,0.00341972289606929
"372",2011-07-07,0.00627197604626417
"373",2011-07-08,0.00124716386198997
"374",2011-07-11,-0.00788663327693939
"375",2011-07-12,-0.00333292130380869
"376",2011-07-13,0.000731443054974079
"377",2011-07-14,-0.00401749089360237
"378",2011-07-15,0.00713758170604706
"379",2011-07-18,-0.00100267212837934
"380",2011-07-19,-0.00380954053252935
"381",2011-07-20,0.0011970407795161
"382",2011-07-21,0.0115103544667363
"383",2011-07-22,-0.00400570221245289
"384",2011-07-25,0.00169106619432569
"385",2011-07-26,-0.00651687989011407
"386",2011-07-27,-0.00523782707750797
"387",2011-07-28,-0.0086045078933239
"388",2011-07-29,0.00287175737321377
"389",2011-08-01,-0.0024389608297497
"390",2011-08-02,-0.00623091589659452
"391",2011-08-03,-0.00772858783602715
"392",2011-08-04,-0.00519470125436783
"393",2011-08-05,0.00172694772481918
"394",2011-08-08,-0.00390128046274185
"395",2011-08-09,0.000869788229465485
"396",2011-08-10,-0.000936788041144609
"397",2011-08-11,0.00368427485227585
"398",2011-08-12,-2.44835573539604e-05
"399",2011-08-15,0.00746742635965347
"400",2011-08-16,-0.00808304827660322
"401",2011-08-17,0.00402900017797947
"402",2011-08-18,-0.0128838876262307
"403",2011-08-19,-0.00567132188007236
"404",2011-08-22,0.000738368486054242
"405",2011-08-23,0.00026029534637928
"406",2011-08-24,-0.00456814095377922
"407",2011-08-25,0.00259948614984751
"408",2011-08-26,-0.00411446020007133
"409",2011-08-29,0.00128416530787945
"410",2011-08-30,-0.00440621841698885
"411",2011-08-31,-0.00457924790680408
"412",2011-09-01,-0.0047070886939764
"413",2011-09-02,-0.00464382022619247
"414",2011-09-05,-0.00269996374845505
"415",2011-09-06,0.0027125608175993
"416",2011-09-08,0.00123321730643511
"417",2011-09-09,-0.00040489062666893
"418",2011-09-12,0.00624929275363684
"419",2011-09-13,-0.00634478917345405
"420",2011-09-14,0.00577473640441895
"421",2011-09-15,0.00852366257458925
"422",2011-09-16,0.0010148836299777
"423",2011-09-19,0.00280408142134547
"424",2011-09-20,-0.00539285689592361
"425",2011-09-21,0.003267761785537
"426",2011-09-22,-0.00263024494051933
"427",2011-09-23,-0.00715217273682356
"428",2011-09-26,-0.0085823992267251
"429",2011-09-27,-0.00447694910690188
"430",2011-09-28,-0.00280539132654667
"431",2011-09-29,0.00600501010194421
"432",2011-09-30,-0.00502719823271036
"433",2011-10-03,-0.000453127548098564
"434",2011-10-04,0.0057970741763711
"435",2011-10-05,-0.00127655360847712
"436",2011-10-06,0.00210687518119812
"437",2011-10-07,-0.00955130439251661
"438",2011-10-10,0.00791145674884319
"439",2011-10-11,0.00665250420570374
"440",2011-10-13,0.0104978419840336
"441",2011-10-14,0.000128017272800207
"442",2011-10-17,-0.00463475845754147
"443",2011-10-18,0.00574957020580769
"444",2011-10-19,-0.0111190918833017
"445",2011-10-20,-0.00138894468545914
"446",2011-10-21,0.0112504111602902
"447",2011-10-24,0.00822820700705051
"448",2011-10-25,-0.00457291910424829
"449",2011-10-26,0.00714634638279676
"450",2011-10-27,0.0197553299367428
"451",2011-10-28,-0.00475895451381803
"452",2011-10-31,0.00771173508837819
"453",2011-11-01,-0.00725778471678495
"454",2011-11-03,-0.000999122858047485
"455",2011-11-04,0.0165705680847168
"456",2011-11-07,0.00632548378780484
"457",2011-11-08,0.00140264956280589
"458",2011-11-09,-0.00543185975402594
"459",2011-11-10,0.0049480302259326
"460",2011-11-11,0.000349227339029312
"461",2011-11-14,-0.0082996403798461
"462",2011-11-16,-0.00293740327470005
"463",2011-11-17,-0.00741550885140896
"464",2011-11-18,0.00276582501828671
"465",2011-11-21,0.00297468528151512
"466",2011-11-22,0.00180463725700974
"467",2011-11-23,-0.00549107603728771
"468",2011-11-24,0.00235504331067204
"469",2011-11-25,-0.00330178858712316
"470",2011-11-28,-0.00197353027760983
"471",2011-11-29,-0.00994999147951603
"472",2011-11-30,0.00776777975261211
"473",2011-12-01,-0.000723563134670258
"474",2011-12-02,0.00320152775384486
"475",2011-12-05,-0.00243234261870384
"476",2011-12-06,-0.00181873049587011
"477",2011-12-07,-0.0076182633638382
"478",2011-12-08,-0.00667812488973141
"479",2011-12-09,0.00124276475980878
"480",2011-12-12,-0.000459589995443821
"481",2011-12-13,0.00724014360457659
"482",2011-12-14,-0.000495446845889091
"483",2011-12-15,-0.00349896820262074
"484",2011-12-16,-0.00972690526396036
"485",2011-12-19,-0.0092255175113678
"486",2011-12-20,0.00753194093704224
"487",2011-12-21,0.00758499000221491
"488",2011-12-22,0.00863029807806015
"489",2011-12-23,0.00594251975417137
"490",2011-12-26,-0.000238540233112872
"491",2011-12-27,0.00143323466181755
"492",2011-12-28,-0.0100015150383115
"493",2011-12-29,-0.00830730050802231
"494",2012-01-02,0.00960004888474941
"495",2012-01-03,0.00393814593553543
"496",2012-01-04,0.00509812962263823
"497",2012-01-05,-0.001079804264009
"498",2012-01-06,0.00290196621790528
"499",2012-01-09,-0.000362464226782322
"500",2012-01-10,0.00148822693154216
"501",2012-01-11,-0.00421383697539568
"502",2012-01-12,-0.00530050043016672
"503",2012-01-13,-0.00630045030266047
"504",2012-01-16,0.00408960785716772
"505",2012-01-18,0.0040996097959578
"506",2012-01-19,-0.000374189577996731
"507",2012-01-20,-0.00186456274241209
"508",2012-01-23,-0.000337911129463464
"509",2012-01-24,-5.10516110807657e-05
"510",2012-01-26,-0.00280501274392009
"511",2012-01-27,0.0110936630517244
"512",2012-01-30,0.00469938572496176
"513",2012-01-31,-0.00635494198650122
"514",2012-02-01,-0.00103057734668255
"515",2012-02-02,0.00830698758363724
"516",2012-02-03,0.00130569003522396
"517",2012-02-06,-0.00821650307625532
"518",2012-02-07,0.00183136016130447
"519",2012-02-08,0.00595003552734852
"520",2012-02-09,4.06566541641951e-05
"521",2012-02-10,-0.00880860351026058
"522",2012-02-13,0.00356946233659983
"523",2012-02-14,-0.00162020954303443
"524",2012-02-15,-0.00154589302837849
"525",2012-02-16,0.00121487211436033
"526",2012-02-17,-0.00263699796050787
"527",2012-02-23,-0.00549210282042623
"528",2012-02-24,-0.00943538639694452
"529",2012-02-27,0.00105721596628428
"530",2012-02-28,0.00907923653721809
"531",2012-02-29,-0.00408152397722006
"532",2012-03-01,0.00569802802056074
"533",2012-03-02,0.0142763946205378
"534",2012-03-05,-0.0063354317098856
"535",2012-03-06,-0.0103991022333503
"536",2012-03-07,0.00507050100713968
"537",2012-03-08,-0.00118365883827209
"538",2012-03-09,0.00129003822803497
"539",2012-03-12,0.00424132030457258
"540",2012-03-13,0.0121681727468967
"541",2012-03-14,-0.00503933010622859
"542",2012-03-15,-0.000113662797957659
"543",2012-03-16,0.00168754160404205
"544",2012-03-19,0.000267665833234787
"545",2012-03-20,-0.00256627798080444
"546",2012-03-21,-0.000695516297128052
"547",2012-03-22,-0.00455573480576277
"548",2012-03-23,-0.00149293779395521
"549",2012-03-26,-0.00556603912264109
"550",2012-03-27,-0.0102570755407214
"551",2012-03-28,-0.00271227117627859
"552",2012-03-29,0.00736934458836913
"553",2012-03-30,0.000961235666181892
"554",2012-04-02,0.00049945805221796
"555",2012-04-03,-0.00465351715683937
"556",2012-04-04,-0.00253396714106202
"557",2012-04-05,0.000537383370101452
"558",2012-04-09,-0.00570117030292749
"559",2012-04-10,-0.0042590256780386
"560",2012-04-11,-0.00533869164064527
"561",2012-04-12,0.00329998321831226
"562",2012-04-13,-0.012343448586762
"563",2012-04-16,-0.00646500149741769
"564",2012-04-17,0.00303454231470823
"565",2012-04-18,0.00953797250986099
"566",2012-04-19,0.000142774340929464
"567",2012-04-20,-0.00629277667030692
"568",2012-04-23,-0.00829197466373444
"569",2012-04-24,0.00304145319387317
"570",2012-04-25,0.00177771307062358
"571",2012-04-26,0.000581794651225209
"572",2012-04-27,-0.0123960431665182
"573",2012-04-30,-0.00291395699605346
"574",2012-05-02,0.000376662705093622
"575",2012-05-03,-0.00560117466375232
"576",2012-05-04,-0.0121939517557621
"577",2012-05-07,0.00150298420339823
"578",2012-05-08,-0.00496299564838409
"579",2012-05-09,-0.00189339346252382
