"","date","HML"
"580",2012-05-10,-0.0052727647125721
"581",2012-05-11,-0.00161043263506144
"582",2012-05-14,-0.00788411870598793
"583",2012-05-15,0.00412980280816555
"584",2012-05-16,0.00352978310547769
"585",2012-05-17,-0.00959950871765614
"586",2012-05-18,-0.00142463739030063
"587",2012-05-21,-0.00218931771814823
"588",2012-05-22,-0.00319527834653854
"589",2012-05-23,0.00802803691476583
"590",2012-05-24,-0.00142671400681138
"591",2012-05-25,-0.00334430020302534
"592",2012-05-28,-0.00147111807018518
"593",2012-05-29,-0.00489362329244614
"594",2012-05-30,-0.00915874447673559
"595",2012-05-31,-0.00789924245327711
"596",2012-06-01,0.0057904738932848
"597",2012-06-04,-0.0107521032914519
"598",2012-06-05,-0.00369514990597963
"599",2012-06-06,0.00230663828551769
"600",2012-06-08,0.00696132425218821
"601",2012-06-11,0.000995386159047484
"602",2012-06-12,0.00361536163836718
"603",2012-06-13,0.00639250688254833
"604",2012-06-14,0.00168880564160645
"605",2012-06-15,0.00617919396609068
"606",2012-06-18,-0.00250200182199478
"607",2012-06-19,0.0015919990837574
"608",2012-06-20,0.00332845654338598
"609",2012-06-21,-0.00921816565096378
"610",2012-06-22,0.0016871658153832
"611",2012-06-25,-0.00476424023509026
"612",2012-06-26,0.00450665829703212
"613",2012-06-27,0.00585972610861063
"614",2012-06-28,0.00156392529606819
"615",2012-06-29,0.00293555296957493
"616",2012-07-02,-0.0099718002602458
"617",2012-07-03,0.00893846619874239
"618",2012-07-04,0.00364248873665929
"619",2012-07-05,0.00265656062401831
"620",2012-07-06,-0.00227653048932552
"621",2012-07-10,-0.00664280075579882
"622",2012-07-11,-0.00554466713219881
"623",2012-07-12,0.0010073846206069
"624",2012-07-13,0.00610333029180765
"625",2012-07-16,-0.0108149517327547
"626",2012-07-17,0.011769070290029
"627",2012-07-18,0.00615380937233567
"628",2012-07-19,0.00499650370329618
"629",2012-07-20,-0.00912538357079029
"630",2012-07-23,-0.0182133298367262
"631",2012-07-24,-0.00288987974636257
"632",2012-07-25,-0.000262477551586926
"633",2012-07-26,0.00985291227698326
"634",2012-07-27,0.0128449890762568
"635",2012-07-30,0.00726622622460127
"636",2012-07-31,-0.00373044889420271
"637",2012-08-01,0.00467767659574747
"638",2012-08-02,-0.00467639230191708
"639",2012-08-03,0.017731873318553
"640",2012-08-06,0.00478469114750624
"641",2012-08-07,-0.00512911379337311
"642",2012-08-08,0.00648136530071497
"643",2012-08-09,0.00114476680755615
"644",2012-08-10,0.0128264734521508
"645",2012-08-13,-0.00165198370814323
"646",2012-08-14,-0.0097590908408165
"647",2012-08-15,0.00287998910062015
"648",2012-08-16,0.0151388747617602
"649",2012-08-17,0.00106522021815181
"650",2012-08-20,0.00261691515333951
"651",2012-08-21,-0.00328765576705337
"652",2012-08-22,0.00470808520913124
"653",2012-08-23,-0.00824844557791948
"654",2012-08-24,0.00203584600239992
"655",2012-08-27,-0.00945671275258064
"656",2012-08-28,0.00455905217677355
"657",2012-08-29,-0.00940118171274662
"658",2012-08-30,-0.000264195492491126
"659",2012-08-31,-0.0139052299782634
"660",2012-09-03,0.00590837933123112
"661",2012-09-04,-0.00140942819416523
"662",2012-09-05,0.00253511872142553
"663",2012-09-06,0.00416070502251387
"664",2012-09-10,-0.0045490562915802
"665",2012-09-11,0.00709016062319279
"666",2012-09-12,0.00355142261832952
"667",2012-09-13,0.0219951160252094
"668",2012-09-14,-0.00274241156876087
"669",2012-09-17,-0.00790279358625412
"670",2012-09-18,0.00217542750760913
"671",2012-09-19,0.00046168448170647
"672",2012-09-20,-0.00144074507988989
"673",2012-09-21,-0.00426700850948691
"674",2012-09-24,0.00523409945890307
"675",2012-09-25,0.0036179912276566
"676",2012-09-26,-0.00195367820560932
"677",2012-09-27,0.00301777361892164
"678",2012-09-28,-0.00464657275006175
"679",2012-10-01,-0.00127373728901148
"680",2012-10-02,-0.00429318659007549
"681",2012-10-03,-0.00807761773467064
"682",2012-10-04,-0.00951316766440868
"683",2012-10-05,0.00378773035481572
"684",2012-10-08,-0.00067144725471735
"685",2012-10-09,0.00113449851050973
"686",2012-10-10,-0.00154721923172474
"687",2012-10-11,0.0102487467229366
"688",2012-10-15,0.0014463784173131
"689",2012-10-16,0.00518657360225916
"690",2012-10-17,-0.00418178830295801
"691",2012-10-18,0.00282146432437003
"692",2012-10-19,-0.00043268408626318
"693",2012-10-22,-0.000676239258609712
"694",2012-10-23,-0.00845472607761621
"695",2012-10-24,-0.00639802683144808
"696",2012-10-25,-0.00114617636427283
"697",2012-10-26,-0.00185757735744119
"698",2012-10-29,-0.00149418599903584
"699",2012-10-30,0.000895699486136436
"700",2012-10-31,-0.0085069453343749
"701",2012-11-01,0.0032363086938858
"702",2012-11-05,-0.00453284895047545
"703",2012-11-06,0.00710565829649568
"704",2012-11-07,-0.00404488807544112
"705",2012-11-08,-0.0108068753033876
"706",2012-11-09,0.00182871520519257
"707",2012-11-12,-0.000232021324336529
"708",2012-11-13,0.00608479138463736
"709",2012-11-14,-0.0111188450828195
"710",2012-11-16,-0.013861489482224
"711",2012-11-19,-0.00372013216838241
"712",2012-11-21,0.00503574125468731
"713",2012-11-22,0.00577035918831825
"714",2012-11-23,0.0167142506688833
"715",2012-11-26,0.00182496663182974
"716",2012-11-27,-0.00156875001266599
"717",2012-11-28,0.0062935957685113
"718",2012-11-29,-0.00875196419656277
"719",2012-11-30,-0.00319028133526444
"720",2012-12-03,0.00909105688333511
"721",2012-12-04,-0.00780119141563773
"722",2012-12-05,0.00332436850294471
"723",2012-12-06,-0.00255100172944367
"724",2012-12-07,0.00747857429087162
"725",2012-12-10,-0.00288428785279393
"726",2012-12-11,5.18684973940253e-05
"727",2012-12-12,-0.00138445501215756
"728",2012-12-13,-0.00119368289597332
"729",2012-12-14,0.00614197924733162
"730",2012-12-17,-0.00131783774122596
"731",2012-12-18,0.0135362697765231
"732",2012-12-19,0.00297128688544035
"733",2012-12-20,-0.000887534581124783
"734",2012-12-21,0.00501982402056456
"735",2012-12-26,-0.00423000426962972
"736",2012-12-27,-0.00370185961946845
"737",2012-12-28,0.00255151838064194
"738",2013-01-02,0.0118070654571056
"739",2013-01-03,0.00555602973327041
"740",2013-01-04,-0.0135160721838474
"741",2013-01-07,0.000383386854082346
"742",2013-01-08,6.47259876132011e-05
"743",2013-01-09,0.00168586801737547
"744",2013-01-10,0.00751798320561647
"745",2013-01-11,0.00250273430719972
"746",2013-01-14,0.00635956879705191
"747",2013-01-15,0.00689034722745419
"748",2013-01-16,-0.00451718177646399
"749",2013-01-17,0.00927676912397146
"750",2013-01-18,0.00519331637769938
"751",2013-01-21,0.00709550688043237
"752",2013-01-22,-0.000189204991329461
"753",2013-01-23,0.00743447104468942
"754",2013-01-24,0.00326197221875191
"755",2013-01-28,-0.0102747566998005
"756",2013-01-29,-0.00214116042479873
"757",2013-01-30,-0.00360202649608254
"758",2013-01-31,-0.00812262110412121
"759",2013-02-01,0.00289777852594852
"760",2013-02-04,-0.0078221233561635
"761",2013-02-05,0.00257584266364574
"762",2013-02-06,-0.00785812176764011
"763",2013-02-07,-0.00772169372066855
"764",2013-02-08,-0.000183222582563758
"765",2013-02-14,-0.00649605179205537
"766",2013-02-15,-0.00359490560367703
"767",2013-02-18,-0.000344561878591776
"768",2013-02-19,0.00171415717341006
"769",2013-02-20,-0.0126579124480486
"770",2013-02-21,-0.000103950733318925
"771",2013-02-22,0.00683272536844015
"772",2013-02-25,0.00571697624400258
"773",2013-02-26,0.00117189483717084
"774",2013-02-27,0.00583592895418406
"775",2013-02-28,0.00313698779791594
"776",2013-03-01,-0.0131693873554468
"777",2013-03-04,0.00498552899807692
"778",2013-03-05,-0.0101763028651476
"779",2013-03-06,0.0125562567263842
"780",2013-03-07,0.0174606572836637
"781",2013-03-08,-0.00231702183373272
"782",2013-03-11,0.00234033586457372
"783",2013-03-12,-0.0004510129801929
"784",2013-03-13,-0.0106397494673729
"785",2013-03-14,-0.00643498403951526
"786",2013-03-15,-0.00199850089848042
"787",2013-03-18,0.00297392182983458
"788",2013-03-19,-0.0126343527808785
"789",2013-03-20,-0.00405319826677442
"790",2013-03-21,-0.00120300194248557
"791",2013-03-22,-0.00023496663197875
"792",2013-03-25,-0.00801821798086166
"793",2013-03-26,0.00925737340003252
"794",2013-03-27,-0.00462985364720225
"795",2013-03-28,-0.0033464995212853
"796",2013-04-01,0.0050673927180469
"797",2013-04-02,-0.0181763619184494
"798",2013-04-03,0.0096085462719202
"799",2013-04-04,0.00572548946365714
"800",2013-04-05,0.0102794803678989
"801",2013-04-08,-0.00066585186868906
"802",2013-04-09,-0.00258037773892283
"803",2013-04-10,0.00339006772264838
"804",2013-04-11,-0.00479045370593667
"805",2013-04-12,-0.00322903878986835
"806",2013-04-15,-0.0161043237894773
"807",2013-04-16,0.00199419911950827
"808",2013-04-17,-0.0198448952287436
"809",2013-04-18,0.00455876719206572
"810",2013-04-19,0.00185005087405443
"811",2013-04-22,0.00494316732510924
"812",2013-04-23,-0.00377664435654879
"813",2013-04-24,-0.00389602757059038
"814",2013-04-25,0.00015677185729146
"815",2013-04-26,-0.00580642465502024
"816",2013-04-29,0.00390371982939541
"817",2013-04-30,-0.00260933954268694
"818",2013-05-02,-0.00822457112371922
"819",2013-05-03,-0.00442929286509752
"820",2013-05-06,-0.00566573021933436
"821",2013-05-07,0.00480024144053459
"822",2013-05-08,-0.00102235842496157
"823",2013-05-09,-0.00405058730393648
"824",2013-05-10,-0.00461651338264346
"825",2013-05-13,-0.00512051908299327
"826",2013-05-14,-0.00731836119666696
"827",2013-05-15,-0.00700558349490166
"828",2013-05-16,0.00521498825401068
"829",2013-05-17,0.00500205205753446
"830",2013-05-20,-0.0023758162278682
"831",2013-05-21,0.00883104745298624
"832",2013-05-22,0.00299788895063102
"833",2013-05-23,0.00897230301052332
"834",2013-05-24,0.00474563986063004
"835",2013-05-27,0.00461074244230986
"836",2013-05-28,-0.00891541223973036
"837",2013-05-29,-0.0086819501593709
"838",2013-05-31,-0.015454457141459
"839",2013-06-03,0.0133570618927479
"840",2013-06-04,0.000528412288986146
"841",2013-06-05,-0.00734818540513515
"842",2013-06-06,0.00417523225769401
"843",2013-06-07,-0.0126292807981372
"844",2013-06-10,-0.00807099975645542
"845",2013-06-11,-0.0145531017333269
"846",2013-06-12,-0.00161351822316647
"847",2013-06-13,0.0204997546970844
"848",2013-06-14,-0.00269002746790648
"849",2013-06-17,-0.0192394312471151
"850",2013-06-18,0.00453119119629264
"851",2013-06-19,-0.0181210078299046
"852",2013-06-20,0.00523069920018315
"853",2013-06-21,-0.0162164308130741
"854",2013-06-24,-0.0058850571513176
"855",2013-06-25,0.01553057692945
"856",2013-06-26,0.00387295242398977
"857",2013-06-27,-0.00322310533374548
"858",2013-06-28,-0.00340336537919939
"859",2013-07-01,0.00260518630966544
"860",2013-07-02,-0.0129327196627855
"861",2013-07-03,0.000278182327747345
"862",2013-07-04,-0.0021285330876708
"863",2013-07-05,0.00236278865486383
"864",2013-07-08,0.00601974548771977
"865",2013-07-10,0.00470448099076748
"866",2013-07-11,0.0116724129766226
"867",2013-07-12,-0.015542957931757
"868",2013-07-15,0.0193282291293144
"869",2013-07-16,-0.00310837430879474
"870",2013-07-17,0.00701660150662065
"871",2013-07-18,0.0113480482250452
"872",2013-07-19,0.0108428532257676
"873",2013-07-22,0.00770354829728603
"874",2013-07-23,0.00301712891086936
"875",2013-07-24,-0.00690140901133418
"876",2013-07-25,0.00839416682720184
"877",2013-07-26,0.00256909197196364
"878",2013-07-29,-0.00549527909606695
"879",2013-07-30,-0.0154940895736217
"880",2013-07-31,-0.00217386335134506
"881",2013-08-01,0.012620085850358
"882",2013-08-02,-0.0108372122049332
"883",2013-08-05,-0.00296923494897783
"884",2013-08-06,-0.0149959232658148
"885",2013-08-07,-0.00071022508200258
"886",2013-08-08,0.0205080304294825
"887",2013-08-09,0.00716748461127281
"888",2013-08-12,0.00860371254384518
"889",2013-08-13,-0.000582523585762829
"890",2013-08-14,0.0094606289640069
"891",2013-08-15,0.0111883580684662
"892",2013-08-16,0.0129064014181495
"893",2013-08-19,0.0117028187960386
"894",2013-08-20,0.00592790031805634
"895",2013-08-21,0.00505139492452145
"896",2013-08-22,0.00393236381933093
"897",2013-08-23,-0.00162809528410435
"898",2013-08-26,-0.00980181246995926
"899",2013-08-27,-0.00550024770200253
"900",2013-08-28,0.00812400504946709
"901",2013-08-29,-0.011929533444345
"902",2013-08-30,-0.00273426901549101
"903",2013-09-02,0.0136274006217718
"904",2013-09-03,0.0084760719910264
"905",2013-09-04,0.00807849876582623
"906",2013-09-05,0.00195522326976061
"907",2013-09-06,-0.00220795348286629
"908",2013-09-09,-0.00531753245741129
"909",2013-09-10,-0.00586775271221995
"910",2013-09-11,-0.00189283187501132
"911",2013-09-12,-0.0019715738017112
"912",2013-09-13,0.00327961519360542
"913",2013-09-16,-0.00939249154180288
"914",2013-09-17,0.00664873328059912
"915",2013-09-18,0.00250499323010445
"916",2013-09-19,-0.00831290148198605
"917",2013-09-20,-0.00102890376001596
"918",2013-09-23,-0.0011817782651633
"919",2013-09-24,-0.00420109694823623
"920",2013-09-25,-0.00170033052563667
"921",2013-09-26,-0.00202131876721978
"922",2013-09-27,0.00609923060983419
"923",2013-09-30,-0.00543840415775776
"924",2013-10-01,0.00492918258532882
"925",2013-10-02,0.00213473779149354
"926",2013-10-03,-0.00485835690051317
"927",2013-10-04,0.000258361629676074
"928",2013-10-07,-0.0123055288568139
"929",2013-10-08,-0.00314909755252302
"930",2013-10-09,-0.00226402841508389
"931",2013-10-10,0.00267567578703165
"932",2013-10-11,0.00667413743212819
"933",2013-10-14,0.0107162734493613
"934",2013-10-15,-0.00118924037087709
"935",2013-10-16,0.0027277423068881
"936",2013-10-17,-0.0117129031568766
"937",2013-10-18,-0.00411101151257753
"938",2013-10-21,0.00144930183887482
"939",2013-10-22,0.00301933009177446
"940",2013-10-23,0.00331644155085087
"941",2013-10-24,-0.00442935200408101
"942",2013-10-25,-0.0115589015185833
"943",2013-10-28,0.00143224583007395
"944",2013-10-29,0.00708383833989501
"945",2013-10-30,-0.00641331914812326
"946",2013-10-31,-0.000302573782391846
"947",2013-11-01,0.00471577793359756
"948",2013-11-04,-0.00222904467955232
"949",2013-11-05,-0.00324657838791609
"950",2013-11-06,-0.0118242548778653
"951",2013-11-07,-0.00582505203783512
"952",2013-11-08,0.000702919438481331
"953",2013-11-11,0.00436849473044276
"954",2013-11-12,0.00579709466546774
"955",2013-11-13,0.00859283935278654
"956",2013-11-14,0.00629248283803463
"957",2013-11-18,0.00717315450310707
"958",2013-11-19,-0.0195938944816589
"959",2013-11-21,-0.00292994175106287
"960",2013-11-22,0.0015291846357286
"961",2013-11-25,-0.00598003156483173
"962",2013-11-26,-0.0203166417777538
"963",2013-11-27,-7.44301360100508e-05
"964",2013-11-28,-0.00430244486778975
"965",2013-11-29,0.00554700661450624
"966",2013-12-02,-0.00909380707889795
"967",2013-12-03,-0.00249764695763588
"968",2013-12-04,0.00193451158702374
"969",2013-12-05,0.000342634972184896
"970",2013-12-06,0.00907634384930134
"971",2013-12-09,0.00282222731038928
"972",2013-12-10,0.00222663255408406
"973",2013-12-11,-0.0031040059402585
"974",2013-12-12,0.00355056393891573
"975",2013-12-13,0.00182571751065552
"976",2013-12-16,0.00261413678526878
"977",2013-12-17,0.00514820078387856
"978",2013-12-18,0.0192397385835648
"979",2013-12-19,0.00931782927364111
"980",2013-12-20,-0.0113230366259813
"981",2013-12-23,-0.0063682054169476
"982",2013-12-26,0.00907531753182411
"983",2013-12-27,-0.00162065250333399
"984",2013-12-30,9.6161849796772e-05
"985",2014-01-02,-0.0181758962571621
"986",2014-01-03,0.0371361821889877
"987",2014-01-06,0.0132669862359762
"988",2014-01-07,-0.00817904248833656
"989",2014-01-08,-0.00161716050934047
"990",2014-01-09,-0.00600575283169746
"991",2014-01-10,-0.000808238750323653
"992",2014-01-13,0.00849626772105694
"993",2014-01-14,-0.00109791313298047
"994",2014-01-15,0.00595206068828702
"995",2014-01-16,-0.00135870464146137
"996",2014-01-17,0.00651386752724648
"997",2014-01-20,0.000846258772071451
"998",2014-01-21,-0.00733089912682772
"999",2014-01-22,0.00704408250749111
"1000",2014-01-23,0.00376986153423786
"1001",2014-01-24,0.00528445094823837
"1002",2014-01-27,-0.00305229378864169
"1003",2014-01-28,0.000632838346064091
"1004",2014-01-29,-0.00475369114428759
"1005",2014-01-30,-0.00221662223339081
"1006",2014-01-31,0.00207264488562942
"1007",2014-02-03,-0.0151901245117188
"1008",2014-02-04,0.00361739005893469
"1009",2014-02-05,-0.0046178842894733
"1010",2014-02-06,0.00508826784789562
"1011",2014-02-07,-0.000555044505745173
"1012",2014-02-10,-0.0065518282353878
"1013",2014-02-11,0.0130913704633713
"1014",2014-02-12,-0.00493438774719834
"1015",2014-02-13,-0.0062258867546916
"1016",2014-02-14,0.00132469506934285
"1017",2014-02-17,-0.00228829868137836
"1018",2014-02-18,-0.0259172171354294
"1019",2014-02-19,0.00845140125602484
"1020",2014-02-20,0.0081419488415122
"1021",2014-02-21,-0.00235520675778389
"1022",2014-02-24,-0.00246789050288498
"1023",2014-02-25,-0.0125330807641149
"1024",2014-02-26,-0.0131748327985406
"1025",2014-02-27,0.0145287374034524
"1026",2014-02-28,-0.00452500022947788
"1027",2014-03-06,-0.00237036449834704
"1028",2014-03-07,-0.0133097870275378
"1029",2014-03-10,-0.014331585727632
"1030",2014-03-11,-0.0120113389566541
"1031",2014-03-12,0.000960714241955429
"1032",2014-03-13,0.00262564234435558
"1033",2014-03-14,0.000292940996587276
"1034",2014-03-17,-0.0141436513513327
"1035",2014-03-18,0.00701576098799706
"1036",2014-03-19,0.0165818594396114
"1037",2014-03-20,0.00557691650465131
"1038",2014-03-21,-0.00184510019607842
"1039",2014-03-24,-0.000333230011165142
"1040",2014-03-25,0.0024567695800215
"1041",2014-03-26,-0.00822708196938038
"1042",2014-03-27,0.00772981718182564
"1043",2014-03-28,0.00234273727983236
"1044",2014-03-31,0.00716710276901722
"1045",2014-04-01,-0.00188875873573124
"1046",2014-04-02,0.00932606216520071
"1047",2014-04-03,0.00102801714092493
"1048",2014-04-04,0.00559442257508636
"1049",2014-04-07,0.0126231163740158
"1050",2014-04-08,-0.0101984022185206
"1051",2014-04-09,-0.0127356545999646
"1052",2014-04-10,-0.0137822348624468
"1053",2014-04-11,-0.0060218870639801
"1054",2014-04-14,-0.000900876126252115
"1055",2014-04-15,-0.0168962776660919
"1056",2014-04-16,0.00279936380684376
"1057",2014-04-17,0.00786861684173346
"1058",2014-04-22,0.000890364462975413
"1059",2014-04-23,0.00259007140994072
"1060",2014-04-24,-8.052634075284e-05
"1061",2014-04-25,-0.00666579976677895
"1062",2014-04-28,-0.00736220413818955
"1063",2014-04-29,-0.0054125627502799
"1064",2014-04-30,-0.00125496508553624
"1065",2014-05-02,0.0189596265554428
"1066",2014-05-05,-0.00191074493341148
"1067",2014-05-06,-0.00758051034063101
"1068",2014-05-07,0.00223125610500574
"1069",2014-05-08,-0.00760073494166136
"1070",2014-05-09,-0.00243557710200548
"1071",2014-05-12,-0.00150244776159525
"1072",2014-05-13,-0.00452672457322478
"1073",2014-05-14,0.00523169618099928
"1074",2014-05-15,0.00034302705898881
"1075",2014-05-16,-0.00426808744668961
"1076",2014-05-19,-0.000689571257680655
"1077",2014-05-20,-0.00698299799114466
"1078",2014-05-21,-0.00485815154388547
"1079",2014-05-22,0.00581856910139322
"1080",2014-05-23,-0.000104189617559314
"1081",2014-05-26,0.00164090888574719
"1082",2014-05-27,0.00564070558175445
"1083",2014-05-28,0.00421393010765314
"1084",2014-05-29,-0.00693101156502962
"1085",2014-05-30,-0.00856360979378223
"1086",2014-06-02,0.00176538387313485
"1087",2014-06-03,-0.000837333500385284
"1088",2014-06-04,-0.00727286888286471
"1089",2014-06-05,-0.00162683264352381
"1090",2014-06-06,-5.13717532157898e-05
"1091",2014-06-09,0.00668809190392494
"1092",2014-06-10,-0.00428704172372818
"1093",2014-06-11,-0.00294887786731124
"1094",2014-06-13,-0.000814646948128939
"1095",2014-06-16,-0.00413834676146507
"1096",2014-06-18,0.0100007662549615
"1097",2014-06-20,-0.00608000950887799
"1098",2014-06-24,-0.0160991083830595
"1099",2014-06-25,-0.00205899495631456
"1100",2014-06-26,0.00196535047143698
"1101",2014-06-27,-0.00449011754244566
"1102",2014-06-30,-0.00137489649932832
"1103",2014-07-01,0.00168710853904486
"1104",2014-07-02,0.00863503012806177
"1105",2014-07-03,0.000223664101213217
"1106",2014-07-07,0.00470885029062629
"1107",2014-07-10,0.000822515692561865
"1108",2014-07-11,0.00478869490325451
"1109",2014-07-14,-0.000761005561798811
"1110",2014-07-15,0.00776301510632038
"1111",2014-07-16,0.00698429718613625
"1112",2014-07-17,-0.00296488311141729
"1113",2014-07-18,0.00324607035145164
"1114",2014-07-21,-0.00944912619888783
"1115",2014-07-22,-0.00816354714334011
"1116",2014-07-23,0.000338050536811352
"1117",2014-07-24,0.00894914753735065
"1118",2014-07-25,-0.0084071159362793
"1119",2014-07-28,-0.00506929075345397
"1120",2014-07-29,-0.0103493249043822
"1121",2014-07-30,0.00658052088692784
"1122",2014-07-31,0.00732531258836389
"1123",2014-08-01,-0.00123078026808798
"1124",2014-08-04,-0.00464021135121584
"1125",2014-08-05,-0.00439913105219603
"1126",2014-08-06,0.0019790967926383
"1127",2014-08-07,-0.00212219497188926
"1128",2014-08-08,0.000753479078412056
"1129",2014-08-11,-0.00407158071175218
"1130",2014-08-12,-0.0088677778840065
"1131",2014-08-13,-0.00237292936071754
"1132",2014-08-14,-0.0111756287515163
"1133",2014-08-15,-0.000472514890134335
"1134",2014-08-18,-0.00495291640982032
"1135",2014-08-19,-0.000146601814776659
"1136",2014-08-20,0.00496205501258373
"1137",2014-08-21,-0.00157098565250635
"1138",2014-08-22,0.00105751655064523
"1139",2014-08-25,-0.00144469831138849
"1140",2014-08-26,0.00325134862214327
"1141",2014-08-27,-0.00110438745468855
"1142",2014-08-28,-0.00762672862038016
"1143",2014-08-29,-0.00439754268154502
"1144",2014-09-01,0.000654322328045964
"1145",2014-09-02,0.00971181318163872
"1146",2014-09-03,-0.000439313560491428
"1147",2014-09-04,-0.000256360741332173
"1148",2014-09-05,-0.00517877284437418
"1149",2014-09-08,-0.0136937601491809
"1150",2014-09-09,-0.00131548661738634
"1151",2014-09-10,-0.0017820755019784
"1152",2014-09-11,0.00472746649757028
"1153",2014-09-12,0.0040117809548974
