"","date","WML"
"1",2010-01-04,-0.00663989037275314
"2",2010-01-05,-0.0072370208799839
"3",2010-01-06,0.00620492547750473
"4",2010-01-07,0.00351548753678799
"5",2010-01-08,-0.00308610266074538
"6",2010-01-11,0.00593103189021349
"7",2010-01-12,0.00335621787235141
"8",2010-01-13,0.00483592040836811
"9",2010-01-14,0.00442339200526476
"10",2010-01-15,0.0112759079784155
"11",2010-01-18,0.00525777414441109
"12",2010-01-19,-0.00275652157142758
"13",2010-01-20,-0.00591029226779938
"14",2010-01-21,-0.0150130921974778
"15",2010-01-22,-0.00384438317269087
"16",2010-01-26,-0.00508160097524524
"17",2010-01-27,-0.00109512964263558
"18",2010-01-28,-0.00467640534043312
"19",2010-01-29,-0.00335641787387431
"20",2010-02-01,0.00955331884324551
"21",2010-02-02,0.0190520454198122
"22",2010-02-03,0.00864950660616159
"23",2010-02-04,-0.0175913702696562
"24",2010-02-05,-0.00225140899419785
"25",2010-02-08,-0.00399310234934092
"26",2010-02-09,0.0133222574368119
"27",2010-02-10,0.00954664219170809
"28",2010-02-11,0.00232333410531282
"29",2010-02-12,0.000201376853510737
"30",2010-02-18,0.00608778139576316
"31",2010-02-19,0.00780778331682086
"32",2010-02-22,0.00222031539306045
"33",2010-02-23,-0.00456968788057566
"34",2010-02-25,-0.00683830305933952
"35",2010-02-26,0.00887120515108109
"36",2010-03-01,0.00391904776915908
"37",2010-03-02,-0.00435749860480428
"38",2010-03-03,-0.00825649872422218
"39",2010-03-04,-0.00547343771904707
"40",2010-03-05,-0.00554821407422423
"41",2010-03-08,0.00111513398587704
"42",2010-03-09,-0.0054217241704464
"43",2010-03-10,0.00107346009463072
"44",2010-03-11,0.00840292870998383
"45",2010-03-12,0.00140763632953167
"46",2010-03-15,-0.0067671611905098
"47",2010-03-16,0.00233456864953041
"48",2010-03-17,-0.0107777137309313
"49",2010-03-18,-0.00257653836160898
"50",2010-03-19,-0.00330842472612858
"51",2010-03-22,0.000345684704370797
"52",2010-03-23,0.00323953502811491
"53",2010-03-24,-0.00406908243894577
"54",2010-03-25,0.00335486861877143
"55",2010-03-26,-0.00247205281630158
"56",2010-03-29,-0.0008469233289361
"57",2010-03-30,-0.0066726659424603
"58",2010-03-31,0.00726300710812211
"59",2010-04-01,0.0030592167750001
"60",2010-04-05,-0.00368210580199957
"61",2010-04-06,0.00192183698527515
"62",2010-04-07,0.00233083963394165
"63",2010-04-08,0.00562876556068659
"64",2010-04-09,0.000366678461432457
"65",2010-04-12,0.00727793853729963
"66",2010-04-13,-0.00221815030090511
"67",2010-04-14,0.00332772312685847
"68",2010-04-15,0.00717608025297523
"69",2010-04-16,-0.0047723101451993
"70",2010-04-19,-0.00931519735604525
"71",2010-04-20,0.00629795296117663
"72",2010-04-22,0.00101138185709715
"73",2010-04-23,0.00272878957912326
"74",2010-04-26,-0.00274748960509896
"75",2010-04-27,-0.00775565393269062
"76",2010-04-28,-0.00457084784284234
"77",2010-04-29,0.00654384354129434
"78",2010-04-30,-0.00167845143005252
"79",2010-05-03,0.00715816579759121
"80",2010-05-04,0.0035718958824873
"81",2010-05-05,-0.00265271286480129
"82",2010-05-06,-0.0180721636861563
"83",2010-05-07,-0.0257238335907459
"84",2010-05-10,0.0357342064380646
"85",2010-05-11,-0.000631977804005146
"86",2010-05-12,-0.000261885114014149
"87",2010-05-13,-0.0153698725625873
"88",2010-05-14,-0.0195270627737045
"89",2010-05-17,-0.00694496696814895
"90",2010-05-18,-0.00889634527266026
"91",2010-05-19,-0.0178858861327171
"92",2010-05-20,0.00552261620759964
"93",2010-05-21,0.0185785125941038
"94",2010-05-24,-0.0019096415489912
"95",2010-05-25,-0.00277046021074057
"96",2010-05-26,4.47928905487061e-05
"97",2010-05-27,0.0329879485070705
"98",2010-05-28,0.00206858944147825
"99",2010-05-31,-0.00461505446583033
"100",2010-06-01,0.00413338746875525
"101",2010-06-02,0.00171673204749823
"102",2010-06-04,-0.00753067806363106
"103",2010-06-07,-0.0149496337398887
"104",2010-06-08,0.00848627742379904
"105",2010-06-09,-0.00374156143516302
"106",2010-06-10,0.00809815153479576
"107",2010-06-11,-0.00119001092389226
"108",2010-06-14,-0.00139326846692711
"109",2010-06-15,0.0147948507219553
"110",2010-06-16,0.00376892485655844
"111",2010-06-17,0.00219458481296897
"112",2010-06-18,-0.00402963114902377
"113",2010-06-21,0.00177980156149715
"114",2010-06-22,0.00103924004361033
"115",2010-06-23,-0.00119121163152158
"116",2010-06-24,0.00070980004966259
"117",2010-06-25,0.00378605257719755
"118",2010-06-28,0.00829705409705639
"119",2010-06-29,-0.0101836584508419
"120",2010-06-30,0.0035230447538197
"121",2010-07-01,0.00705305952578783
"122",2010-07-02,0.00701384991407394
"123",2010-07-05,-0.00411317497491837
"124",2010-07-06,-0.000917756929993629
"125",2010-07-07,0.00784321129322052
"126",2010-07-08,0.0013895514421165
"127",2010-07-12,0.0051858089864254
"128",2010-07-13,0.000393823720514774
"129",2010-07-14,0.012141264975071
"130",2010-07-15,0.00558649469166994
"131",2010-07-16,-0.00425160210579634
"132",2010-07-19,0.00450993049889803
"133",2010-07-20,-0.00394904334098101
"134",2010-07-21,0.000654926465358585
"135",2010-07-22,0.00975962821394205
"136",2010-07-23,0.00265672756358981
"137",2010-07-26,-0.00295515358448029
"138",2010-07-27,0.00536307599395514
"139",2010-07-28,-9.33101400732994e-05
"140",2010-07-29,0.00340346433222294
"141",2010-07-30,0.00483091548085213
"142",2010-08-02,-0.00369212916120887
"143",2010-08-03,-0.00279983785003424
"144",2010-08-04,0.00655864644795656
"145",2010-08-05,-0.00459970161318779
"146",2010-08-06,-0.00297011365182698
"147",2010-08-09,0.0101975100114942
"148",2010-08-10,-0.000518320128321648
"149",2010-08-11,-0.00255437847226858
"150",2010-08-12,-0.000600340776145458
"151",2010-08-13,-0.00894021894782782
"152",2010-08-16,0.00624391157180071
"153",2010-08-17,0.00882603973150253
"154",2010-08-18,0.0013025482185185
"155",2010-08-19,0.0086393216624856
"156",2010-08-20,-0.00256420951336622
"157",2010-08-23,0.00188748678192496
"158",2010-08-24,0.00278485519811511
"159",2010-08-25,-0.00111647043377161
"160",2010-08-26,0.00102135422639549
"161",2010-08-27,-0.00860069878399372
"162",2010-08-30,0.00586902489885688
"163",2010-08-31,0.00788582861423492
"164",2010-09-01,-0.0103774322196841
"165",2010-09-02,-0.00707422383129597
"166",2010-09-03,0.0016013365238905
"167",2010-09-06,-7.48236197978258e-05
"168",2010-09-08,-0.00610334612429142
"169",2010-09-09,0.00360563909634948
"170",2010-09-10,0.0061127096414566
"171",2010-09-13,-0.00328577333129942
"172",2010-09-14,0.00196696165949106
"173",2010-09-15,0.00397651037201285
"174",2010-09-16,0.00443449383601546
"175",2010-09-17,-0.00605004234239459
"176",2010-09-20,0.000696910545229912
"177",2010-09-21,-0.00508463801816106
"178",2010-09-22,-0.00415558833628893
"179",2010-09-23,-0.00425465544685721
"180",2010-09-24,0.00179939810186625
"181",2010-09-27,0.0059053935110569
"182",2010-09-28,-0.0025755176320672
"183",2010-09-29,0.00477023841813207
"184",2010-09-30,0.0132675152271986
"185",2010-10-01,0.0116011472418904
"186",2010-10-04,0.00448360154405236
"187",2010-10-05,0.00711880717426538
"188",2010-10-06,0.00756335956975818
"189",2010-10-07,0.0047614024952054
"190",2010-10-08,0.00129967276006937
"191",2010-10-11,0.00147648993879557
"192",2010-10-13,0.0165867041796446
"193",2010-10-14,-0.0114639448001981
"194",2010-10-15,0.00553793087601662
"195",2010-10-18,-0.00318523496389389
"196",2010-10-19,0.00279724597930908
"197",2010-10-20,0.00775096705183387
"198",2010-10-21,0.0132705457508564
"199",2010-10-22,-0.00628134934231639
"200",2010-10-25,-0.00141832884401083
"201",2010-10-26,-0.00344058871269226
"202",2010-10-27,-0.0130154835060239
"203",2010-10-28,0.00396683905273676
"204",2010-10-29,0.00917052663862705
"205",2010-11-01,-0.00664227362722158
"206",2010-11-03,0.00621478166431189
"207",2010-11-04,-0.00857475586235523
"208",2010-11-05,-0.00521196611225605
"209",2010-11-08,-0.00521630607545376
"210",2010-11-09,0.00375223811715841
"211",2010-11-10,-0.00844680611044168
"212",2010-11-11,0.0088011147454381
"213",2010-11-12,0.00204765750095248
"214",2010-11-16,0.0112188188359141
"215",2010-11-17,0.00695839431136847
"216",2010-11-18,0.00364858284592628
"217",2010-11-19,0.010827855207026
"218",2010-11-22,0.00765323266386986
"219",2010-11-23,0.00100645236670971
"220",2010-11-24,-0.0105893295258284
"221",2010-11-25,0.00367648154497147
"222",2010-11-26,0.00722526572644711
"223",2010-11-29,-0.000977811403572559
"224",2010-11-30,0.000170793500728905
"225",2010-12-01,-0.00240851938724518
"226",2010-12-02,-0.00647697551175952
"227",2010-12-03,-0.0063228327780962
"228",2010-12-06,0.00228247372433543
"229",2010-12-07,-0.0036128896754235
"230",2010-12-08,0.0068904859945178
"231",2010-12-09,-0.0100399870425463
"232",2010-12-10,-0.00714780623093247
"233",2010-12-13,-0.00220347661525011
"234",2010-12-14,0.00343294232152402
"235",2010-12-15,-0.00348793249577284
"236",2010-12-16,0.0016361172311008
"237",2010-12-17,0.004924226552248
"238",2010-12-20,-0.00208986178040504
"239",2010-12-21,-0.0103185102343559
"240",2010-12-22,-0.00241035083308816
"241",2010-12-23,0.00723060127347708
"242",2010-12-27,-0.000161407515406609
"243",2010-12-28,0.00077584688551724
"244",2010-12-29,0.00371832307428122
"245",2010-12-30,0.00374384736642241
"246",2011-01-03,-0.00569330155849457
"247",2011-01-04,-0.00671374797821045
"248",2011-01-05,-0.000304787885397673
"249",2011-01-06,-0.00407205475494266
"250",2011-01-07,0.00668084621429443
"251",2011-01-10,-0.00340874632820487
"252",2011-01-11,0.00140294514130801
"253",2011-01-12,-0.00176429003477097
"254",2011-01-13,0.00322180660441518
"255",2011-01-14,0.00117746670730412
"256",2011-01-17,0.00271569285541773
"257",2011-01-18,-0.00523354625329375
"258",2011-01-19,-0.000345556065440178
"259",2011-01-20,-0.00837170984596014
"260",2011-01-21,-0.00830349698662758
"261",2011-01-24,-0.00472942041233182
"262",2011-01-26,-0.000206724740564823
"263",2011-01-27,-0.00840734597295523
"264",2011-01-28,0.00330926664173603
"265",2011-01-31,0.00329999998211861
"266",2011-02-01,-0.00496875308454037
"267",2011-02-02,-0.0068243034183979
"268",2011-02-03,-0.00633264891803265
"269",2011-02-04,-0.00215346924960613
"270",2011-02-07,-0.00296531594358385
"271",2011-02-08,0.00872054789215326
"272",2011-02-09,-0.0063497219234705
"273",2011-02-10,-0.00464088283479214
"274",2011-02-11,0.00375946238636971
"275",2011-02-14,0.0192044153809547
"276",2011-02-15,0.00660681165754795
"277",2011-02-16,-0.00298020150512457
"278",2011-02-17,-0.000246424926444888
"279",2011-02-18,0.00332156103104353
"280",2011-02-21,-0.000910171307623386
"281",2011-02-22,-0.00344450119882822
"282",2011-02-23,-0.00722273997962475
"283",2011-02-24,-0.00202956120483577
"284",2011-02-25,0.00372741930186749
"285",2011-02-28,0.00791770964860916
"286",2011-03-01,0.0136534459888935
"287",2011-03-02,0.00379070220515132
"288",2011-03-03,-0.00336356461048126
"289",2011-03-04,0.00137679697945714
"290",2011-03-10,0.00851088669151068
"291",2011-03-11,-0.00357405608519912
"292",2011-03-14,0.000340603291988373
"293",2011-03-15,-0.00303273508325219
"294",2011-03-16,0.00288897007703781
"295",2011-03-17,0.00570778641849756
"296",2011-03-18,-0.0129158683121204
"297",2011-03-21,0.0149560458958149
"298",2011-03-22,0.00450351368635893
"299",2011-03-23,-0.00350417662411928
"300",2011-03-24,0.00364588852971792
"301",2011-03-25,-0.00212422315962613
"302",2011-03-28,0.00451479014009237
"303",2011-03-29,0.00128167658112943
"304",2011-03-30,0.00334988255053759
"305",2011-03-31,-0.00188268441706896
"306",2011-04-01,0.00103318691253662
"307",2011-04-04,-0.00673063937574625
"308",2011-04-05,0.00377458543516695
"309",2011-04-06,0.00497635081410408
"310",2011-04-07,-0.00757273286581039
"311",2011-04-08,0.00340968370437622
"312",2011-04-11,0.0096952635794878
"313",2011-04-12,0.00731457583606243
"314",2011-04-13,0.00833275727927685
"315",2011-04-14,0.00511265592649579
"316",2011-04-15,-0.000360918813385069
"317",2011-04-18,0.0104845277965069
"318",2011-04-19,-0.00310930563136935
"319",2011-04-20,0.00337550602853298
"320",2011-04-25,0.00574096571654081
"321",2011-04-26,0.00503335427492857
"322",2011-04-27,0.00420512445271015
"323",2011-04-28,0.00749623496085405
"324",2011-04-29,-0.0034834761172533
"325",2011-05-02,0.019489211961627
"326",2011-05-03,0.0122301448136568
"327",2011-05-04,-0.000146535225212574
"328",2011-05-05,-0.000618227524682879
"329",2011-05-06,0.00254969857633114
"330",2011-05-09,0.0132763478904963
"331",2011-05-10,-0.00417166762053967
"332",2011-05-11,0.00142445554956794
"333",2011-05-12,0.00763561530038714
"334",2011-05-13,0.0148278139531612
"335",2011-05-16,0.00148250954225659
"336",2011-05-17,-0.0120731014758348
"337",2011-05-18,0.0145183578133583
"338",2011-05-19,0.00752633763477206
"339",2011-05-20,-0.00241486099548638
"340",2011-05-23,0.00594462035223842
"341",2011-05-24,-0.00896743126213551
"342",2011-05-25,-0.00150971987750381
"343",2011-05-26,0.000672970898449421
"344",2011-05-27,0.00214629247784615
"345",2011-05-30,-0.0105083156377077
"346",2011-05-31,-0.00113968458026648
"347",2011-06-01,0.00882713031023741
"348",2011-06-02,-0.00812236126512289
"349",2011-06-03,-0.00712567381560802
"350",2011-06-06,0.00962391495704651
"351",2011-06-07,0.00541285332292318
"352",2011-06-08,-0.000985118094831705
"353",2011-06-09,-0.00640145223587751
"354",2011-06-10,0.00364865735173225
"355",2011-06-13,0.00770140625536442
"356",2011-06-14,0.0048011364415288
"357",2011-06-15,0.00130709633231163
"358",2011-06-16,0.00436981860548258
"359",2011-06-17,0.000755012850277126
"360",2011-06-20,-0.00313381478190422
"361",2011-06-21,0.00555502716451883
"362",2011-06-22,-0.00140822911635041
"363",2011-06-24,0.0074114128947258
"364",2011-06-27,0.000994159607216716
"365",2011-06-28,-0.00466294027864933
"366",2011-06-29,-0.000479722511954606
"367",2011-06-30,-0.00219934433698654
"368",2011-07-01,-0.0162267871201038
"369",2011-07-04,-0.0114006074145436
"370",2011-07-05,0.0118624782189727
"371",2011-07-06,-0.00165731250308454
"372",2011-07-07,-0.00342531804926693
"373",2011-07-08,0.00407577399164438
"374",2011-07-11,0.012681832537055
"375",2011-07-12,0.0106864599511027
"376",2011-07-13,0.00363275595009327
"377",2011-07-14,0.00763355288654566
"378",2011-07-15,-0.007811538875103
"379",2011-07-18,0.00523834209889174
"380",2011-07-19,-0.000577772501856089
"381",2011-07-20,0.00347005063667893
"382",2011-07-21,-0.0121793886646628
"383",2011-07-22,0.00435359543189406
"384",2011-07-25,0.000562491361051798
"385",2011-07-26,0.00709545472636819
"386",2011-07-27,0.0118121718987823
"387",2011-07-28,-0.00296288449317217
"388",2011-07-29,0.00779151543974876
"389",2011-08-01,0.00128157343715429
"390",2011-08-02,0.00957531668245792
"391",2011-08-03,0.00902348384261131
"392",2011-08-04,0.0261819958686829
"393",2011-08-05,-0.00379557255655527
"394",2011-08-08,0.0233054310083389
"395",2011-08-09,-0.0127755776047707
"396",2011-08-10,0.00771208992227912
"397",2011-08-11,-0.0156840346753597
"398",2011-08-12,-0.00852301064878702
"399",2011-08-15,0.000898633152246475
"400",2011-08-16,0.0132541218772531
"401",2011-08-17,-0.0104470122605562
"402",2011-08-18,0.0279246438294649
"403",2011-08-19,-0.00751167442649603
"404",2011-08-22,-0.000910110422410071
"405",2011-08-23,-0.0112299006432295
"406",2011-08-24,-0.010089760646224
"407",2011-08-25,0.00400066748261452
"408",2011-08-26,-0.00767767941579223
"409",2011-08-29,-0.00977186672389507
"410",2011-08-30,0.00235730456188321
"411",2011-08-31,0.0113496882840991
"412",2011-09-01,-0.00793567672371864
"413",2011-09-02,0.0134098418056965
"414",2011-09-05,0.0128438901156187
"415",2011-09-06,-0.0139895007014275
"416",2011-09-08,-0.00294771417975426
"417",2011-09-09,0.0100604947656393
"418",2011-09-12,-0.00880048424005508
"419",2011-09-13,-0.00245704129338264
"420",2011-09-14,-0.00612198561429977
"421",2011-09-15,-0.00725959334522486
"422",2011-09-16,-0.00323790404945612
"423",2011-09-19,0.00223623821511865
"424",2011-09-20,0.0149493254721165
"425",2011-09-21,0.000763725955039263
"426",2011-09-22,0.00646867975592613
"427",2011-09-23,-0.00775531260296702
"428",2011-09-26,-0.00651900097727776
"429",2011-09-27,0.00518496427685022
"430",2011-09-28,0.00141850300133228
"431",2011-09-29,0.0109242387115955
"432",2011-09-30,0.0191621202975512
"433",2011-10-03,0.0227319989353418
"434",2011-10-04,-0.00511116068810225
"435",2011-10-05,-0.0138139184564352
"436",2011-10-06,-0.00878430716693401
"437",2011-10-07,0.00972028076648712
"438",2011-10-10,-0.0146295577287674
"439",2011-10-11,-0.0138112362474203
"440",2011-10-13,-0.00257734302431345
"441",2011-10-14,-0.0092762541025877
"442",2011-10-17,0.0171583145856857
"443",2011-10-18,-0.00705511868000031
"444",2011-10-19,0.00287433550693095
"445",2011-10-20,0.004802530631423
"446",2011-10-21,-0.0111469244584441
"447",2011-10-24,-0.017345629632473
"448",2011-10-25,0.00918470323085785
"449",2011-10-26,-0.00320410449057817
"450",2011-10-27,-0.0344970226287842
"451",2011-10-28,-0.00691405916586518
"452",2011-10-31,0.0218427442014217
"453",2011-11-01,0.0168353728950024
"454",2011-11-03,0.00546971242874861
"455",2011-11-04,-0.0029807104729116
"456",2011-11-07,0.00547467824071646
"457",2011-11-08,0.00295209023170173
"458",2011-11-09,0.0207451246678829
"459",2011-11-10,0.0106862932443619
"460",2011-11-11,-0.0124379135668278
"461",2011-11-14,0.00739078922197223
"462",2011-11-16,0.0026965937577188
"463",2011-11-17,0.00191741250455379
"464",2011-11-18,0.00502592790871859
"465",2011-11-21,0.0106014627963305
"466",2011-11-22,0.00873057451099157
"467",2011-11-23,0.0217191986739635
"468",2011-11-24,0.0136479949578643
"469",2011-11-25,-0.00624299747869372
"470",2011-11-28,-0.0161925945430994
"471",2011-11-29,0.00695237098261714
"472",2011-11-30,0.00322300940752029
"473",2011-12-01,-0.0194307137280703
"474",2011-12-02,-0.00320664932951331
"475",2011-12-05,-0.0126807503402233
"476",2011-12-06,0.00580754736438394
"477",2011-12-07,0.00982351135462523
"478",2011-12-08,0.0182204749435186
"479",2011-12-09,-0.00420788675546646
"480",2011-12-12,0.0192503053694963
"481",2011-12-13,-0.00314976600930095
"482",2011-12-14,0.00750960968434811
"483",2011-12-15,0.010868982411921
"484",2011-12-16,0.00876511447131634
"485",2011-12-19,0.0264604650437832
"486",2011-12-20,-0.00485045183449984
"487",2011-12-21,-0.00311475293710828
"488",2011-12-22,-0.00691906921565533
"489",2011-12-23,0.00140666868537664
"490",2011-12-26,0.000637240707874298
"491",2011-12-27,0.00085394037887454
"492",2011-12-28,0.0143020562827587
"493",2011-12-29,0.00388266937807202
"494",2012-01-02,-0.0132589470595121
"495",2012-01-03,-0.00850064307451248
"496",2012-01-04,0.0081311110407114
"497",2012-01-05,0.00257220398634672
"498",2012-01-06,-0.00387331121601164
"499",2012-01-09,0.0059623783454299
"500",2012-01-10,-0.0112568531185389
"501",2012-01-11,-0.0025912958662957
"502",2012-01-12,-0.000391611945815384
"503",2012-01-13,0.0105334585532546
"504",2012-01-16,-0.00369598530232906
"505",2012-01-18,-0.0128592029213905
"506",2012-01-19,0.00143952225334942
"507",2012-01-20,-0.00383391580544412
"508",2012-01-23,-0.00355015299282968
"509",2012-01-24,0.00142804626375437
"510",2012-01-26,-0.00842852704226971
"511",2012-01-27,-0.00888006389141083
"512",2012-01-30,0.00582799594849348
"513",2012-01-31,0.000480016693472862
"514",2012-02-01,-0.0189262293279171
"515",2012-02-02,-0.000430023996159434
"516",2012-02-03,-0.0105629153549671
"517",2012-02-06,0.000953956739977002
"518",2012-02-07,-0.00265399692580104
"519",2012-02-08,0.00289693498052657
"520",2012-02-09,0.00532896118238568
"521",2012-02-10,0.0153494728729129
"522",2012-02-13,-0.0141087379306555
"523",2012-02-14,0.0117934066802263
"524",2012-02-15,-0.00195248890668154
"525",2012-02-16,-0.00329246092587709
"526",2012-02-17,-0.00040103867650032
"527",2012-02-23,0.00156809808686376
"528",2012-02-24,0.00753193441778421
"529",2012-02-27,0.0116834901273251
"530",2012-02-28,-0.00738542759791017
"531",2012-02-29,0.011373576708138
"532",2012-03-01,-0.0114750918000937
"533",2012-03-02,0.000353339128196239
"534",2012-03-05,0.0114370808005333
"535",2012-03-06,0.0161497108638287
"536",2012-03-07,-0.00192369986325502
"537",2012-03-08,-0.00748077128082514
"538",2012-03-09,0.00560923479497433
"539",2012-03-12,0.00448564440011978
"540",2012-03-13,-0.0190591774880886
"541",2012-03-14,0.00376809574663639
"542",2012-03-15,-0.0051958030089736
"543",2012-03-16,0.00319953635334969
"544",2012-03-19,0.00425094738602638
"545",2012-03-20,0.0084022032096982
"546",2012-03-21,0.00529296696186066
"547",2012-03-22,0.00672787800431252
"548",2012-03-23,-0.00251881033182144
"549",2012-03-26,0.00700771808624268
"550",2012-03-27,0.00990251451730728
"551",2012-03-28,0.00346655119210482
"552",2012-03-29,0.00384752918034792
"553",2012-03-30,0.00784648116677999
"554",2012-04-02,0.0115730054676533
"555",2012-04-03,0.00543585326522589
"556",2012-04-04,-0.000129095744341612
"557",2012-04-05,0.000451700296252966
"558",2012-04-09,0.00595551915466785
"559",2012-04-10,0.0131530817598104
"560",2012-04-11,0.00529985129833221
"561",2012-04-12,-0.00874869804829359
"562",2012-04-13,0.000870219431817532
"563",2012-04-16,0.00168638303875923
"564",2012-04-17,-0.00785789452493191
"565",2012-04-18,-0.00190079165622592
"566",2012-04-19,0.00707615073770285
"567",2012-04-20,0.00756638310849667
"568",2012-04-23,0.0084730451926589
"569",2012-04-24,-0.00305979559198022
"570",2012-04-25,0.00413893675431609
"571",2012-04-26,0.00555981229990721
"572",2012-04-27,0.00805605016648769
"573",2012-04-30,0.00508571648970246
"574",2012-05-02,-1.16425799205899e-05
"575",2012-05-03,-0.000232774880714715
"576",2012-05-04,0.00180319929495454
"577",2012-05-07,-0.00456493627279997
"578",2012-05-08,0.0114296739920974
"579",2012-05-09,0.00149771384894848
"580",2012-05-10,0.00694296136498451
