"","date","WML"
"581",2012-05-11,0.00143629056401551
"582",2012-05-14,0.0116443801671267
"583",2012-05-15,0.00544988550245762
"584",2012-05-16,0.00053912028670311
"585",2012-05-17,0.0141812730580568
"586",2012-05-18,-0.000399000942707062
"587",2012-05-21,-0.00713592953979969
"588",2012-05-22,0.0195861700922251
"589",2012-05-23,-0.00713403895497322
"590",2012-05-24,-0.00141170807182789
"591",2012-05-25,-0.00256476923823357
"592",2012-05-28,-0.0039623798802495
"593",2012-05-29,0.00649096490815282
"594",2012-05-30,0.0145400539040565
"595",2012-05-31,0.00515410769730806
"596",2012-06-01,0.0162758659571409
"597",2012-06-04,0.00927432999014854
"598",2012-06-05,0.00898519810289145
"599",2012-06-06,0.000518593937158585
"600",2012-06-08,-0.00958338007330894
"601",2012-06-11,0.00333962915465236
"602",2012-06-12,-0.00302655808627605
"603",2012-06-13,-0.014598336070776
"604",2012-06-14,-0.00157484645023942
"605",2012-06-15,-0.0165390279144049
"606",2012-06-18,0.00828689243644476
"607",2012-06-19,-0.00420982297509909
"608",2012-06-20,-0.00616084318608046
"609",2012-06-21,0.00621886923909187
"610",2012-06-22,0.00104844942688942
"611",2012-06-25,0.0149496728554368
"612",2012-06-26,0.0076358038932085
"613",2012-06-27,0.0241018570959568
"614",2012-06-28,0.0165859181433916
"615",2012-06-29,-0.0173735208809376
"616",2012-07-02,-0.0103860329836607
"617",2012-07-03,-0.00880743842571974
"618",2012-07-04,-0.00926800258457661
"619",2012-07-05,0.00356077589094639
"620",2012-07-06,0.0112450728192925
"621",2012-07-10,0.0146691901609302
"622",2012-07-11,0.00621047895401716
"623",2012-07-12,-0.000715230591595173
"624",2012-07-13,-0.0124990800395608
"625",2012-07-16,0.0193315204232931
"626",2012-07-17,-0.00177597906440496
"627",2012-07-18,-0.0118042286485434
"628",2012-07-19,-0.0136928372085094
"629",2012-07-20,0.00813574250787497
"630",2012-07-23,0.00950352381914854
"631",2012-07-24,-0.00237119500525296
"632",2012-07-25,0.016631968319416
"633",2012-07-26,-0.00801726058125496
"634",2012-07-27,-0.0272815991193056
"635",2012-07-30,-0.0130429472774267
"636",2012-07-31,0.00256877113133669
"637",2012-08-01,-0.0108502106741071
"638",2012-08-02,0.0142872706055641
"639",2012-08-03,-0.0225229375064373
"640",2012-08-06,-0.0168756209313869
"641",2012-08-07,0.0184604432433844
"642",2012-08-08,-0.00989268906414509
"643",2012-08-09,-0.00937355123460293
"644",2012-08-10,-0.000288663897663355
"645",2012-08-13,0.00319037423469126
"646",2012-08-14,0.0172665845602751
"647",2012-08-15,0.00531330704689026
"648",2012-08-16,-0.0143627664074302
"649",2012-08-17,-2.12793238461018e-05
"650",2012-08-20,-0.0165915042161942
"651",2012-08-21,-0.0024534200783819
"652",2012-08-22,-0.0122767966240644
"653",2012-08-23,0.00867140479385853
"654",2012-08-24,0.002427400322631
"655",2012-08-27,0.00920208729803562
"656",2012-08-28,0.00118861231021583
"657",2012-08-29,0.00913760997354984
"658",2012-08-30,-0.00424995459616184
"659",2012-08-31,0.000646123429760337
"660",2012-09-03,-0.00296776322647929
"661",2012-09-04,0.0121601913124323
"662",2012-09-05,-0.00192071031779051
"663",2012-09-06,-0.0105195548385382
"664",2012-09-10,-0.00475677382200956
"665",2012-09-11,-0.0149657474830747
"666",2012-09-12,-0.038114957511425
"667",2012-09-13,-0.0201478265225887
"668",2012-09-14,-0.00545908138155937
"669",2012-09-17,0.0118358917534351
"670",2012-09-18,0.000388603424653411
"671",2012-09-19,-0.00440589431673288
"672",2012-09-20,0.00191675964742899
"673",2012-09-21,0.0132453609257936
"674",2012-09-24,-0.00395915377885103
"675",2012-09-25,0.00569077348336577
"676",2012-09-26,0.0130105027928948
"677",2012-09-27,0.00275063095614314
"678",2012-09-28,0.016414562240243
"679",2012-10-01,-0.0039673219434917
"680",2012-10-02,0.0182722881436348
"681",2012-10-03,0.00307698315009475
"682",2012-10-04,0.013387187384069
"683",2012-10-05,0.00546078756451607
"684",2012-10-08,-0.00750405294820666
"685",2012-10-09,-0.00524082919582725
"686",2012-10-10,-0.0055063022300601
"687",2012-10-11,-0.0098143583163619
"688",2012-10-15,-0.00728871580213308
"689",2012-10-16,0.0107658160850406
"690",2012-10-17,-0.000755199696868658
"691",2012-10-18,-0.00243880553171039
"692",2012-10-19,0.0065084183588624
"693",2012-10-22,0.00160579837393016
"694",2012-10-23,0.0106564052402973
"695",2012-10-24,0.0018923778552562
"696",2012-10-25,-0.00570265389978886
"697",2012-10-26,0.0170888900756836
"698",2012-10-29,0.00807638373225927
"699",2012-10-30,0.0012102690525353
"700",2012-10-31,0.000293234945274889
"701",2012-11-01,-0.002327935770154
"702",2012-11-05,0.00894040800631046
"703",2012-11-06,-0.0220648404210806
"704",2012-11-07,0.00626984611153603
"705",2012-11-08,0.0111547876149416
"706",2012-11-09,-0.00702224997803569
"707",2012-11-12,-0.001221037004143
"708",2012-11-13,-0.00443236669525504
"709",2012-11-14,0.0162098556756973
"710",2012-11-16,0.0221187938004732
"711",2012-11-19,-0.00390279525890946
"712",2012-11-21,0.00808900035917759
"713",2012-11-22,0.00181646575219929
"714",2012-11-23,-0.0174990929663181
"715",2012-11-26,0.0134012727066875
"716",2012-11-27,-0.000980188138782978
"717",2012-11-28,0.0040552681311965
"718",2012-11-29,-0.019233463332057
"719",2012-11-30,0.0034801340661943
"720",2012-12-03,-0.00909308716654778
"721",2012-12-04,-0.00217849249020219
"722",2012-12-05,0.00805346108973026
"723",2012-12-06,0.0103134633973241
"724",2012-12-07,-0.00946441385895014
"725",2012-12-10,-0.0051353476010263
"726",2012-12-11,-0.00392728112637997
"727",2012-12-12,0.00278262002393603
"728",2012-12-13,-0.00219928054139018
"729",2012-12-14,0.00184570124838501
"730",2012-12-17,0.00399615615606308
"731",2012-12-18,-0.0070357583463192
"732",2012-12-19,-0.00584151409566402
"733",2012-12-20,-0.000748536549508572
"734",2012-12-21,-0.0120551772415638
"735",2012-12-26,-0.00207102415151894
"736",2012-12-27,0.0136573826894164
"737",2012-12-28,-0.00492202676832676
"738",2013-01-02,-0.0207535717636347
"739",2013-01-03,-0.0142192672938108
"740",2013-01-04,0.00464422395452857
"741",2013-01-07,0.000837101601064205
"742",2013-01-08,0.0149252228438854
"743",2013-01-09,0.0014364942908287
"744",2013-01-10,0.00317149679176509
"745",2013-01-11,-0.00316102057695389
"746",2013-01-14,-0.00363501440733671
"747",2013-01-15,-0.0076527358032763
"748",2013-01-16,0.0104719717055559
"749",2013-01-17,-0.00704550929367542
"750",2013-01-18,-0.00618142820894718
"751",2013-01-21,0.00376385217532516
"752",2013-01-22,0.00816852040588856
"753",2013-01-23,-0.000638821162283421
"754",2013-01-24,0.00470180436968803
"755",2013-01-28,0.0127497371286154
"756",2013-01-29,0.00330015970394015
"757",2013-01-30,0.0168635249137878
"758",2013-01-31,0.0109738484025002
"759",2013-02-01,-0.00845738500356674
"760",2013-02-04,0.0107026100158691
"761",2013-02-05,0.00155706307850778
"762",2013-02-06,0.0135383289307356
"763",2013-02-07,0.00116531969979405
"764",2013-02-08,0.000384253682568669
"765",2013-02-14,-0.000148593389894813
"766",2013-02-15,-0.00086446269415319
"767",2013-02-18,-0.000165444333106279
"768",2013-02-19,0.00211023073643446
"769",2013-02-20,0.0115816434845328
"770",2013-02-21,-0.00422544544562697
"771",2013-02-22,-0.00937548279762268
"772",2013-02-25,0.00115575257223099
"773",2013-02-26,-0.003489252878353
"774",2013-02-27,-0.00201711757108569
"775",2013-02-28,0.00423152651637793
"776",2013-03-01,0.0121820233762264
"777",2013-03-04,-0.00654195016250014
"778",2013-03-05,0.0146413128823042
"779",2013-03-06,-0.0135343912988901
"780",2013-03-07,-0.0362086743116379
"781",2013-03-08,0.00650689378380775
"782",2013-03-11,0.00557019421830773
"783",2013-03-12,-0.00131434586364776
"784",2013-03-13,0.0121010970324278
"785",2013-03-14,0.010669345036149
"786",2013-03-15,-0.0047985608689487
"787",2013-03-18,8.68493225425482e-06
"788",2013-03-19,0.0113702770322561
"789",2013-03-20,0.0147609617561102
"790",2013-03-21,0.00484599266201258
"791",2013-03-22,0.012111583724618
"792",2013-03-25,0.010608515702188
"793",2013-03-26,-0.0150262918323278
"794",2013-03-27,0.00635161763057113
"795",2013-03-28,0.00437923520803452
"796",2013-04-01,-0.00908893533051014
"797",2013-04-02,0.0145071465522051
"798",2013-04-03,-0.00700179487466812
"799",2013-04-04,-0.000413724221289158
"800",2013-04-05,-0.00624187663197517
"801",2013-04-08,0.00490653980523348
"802",2013-04-09,-0.00529924780130386
"803",2013-04-10,-0.00618558377027512
"804",2013-04-11,0.00286503601819277
"805",2013-04-12,-0.00213618297129869
"806",2013-04-15,0.00635090842843056
"807",2013-04-16,0.000794600695371628
"808",2013-04-17,0.0168304610997438
"809",2013-04-18,0.00265034567564726
"810",2013-04-19,-0.00186172220855951
"811",2013-04-22,-0.00472338870167732
"812",2013-04-23,0.00438506063073874
"813",2013-04-24,0.00380789255723357
"814",2013-04-25,-0.00320834224112332
"815",2013-04-26,-0.00357094686478376
"816",2013-04-29,-0.0105639947578311
"817",2013-04-30,0.00166724249720573
"818",2013-05-02,0.0130075104534626
"819",2013-05-03,0.00292964372783899
"820",2013-05-06,0.00346498959697783
"821",2013-05-07,-0.00515223620459437
"822",2013-05-08,0.00310004875063896
"823",2013-05-09,0.0101713817566633
"824",2013-05-10,0.00138071738183498
"825",2013-05-13,0.00616890657693148
"826",2013-05-14,-0.0106773935258389
"827",2013-05-15,-0.00298761297017336
"828",2013-05-16,-0.00431561097502708
"829",2013-05-17,-0.00902748666703701
"830",2013-05-20,-0.00211961241438985
"831",2013-05-21,-0.00867139920592308
"832",2013-05-22,-0.00103185651823878
"833",2013-05-23,-0.00265249772928655
"834",2013-05-24,-0.0014767530374229
"835",2013-05-27,-0.000698489777278155
"836",2013-05-28,0.00981364957988262
"837",2013-05-29,0.0212885551154613
"838",2013-05-31,0.00572112575173378
"839",2013-06-03,-0.018834013491869
"840",2013-06-04,-0.00239000492729247
"841",2013-06-05,0.000772214494645596
"842",2013-06-06,-0.00396741507574916
"843",2013-06-07,0.0168607234954834
"844",2013-06-10,-0.000968119129538536
"845",2013-06-11,0.00744764134287834
"846",2013-06-12,-0.000304002314805984
"847",2013-06-13,-0.0223864410072565
"848",2013-06-14,0.00680180452764034
"849",2013-06-17,0.0123803215101361
"850",2013-06-18,-0.0202955026179552
"851",2013-06-19,0.00939064286649227
"852",2013-06-20,-0.0227057859301567
"853",2013-06-21,0.0314606167376041
"854",2013-06-24,0.00718053057789803
"855",2013-06-25,-0.0132762528955936
"856",2013-06-26,0.00128786358982325
"857",2013-06-27,0.00784348975867033
"858",2013-06-28,0.00533863017335534
"859",2013-07-01,0.0172935742884874
"860",2013-07-02,0.0152278244495392
"861",2013-07-03,0.00490663107484579
"862",2013-07-04,-0.0121732614934444
"863",2013-07-05,-0.0086081326007843
"864",2013-07-08,-0.00220143399201334
"865",2013-07-10,0.00422219978645444
"866",2013-07-11,-0.00170291028916836
"867",2013-07-12,0.0316831097006798
"868",2013-07-15,-0.0208007842302322
"869",2013-07-16,0.00120353396050632
"870",2013-07-17,-0.00231454754248261
"871",2013-07-18,-0.00759672652930021
"872",2013-07-19,0.000111295259557664
"873",2013-07-22,-0.00610498338937759
"874",2013-07-23,-0.00342209939844906
"875",2013-07-24,0.00787695962935686
"876",2013-07-25,-0.0100918635725975
"877",2013-07-26,0.000794943422079086
"878",2013-07-29,0.00450443057343364
"879",2013-07-30,0.0104862293228507
"880",2013-07-31,0.00644812872633338
"881",2013-08-01,0.00210997648537159
"882",2013-08-02,0.0128747932612896
"883",2013-08-05,-0.00154835148714483
"884",2013-08-06,-0.00174322165548801
"885",2013-08-07,0.000645478954538703
"886",2013-08-08,-0.00853501632809639
"887",2013-08-09,0.00120737589895725
"888",2013-08-12,-0.0108329672366381
"889",2013-08-13,-0.00603050552308559
"890",2013-08-14,-0.0138694485649467
"891",2013-08-15,-0.000614672433584929
"892",2013-08-16,-0.00197151210159063
"893",2013-08-19,-0.00890433415770531
"894",2013-08-20,-0.00992294773459435
"895",2013-08-21,-0.00757318688556552
"896",2013-08-22,-0.00319522432982922
"897",2013-08-23,0.00706024002283812
"898",2013-08-26,0.00364306475967169
"899",2013-08-27,0.0113137029111385
"900",2013-08-28,0.00461925519630313
"901",2013-08-29,0.00995334517210722
"902",2013-08-30,0.0218955557793379
"903",2013-09-02,-0.0254786722362041
"904",2013-09-03,-0.0165873244404793
"905",2013-09-04,-0.00236673094332218
"906",2013-09-05,-0.00259404489770532
"907",2013-09-06,-0.0165902152657509
"908",2013-09-09,0.00678382348269224
"909",2013-09-10,0.0185194741934538
"910",2013-09-11,0.00867205951362848
"911",2013-09-12,-0.00049947015941143
"912",2013-09-13,-0.0149072064086795
"913",2013-09-16,0.00315231690183282
"914",2013-09-17,-0.00571960210800171
"915",2013-09-18,-0.00376765616238117
"916",2013-09-19,0.000172572676092386
"917",2013-09-20,0.00483566429466009
"918",2013-09-23,0.00653586629778147
"919",2013-09-24,-0.000916059943847358
"920",2013-09-25,0.00370976119302213
"921",2013-09-26,0.00361524918116629
"922",2013-09-27,0.000353355892002583
"923",2013-09-30,0.0140593303367496
"924",2013-10-01,0.00369619578123093
"925",2013-10-02,0.000848188356030732
"926",2013-10-03,0.00739184767007828
"927",2013-10-04,0.00629600044339895
"928",2013-10-07,0.0190993063151836
"929",2013-10-08,0.00198096688836813
"930",2013-10-09,0.00618642522022128
"931",2013-10-10,-0.00151711236685514
"932",2013-10-11,-0.00418463069945574
"933",2013-10-14,-0.00985402427613735
"934",2013-10-15,-0.0148549107834697
"935",2013-10-16,-0.0175674520432949
"936",2013-10-17,0.00948888901621103
"937",2013-10-18,0.0052115311846137
"938",2013-10-21,-0.00471892487257719
"939",2013-10-22,-0.00482541369274259
"940",2013-10-23,0.00658522732555866
"941",2013-10-24,0.0127207301557064
"942",2013-10-25,0.013456679880619
"943",2013-10-28,-0.00359740480780602
"944",2013-10-29,0.00907377898693085
"945",2013-10-30,0.0155105562880635
"946",2013-10-31,0.00761187076568604
"947",2013-11-01,0.00338878971524537
"948",2013-11-04,-0.00498785078525543
"949",2013-11-05,0.0114062670618296
"950",2013-11-06,0.0134524060413241
"951",2013-11-07,0.00117818894796073
"952",2013-11-08,-0.00118339946493506
"953",2013-11-11,6.27455301582813e-05
"954",2013-11-12,-0.00759872188791633
"955",2013-11-13,0.000641617458313704
"956",2013-11-14,-0.0138055011630058
"957",2013-11-18,0.00139861693605781
"958",2013-11-19,0.0130966324359179
"959",2013-11-21,0.00530948722735047
"960",2013-11-22,-0.00851299986243248
"961",2013-11-25,0.0038115088827908
"962",2013-11-26,0.0180571880191565
"963",2013-11-27,0.000620049424469471
"964",2013-11-28,0.00291861197911203
"965",2013-11-29,-0.00356928771361709
"966",2013-12-02,0.00629878044128418
"967",2013-12-03,0.0109752649441361
"968",2013-12-04,-0.0138861201703548
"969",2013-12-05,-0.000288802199065685
"970",2013-12-06,-0.00751643627882004
"971",2013-12-09,-0.0105458842590451
"972",2013-12-10,0.00318491761572659
"973",2013-12-11,0.00574639067053795
"974",2013-12-12,-0.000788274686783552
"975",2013-12-13,0.00448803743347526
"976",2013-12-16,0.00382457207888365
"977",2013-12-17,-0.00338663812726736
"978",2013-12-18,-0.00347959855571389
"979",2013-12-19,-0.00797466561198235
"980",2013-12-20,0.00961830653250217
"981",2013-12-23,-0.00234731007367373
"982",2013-12-26,-0.00845849886536598
"983",2013-12-27,0.00363794132135808
"984",2013-12-30,-0.00116563914343715
"985",2014-01-02,0.0131579469889402
"986",2014-01-03,-0.0252730324864388
"987",2014-01-06,-0.0132724847644567
"988",2014-01-07,0.00217217113822699
"989",2014-01-08,-0.003764976747334
"990",2014-01-09,0.00151826627552509
"991",2014-01-10,0.000350024201907218
"992",2014-01-13,-0.00759252347052097
"993",2014-01-14,0.00506171304732561
"994",2014-01-15,-0.00653271842747927
"995",2014-01-16,-0.00293644540943205
"996",2014-01-17,-0.00541765568777919
"997",2014-01-20,-0.00817401986569166
"998",2014-01-21,0.00352821033447981
"999",2014-01-22,-0.00757668446749449
"1000",2014-01-23,-0.00798211805522442
"1001",2014-01-24,0.00807840377092361
"1002",2014-01-27,0.00462077185511589
"1003",2014-01-28,-0.00295612635090947
"1004",2014-01-29,0.00919196009635925
"1005",2014-01-30,-0.00483482889831066
"1006",2014-01-31,0.00369619950652122
"1007",2014-02-03,0.00909827835857868
"1008",2014-02-04,0.00256964797154069
"1009",2014-02-05,-0.00700081000104547
"1010",2014-02-06,0.0102717373520136
"1011",2014-02-07,-0.00168405845761299
"1012",2014-02-10,-0.0051865866407752
"1013",2014-02-11,-0.0026832576841116
"1014",2014-02-12,0.00476487819105387
"1015",2014-02-13,0.000237082131206989
"1016",2014-02-14,-0.00351264281198382
"1017",2014-02-17,-0.0067148869857192
"1018",2014-02-18,0.00685430131852627
"1019",2014-02-19,0.00179205788299441
"1020",2014-02-20,0.000513015314936638
"1021",2014-02-21,-0.00660418067127466
"1022",2014-02-24,-0.00714217964559793
"1023",2014-02-25,0.00119171198457479
"1024",2014-02-26,0.00378892594017088
"1025",2014-02-27,-0.00950191635638475
"1026",2014-02-28,0.00456174928694963
"1027",2014-03-06,0.000606702174991369
"1028",2014-03-07,0.00175039656460285
"1029",2014-03-10,0.00106467492878437
"1030",2014-03-11,0.00624647922813892
"1031",2014-03-12,0.00686136167496443
"1032",2014-03-13,0.0119685074314475
"1033",2014-03-14,0.00229960260912776
"1034",2014-03-17,0.00235658371821046
"1035",2014-03-18,-0.00376837328076363
"1036",2014-03-19,0.00141648203134537
"1037",2014-03-20,-0.00103089772164822
"1038",2014-03-21,0.00203523971140385
"1039",2014-03-24,0.00651775812730193
"1040",2014-03-25,0.00676629832014441
"1041",2014-03-26,0.0105673391371965
"1042",2014-03-27,-0.00383657030761242
"1043",2014-03-28,-0.00879740249365568
"1044",2014-03-31,-0.00435266084969044
"1045",2014-04-01,0.00340616563335061
"1046",2014-04-02,0.00498598348349333
"1047",2014-04-03,0.00172522477805614
"1048",2014-04-04,-0.00447256816551089
"1049",2014-04-07,-0.00413027917966247
"1050",2014-04-08,-0.00608137063682079
"1051",2014-04-09,-0.0076161315664649
"1052",2014-04-10,0.00206439103931189
"1053",2014-04-11,0.00449230894446373
"1054",2014-04-14,0.00230425503104925
"1055",2014-04-15,0.0115053886547685
"1056",2014-04-16,0.000278474763035774
"1057",2014-04-17,0.00702872453257442
"1058",2014-04-22,-0.000706129940226674
"1059",2014-04-23,0.00369583163410425
"1060",2014-04-24,-0.00529804220423102
"1061",2014-04-25,0.00838746037334204
"1062",2014-04-28,0.00214780075475574
"1063",2014-04-29,0.00658584758639336
"1064",2014-04-30,-0.00341616105288267
"1065",2014-05-02,0.000673189759254456
"1066",2014-05-05,-0.000849759206175804
"1067",2014-05-06,0.00320429098792374
"1068",2014-05-07,-0.0086369477212429
"1069",2014-05-08,0.00803754013031721
"1070",2014-05-09,-0.00132737029343843
"1071",2014-05-12,0.00314844492822886
"1072",2014-05-13,0.00857440941035748
"1073",2014-05-14,0.00354712130501866
"1074",2014-05-15,0.00281998608261347
"1075",2014-05-16,0.00249050930142403
"1076",2014-05-19,-0.012275786139071
"1077",2014-05-20,-0.00187560543417931
"1078",2014-05-21,0.00394027959555387
"1079",2014-05-22,0.00465637352317572
"1080",2014-05-23,-0.000557585968635976
"1081",2014-05-26,0.00250065559521317
"1082",2014-05-27,-0.00230260100215673
"1083",2014-05-28,-0.0023980401456356
"1084",2014-05-29,-0.00837698951363564
"1085",2014-05-30,0.00782833062112331
"1086",2014-06-02,0.0137508185580373
"1087",2014-06-03,0.00405852217227221
"1088",2014-06-04,0.00484816357493401
"1089",2014-06-05,0.000104883569292724
"1090",2014-06-06,-0.00519898440688848
"1091",2014-06-09,0.00367269478738308
"1092",2014-06-10,0.000153377186506987
"1093",2014-06-11,0.00425979867577553
"1094",2014-06-13,-0.00438672909513116
"1095",2014-06-16,-0.00533511536195874
"1096",2014-06-18,0.00214129034429789
"1097",2014-06-20,-0.00459074601531029
"1098",2014-06-24,0.00515719642862678
"1099",2014-06-25,0.000921413768082857
"1100",2014-06-26,-0.000927314336877316
"1101",2014-06-27,-0.00640478124842048
"1102",2014-06-30,0.00199119979515672
"1103",2014-07-01,-8.41794535517693e-05
"1104",2014-07-02,0.00545268319547176
"1105",2014-07-03,0.0104264859110117
"1106",2014-07-07,0.00850304402410984
"1107",2014-07-10,0.0235331617295742
"1108",2014-07-11,-0.00414949981495738
"1109",2014-07-14,0.00600091367959976
"1110",2014-07-15,0.00484249461442232
"1111",2014-07-16,0.00128199672326446
"1112",2014-07-17,-0.00540584744885564
"1113",2014-07-18,0.00990995392203331
"1114",2014-07-21,0.0140640791505575
"1115",2014-07-22,0.00152142252773046
"1116",2014-07-23,-0.00605909340083599
"1117",2014-07-24,-0.0027675237506628
"1118",2014-07-25,0.00361731299199164
"1119",2014-07-28,0.0100822132080793
"1120",2014-07-29,0.00480025168508291
"1121",2014-07-30,-0.0109071908518672
"1122",2014-07-31,-0.00123229343444109
"1123",2014-08-01,0.00561230257153511
"1124",2014-08-04,-0.00329960975795984
"1125",2014-08-05,-0.00144408643245697
"1126",2014-08-06,0.00234409281983972
"1127",2014-08-07,-0.00016486644744873
"1128",2014-08-08,-0.00668957456946373
"1129",2014-08-11,0.0120838358998299
"1130",2014-08-12,-0.00108414376154542
"1131",2014-08-13,0.00174070266075432
"1132",2014-08-14,-0.000393575057387352
"1133",2014-08-15,0.00457866583019495
"1134",2014-08-18,0.0144270434975624
"1135",2014-08-19,-0.00219290796667337
"1136",2014-08-20,-0.00301245856098831
"1137",2014-08-21,-0.00336339371278882
"1138",2014-08-22,-0.0022528818808496
"1139",2014-08-25,0.00829439889639616
"1140",2014-08-26,0.000237469095736742
"1141",2014-08-27,0.00967641361057758
"1142",2014-08-28,-0.0102449897676706
"1143",2014-08-29,-0.0014804657548666
"1144",2014-09-01,-0.0071101700887084
"1145",2014-09-02,-0.00560831464827061
"1146",2014-09-03,-0.000529982382431626
"1147",2014-09-04,-0.00342303235083818
"1148",2014-09-05,-0.000269502750597894
"1149",2014-09-08,0.00690507143735886
"1150",2014-09-09,0.00179193448275328
"1151",2014-09-10,0.00256481440737844
"1152",2014-09-11,-0.00124341226182878
"1153",2014-09-12,-0.00481461081653833
"1154",2014-09-15,0.00632695574313402
