"","date","WML"
"1155",2014-09-16,0.0100422399118543
"1156",2014-09-17,-0.00823828764259815
"1157",2014-09-18,-0.00587813602760434
"1158",2014-09-19,-0.00937496963888407
"1159",2014-09-22,0.0078404862433672
"1160",2014-09-23,0.000961494632065296
"1161",2014-09-24,0.00883659720420837
"1162",2014-09-25,-0.00209333887323737
"1163",2014-09-26,0.00806303694844246
"1164",2014-09-29,0.00377888046205044
"1165",2014-09-30,0.00364913628436625
"1166",2014-10-01,0.0147189721465111
"1167",2014-10-02,0.00544975697994232
"1168",2014-10-03,0.00540611986070871
"1169",2014-10-06,0.00990898720920086
"1170",2014-10-07,0.00235569011420012
"1171",2014-10-08,0.0065229251049459
"1172",2014-10-09,0.00490964995697141
"1173",2014-10-10,-0.00493375957012177
"1174",2014-10-13,1.89878046512604e-05
"1175",2014-10-14,0.00631919642910361
"1176",2014-10-15,-0.00473308749496937
"1177",2014-10-16,0.00879712961614132
"1178",2014-10-17,0.00771145801991224
"1179",2014-10-20,-0.00350754801183939
"1180",2014-10-21,-0.000149047002196312
"1181",2014-10-22,0.000837342347949743
"1182",2014-10-23,-0.00299691222608089
"1183",2014-10-24,-0.00784767419099808
"1184",2014-10-27,0.0128784142434597
"1185",2014-10-28,0.00720314681529999
"1186",2014-10-29,-0.000885977409780025
"1187",2014-10-30,0.011401591822505
"1188",2014-10-31,-0.00316876918077469
"1189",2014-11-03,-0.00367013644427061
"1190",2014-11-04,-0.000769909471273422
"1191",2014-11-05,0.00301593542098999
"1192",2014-11-06,0.0066080167889595
"1193",2014-11-07,0.00622010929509997
"1194",2014-11-10,0.00453128665685654
"1195",2014-11-11,-0.000818581145722419
"1196",2014-11-12,-0.00426816567778587
"1197",2014-11-13,-0.00753756705671549
"1198",2014-11-14,0.0013938145712018
"1199",2014-11-17,0.00993015803396702
"1200",2014-11-18,0.00825824402272701
"1201",2014-11-19,-0.002534044906497
"1202",2014-11-21,0.0130364969372749
"1203",2014-11-24,-0.00225526629947126
"1204",2014-11-25,0.00369809661060572
"1205",2014-11-26,0.00168282212689519
"1206",2014-11-27,-0.00402648653835058
"1207",2014-11-28,-0.00696016103029251
"1208",2014-12-01,0.00132368132472038
"1209",2014-12-02,0.00688080722466111
"1210",2014-12-03,0.00085588451474905
"1211",2014-12-04,0.00800777226686478
"1212",2014-12-05,0.00446405494585633
"1213",2014-12-08,0.0137188155204058
"1214",2014-12-09,0.014834308065474
"1215",2014-12-10,0.0306237563490868
"1216",2014-12-11,0.0281173549592495
"1217",2014-12-12,0.00856400653719902
"1218",2014-12-15,0.00652594864368439
"1219",2014-12-16,-0.00886455364525318
"1220",2014-12-17,-0.00395386479794979
"1221",2014-12-18,-0.00593872927129269
"1222",2014-12-19,0.00792672671377659
"1223",2014-12-22,-0.00488350307568908
"1224",2014-12-23,-0.0126907825469971
"1225",2014-12-26,0.00331645784899592
"1226",2014-12-29,0.000329969450831413
"1227",2014-12-30,-0.00787948537617922
"1228",2015-01-02,-0.000932294875383377
"1229",2015-01-05,0.0225585959851742
"1230",2015-01-06,-0.00508617144078016
"1231",2015-01-07,-0.0136452242732048
"1232",2015-01-08,0.000516387633979321
"1233",2015-01-09,-0.0030269343405962
"1234",2015-01-12,0.017275508493185
"1235",2015-01-13,0.00755358161404729
"1236",2015-01-14,0.0247704237699509
"1237",2015-01-15,0.00610216613858938
"1238",2015-01-16,0.0151435984298587
"1239",2015-01-19,-0.00577419437468052
"1240",2015-01-20,0.000361403683200479
"1241",2015-01-21,-0.00380055606365204
"1242",2015-01-22,-0.0129618132486939
"1243",2015-01-23,0.011633763089776
"1244",2015-01-26,-0.000686834566295147
"1245",2015-01-27,0.0109690269455314
"1246",2015-01-28,0.00694964732974768
"1247",2015-01-29,0.00809281971305609
"1248",2015-01-30,0.00440731085836887
"1249",2015-02-02,-0.00536854285746813
"1250",2015-02-03,-0.0222932677716017
"1251",2015-02-04,-0.000175491441041231
"1252",2015-02-05,-0.0127181522548199
"1253",2015-02-06,-0.00127044878900051
"1254",2015-02-09,-0.00586670078337193
"1255",2015-02-10,-0.00217814650386572
"1256",2015-02-11,0.00495605450123549
"1257",2015-02-12,0.0225799232721329
"1258",2015-02-13,0.00441402290016413
"1259",2015-02-19,0.0133387669920921
"1260",2015-02-20,-0.00289017427712679
"1261",2015-02-23,0.0145627148449421
"1262",2015-02-24,-0.00376244634389877
"1263",2015-02-25,0.00772509118542075
"1264",2015-02-26,-0.0196050722151995
"1265",2015-02-27,-0.00623903330415487
"1266",2015-03-02,-0.00302175665274262
"1267",2015-03-03,-0.00284728407859802
"1268",2015-03-04,-0.00198750291019678
"1269",2015-03-05,0.00561212003231049
"1270",2015-03-06,0.00412185769528151
"1271",2015-03-09,-0.00457760691642761
"1272",2015-03-10,0.0061839553527534
"1273",2015-03-11,0.0114047843962908
"1274",2015-03-12,-6.29853457212448e-05
"1275",2015-03-13,-0.0182002335786819
"1276",2015-03-16,0.001427082112059
"1277",2015-03-17,-0.00448415149003267
"1278",2015-03-18,0.00806926749646664
"1279",2015-03-19,0.00989799201488495
"1280",2015-03-20,0.00699095893651247
"1281",2015-03-23,-0.00199186569079757
"1282",2015-03-24,-0.00754354521632195
"1283",2015-03-25,-0.00640853028744459
"1284",2015-03-26,-0.00438449997454882
"1285",2015-03-27,0.0130292326211929
"1286",2015-03-30,0.0172680858522654
"1287",2015-03-31,0.00997364707291126
"1288",2015-04-01,-0.00452268775552511
"1289",2015-04-02,-0.00103110074996948
"1290",2015-04-06,-0.00601588934659958
"1291",2015-04-07,0.00512537732720375
"1292",2015-04-08,0.00443712389096618
"1293",2015-04-09,-0.00329154171049595
"1294",2015-04-10,-0.00763725303113461
"1295",2015-04-13,-0.00402964744716883
"1296",2015-04-14,-0.00797928683459759
"1297",2015-04-15,-0.00789010338485241
"1298",2015-04-16,-0.00110449607018381
"1299",2015-04-17,-0.00705596571788192
"1300",2015-04-20,-0.00353368977084756
"1301",2015-04-22,-0.00688066799193621
"1302",2015-04-23,-0.00186983216553926
"1303",2015-04-24,-0.0148241268470883
"1304",2015-04-27,0.00464327167719603
"1305",2015-04-28,0.0141715472564101
"1306",2015-04-29,0.000348135596141219
"1307",2015-04-30,0.00488187419250607
"1308",2015-05-04,-0.00558447651565075
"1309",2015-05-05,-0.00266190012916923
"1310",2015-05-06,-0.00145316310226917
"1311",2015-05-07,0.0176454912871122
"1312",2015-05-08,0.0196459293365479
"1313",2015-05-11,0.00108170171733946
"1314",2015-05-12,0.00841789785772562
"1315",2015-05-13,0.00643632793799043
"1316",2015-05-14,0.000345864333212376
"1317",2015-05-15,-0.00573747139424086
"1318",2015-05-18,-0.0106330411508679
"1319",2015-05-19,0.00906566716730595
"1320",2015-05-20,-0.00357591710053384
"1321",2015-05-21,-0.0149922519922256
"1322",2015-05-22,0.00840343814343214
"1323",2015-05-25,0.00900538731366396
"1324",2015-05-26,6.81169331073761e-06
"1325",2015-05-27,0.00161711592227221
"1326",2015-05-28,-0.00214956281706691
"1327",2015-05-29,-0.00263847690075636
"1328",2015-06-01,0.00104325963184237
"1329",2015-06-02,-0.00758397579193115
"1330",2015-06-03,0.00642158836126328
"1331",2015-06-05,-0.00100368494167924
"1332",2015-06-08,0.00745309982448816
"1333",2015-06-09,0.00247468124143779
"1334",2015-06-10,0.00217255344614387
"1335",2015-06-11,-0.00591144897043705
"1336",2015-06-12,0.00287270592525601
"1337",2015-06-15,0.00834439508616924
"1338",2015-06-16,0.0113475956022739
"1339",2015-06-17,0.000608664471656084
"1340",2015-06-18,0.000616546720266342
"1341",2015-06-19,-0.00105801317840815
"1342",2015-06-22,0.00411227159202099
"1343",2015-06-23,0.00113164389040321
"1344",2015-06-24,-0.00691135367378592
"1345",2015-06-25,0.0161119643598795
"1346",2015-06-26,0.00247381255030632
"1347",2015-06-29,0.00765118934214115
"1348",2015-06-30,0.0116405552253127
"1349",2015-07-01,0.00965924747288227
"1350",2015-07-02,0.00421970663592219
"1351",2015-07-03,0.0177825707942247
"1352",2015-07-06,0.00802263244986534
"1353",2015-07-07,0.012775668874383
"1354",2015-07-08,-0.00352477817796171
"1355",2015-07-10,0.00323372334241867
"1356",2015-07-13,-0.00715914368629456
"1357",2015-07-14,0.0120030390098691
"1358",2015-07-15,0.00513135921210051
"1359",2015-07-16,-0.0011828956194222
"1360",2015-07-17,0.0100014097988605
"1361",2015-07-20,0.0168811678886414
"1362",2015-07-21,0.00338822859339416
"1363",2015-07-22,0.00596301071345806
"1364",2015-07-23,-0.00686824880540371
"1365",2015-07-24,0.0158349424600601
"1366",2015-07-27,0.00931680202484131
"1367",2015-07-28,-0.00704903015866876
"1368",2015-07-29,0.012200279161334
"1369",2015-07-30,0.00827071163803339
"1370",2015-07-31,0.0131105780601501
"1371",2015-08-03,0.0062436293810606
"1372",2015-08-04,-0.00147513137198985
"1373",2015-08-05,-0.00625140964984894
"1374",2015-08-06,0.0017524678260088
"1375",2015-08-07,0.00588966999202967
"1376",2015-08-10,0.00299976603128016
"1377",2015-08-11,0.00783222913742065
"1378",2015-08-12,-0.00837348215281963
"1379",2015-08-13,0.0103216059505939
"1380",2015-08-14,0.00696120131760836
"1381",2015-08-17,0.0206401851028204
"1382",2015-08-18,0.0217740889638662
"1383",2015-08-19,0.00491982605308294
"1384",2015-08-20,-0.00561166368424892
"1385",2015-08-21,0.0114494869485497
"1386",2015-08-24,0.0233699902892113
"1387",2015-08-25,0.00243327207863331
"1388",2015-08-26,0.00299681164324284
"1389",2015-08-27,-0.00760871917009354
"1390",2015-08-28,-0.0116483187302947
"1391",2015-08-31,-0.0138799138367176
"1392",2015-09-01,0.00958754681050777
"1393",2015-09-02,-0.00289401831105351
"1394",2015-09-03,0.0106327794492245
"1395",2015-09-04,-0.00019319262355566
"1396",2015-09-08,0.00341954687610269
"1397",2015-09-09,0.00235312362201512
"1398",2015-09-10,-0.00139953126199543
"1399",2015-09-11,-0.00381405209191144
"1400",2015-09-14,0.0175842251628637
"1401",2015-09-15,0.00270712981000543
"1402",2015-09-16,-0.016126049682498
"1403",2015-09-17,-0.0115702357143164
"1404",2015-09-18,-0.00828278530389071
"1405",2015-09-21,0.018844336271286
"1406",2015-09-22,0.026052949950099
"1407",2015-09-23,0.0173305906355381
"1408",2015-09-24,-0.019161032512784
"1409",2015-09-25,-0.0025537614710629
"1410",2015-09-28,-7.13234767317772e-05
"1411",2015-09-29,0.00868107378482819
"1412",2015-09-30,0.00149607937783003
"1413",2015-10-01,0.0162749961018562
"1414",2015-10-02,-0.00818074308335781
"1415",2015-10-05,-0.0254451241344213
"1416",2015-10-06,-0.0291686020791531
"1417",2015-10-07,-0.0317140743136406
"1418",2015-10-08,-0.0138266403228045
"1419",2015-10-09,-0.0207410417497158
"1420",2015-10-13,0.0366432517766953
"1421",2015-10-14,-0.00311851501464844
"1422",2015-10-15,-0.00318722287192941
"1423",2015-10-16,0.0123181520029902
"1424",2015-10-19,0.0188151728361845
"1425",2015-10-20,-0.00145700853317976
"1426",2015-10-21,0.00962792057543993
"1427",2015-10-22,0.00960706267505884
"1428",2015-10-23,-0.00163812900427729
"1429",2015-10-26,0.000938798766583204
"1430",2015-10-27,0.0150860110297799
"1431",2015-10-28,0.00981633830815554
"1432",2015-10-29,-0.00229380931705236
"1433",2015-10-30,-0.00341029069386423
"1434",2015-11-03,-0.00712705217301846
"1435",2015-11-04,-0.00426018377766013
"1436",2015-11-05,-0.00577151495963335
"1437",2015-11-06,0.00292224995791912
"1438",2015-11-09,-0.0149677805602551
"1439",2015-11-10,0.017649432644248
"1440",2015-11-11,-0.00668957456946373
"1441",2015-11-12,0.0121557442471385
"1442",2015-11-13,0.0131238652393222
"1443",2015-11-16,0.00280985375866294
"1444",2015-11-17,0.00368162733502686
"1445",2015-11-18,0.00435655936598778
"1446",2015-11-19,-0.00273034162819386
"1447",2015-11-23,0.0171308871358633
"1448",2015-11-24,-0.00732341129332781
"1449",2015-11-25,0.0103159714490175
"1450",2015-11-26,0.0144058205187321
"1451",2015-11-27,0.0122854029759765
"1452",2015-11-30,0.0224053245037794
"1453",2015-12-01,0.00891228951513767
"1454",2015-12-02,-0.00443780981004238
"1455",2015-12-03,-0.00606852397322655
"1456",2015-12-04,0.0148127870634198
"1457",2015-12-07,0.0227311607450247
"1458",2015-12-08,0.00690069049596786
"1459",2015-12-09,-0.00311948731541634
"1460",2015-12-10,0.00807700306177139
"1461",2015-12-11,0.00269826035946608
"1462",2015-12-14,0.00407960265874863
"1463",2015-12-15,-0.00977940298616886
"1464",2015-12-16,-0.0066361422650516
"1465",2015-12-17,-0.00433600880205631
"1466",2015-12-18,-0.00225124880671501
"1467",2015-12-21,0.00259916624054313
"1468",2015-12-22,0.0109134837985039
"1469",2015-12-23,-0.00277885515242815
"1470",2015-12-28,-0.0109301898628473
"1471",2015-12-29,0.00314626703038812
"1472",2015-12-30,-0.00929843913763762
"1473",2016-01-04,-0.00512157566845417
"1474",2016-01-05,0.0214051380753517
"1475",2016-01-06,0.0288717355579138
"1476",2016-01-07,0.0179538913071156
"1477",2016-01-08,0.0011190555524081
"1478",2016-01-11,0.0151607943698764
"1479",2016-01-12,0.0210697036236525
"1480",2016-01-13,0.0195687301456928
"1481",2016-01-14,-0.00206455797888339
"1482",2016-01-15,-0.00887333136051893
"1483",2016-01-18,0.00229939911514521
"1484",2016-01-19,0.0139384968206286
"1485",2016-01-20,0.0184938628226519
"1486",2016-01-21,0.0233160853385925
"1487",2016-01-22,0.0191792473196983
"1488",2016-01-26,0.00189822353422642
"1489",2016-01-27,-0.00830561481416225
"1490",2016-01-28,0.00709065748378634
"1491",2016-01-29,-0.0138928331434727
"1492",2016-02-01,-0.0459419228136539
"1493",2016-02-02,0.0125059951096773
"1494",2016-02-03,-0.0322260744869709
"1495",2016-02-04,-0.0477198362350464
"1496",2016-02-05,-0.0174560248851776
"1497",2016-02-11,0.017388928681612
"1498",2016-02-12,-0.0146240424364805
"1499",2016-02-15,-0.00999929569661617
"1500",2016-02-16,-0.039536364376545
"1501",2016-02-17,0.0097747789695859
"1502",2016-02-18,0.0208150874823332
"1503",2016-02-19,0.0014847272541374
"1504",2016-02-22,-0.00611160695552826
"1505",2016-02-23,0.00328980665653944
"1506",2016-02-24,-0.00541616650298238
"1507",2016-02-25,0.0191816184669733
"1508",2016-02-26,-0.0117168389260769
"1509",2016-02-29,-0.000622861087322235
"1510",2016-03-01,-0.0254526883363724
"1511",2016-03-02,-0.0264477990567684
"1512",2016-03-03,-0.0818813517689705
"1513",2016-03-04,-0.0356660969555378
"1514",2016-03-07,-0.00998940598219633
"1515",2016-03-08,-0.0152574880048633
"1516",2016-03-09,-0.00715251546353102
"1517",2016-03-10,-0.0189900640398264
"1518",2016-03-11,-0.012053219601512
"1519",2016-03-14,0.0218911599367857
"1520",2016-03-15,0.0527939312160015
"1521",2016-03-16,-0.0147896371781826
"1522",2016-03-17,-0.0449675805866718
"1523",2016-03-18,-0.0102723333984613
"1524",2016-03-21,-0.0085274912416935
"1525",2016-03-22,-0.00854332279413939
"1526",2016-03-23,0.0272315740585327
"1527",2016-03-24,-0.00789579283446074
"1528",2016-03-28,-0.0138143105432391
"1529",2016-03-29,-0.0088233333081007
"1530",2016-03-30,-0.00662353308871388
"1531",2016-03-31,0.00226704590022564
"1532",2016-04-01,-0.0162317808717489
"1533",2016-04-04,0.0230919551104307
"1534",2016-04-05,0.00334200798533857
"1535",2016-04-06,0.0113582769408822
"1536",2016-04-07,0.0208625160157681
"1537",2016-04-08,-0.0437714271247387
"1538",2016-04-11,-0.0187565721571445
"1539",2016-04-12,-0.0275215562433004
"1540",2016-04-13,-0.0297891478985548
"1541",2016-04-14,0.0239698998630047
"1542",2016-04-15,-0.00830502714961767
"1543",2016-04-18,0.00165442680008709
"1544",2016-04-19,-0.0139524843543768
"1545",2016-04-20,-0.00210152100771666
"1546",2016-04-22,0.0138435894623399
"1547",2016-04-25,0.0187510587275028
"1548",2016-04-26,-0.0138339186087251
"1549",2016-04-27,-0.00416457280516624
"1550",2016-04-28,-0.00128327263519168
"1551",2016-04-29,-0.00932647846639156
"1552",2016-05-02,0.000647616165224463
"1553",2016-05-03,0.0164685808122158
"1554",2016-05-04,-0.0136886117979884
"1555",2016-05-05,0.016234777867794
"1556",2016-05-06,-0.0141060296446085
"1557",2016-05-09,0.0136583987623453
"1558",2016-05-10,-0.0155145563185215
"1559",2016-05-11,-0.000651337206363678
"1560",2016-05-12,0.00655581662431359
"1561",2016-05-13,0.0132650919258595
"1562",2016-05-16,0.0146822817623615
"1563",2016-05-17,0.0104645630344748
"1564",2016-05-18,0.0087073165923357
"1565",2016-05-19,0.0102765057235956
"1566",2016-05-20,0.00565557274967432
"1567",2016-05-23,0.00855117477476597
"1568",2016-05-24,-0.00259295105934143
"1569",2016-05-25,-0.010589461773634
"1570",2016-05-27,0.00792430806905031
"1571",2016-05-30,-0.00195806217379868
"1572",2016-05-31,0.0131275281310081
"1573",2016-06-01,-0.00764817418530583
"1574",2016-06-02,-0.0170014500617981
"1575",2016-06-03,-0.00607292400673032
"1576",2016-06-06,-0.00750439474359155
"1577",2016-06-07,-0.00268915062770247
"1578",2016-06-08,-0.0166161172091961
"1579",2016-06-09,0.00370780634693801
"1580",2016-06-10,0.00636753812432289
"1581",2016-06-13,0.00221750652417541
"1582",2016-06-14,0.00879001803696156
"1583",2016-06-15,-0.0136131653562188
"1584",2016-06-16,0.00461634946987033
"1585",2016-06-17,-0.00368263898417354
"1586",2016-06-20,0.00376644544303417
"1587",2016-06-21,0.000321545638144016
"1588",2016-06-22,-0.00821940787136555
"1589",2016-06-23,-0.0165740679949522
"1590",2016-06-24,0.00392587669193745
"1591",2016-06-27,0.0116631612181664
"1592",2016-06-28,-0.00417923461645842
"1593",2016-06-29,-0.0103249326348305
"1594",2016-06-30,-0.00498476531356573
"1595",2016-07-01,-0.0030350461602211
"1596",2016-07-04,-0.000637765973806381
"1597",2016-07-05,0.00198258692398667
"1598",2016-07-06,-0.00768453162163496
"1599",2016-07-07,0.00246729422360659
"1600",2016-07-08,-0.000795088708400726
"1601",2016-07-11,-0.0116845974698663
"1602",2016-07-12,-0.0184578262269497
"1603",2016-07-13,-0.0154707804322243
"1604",2016-07-14,-0.0131025901064277
"1605",2016-07-15,-0.0142258023843169
"1606",2016-07-18,-0.0133847612887621
"1607",2016-07-19,0.00199374929070473
"1608",2016-07-20,-0.00865661539137363
"1609",2016-07-21,-0.0142859546467662
"1610",2016-07-22,0.00692157261073589
"1611",2016-07-25,0.0119437547400594
"1612",2016-07-26,0.0025724284350872
"1613",2016-07-27,0.00302261230535805
"1614",2016-07-28,0.00976570881903172
"1615",2016-07-29,-0.0129059320315719
"1616",2016-08-01,0.00230136513710022
"1617",2016-08-02,0.0040957173332572
"1618",2016-08-03,-0.0136888148263097
"1619",2016-08-04,0.00396340526640415
"1620",2016-08-05,0.00466654030606151
"1621",2016-08-08,-0.00084467139095068
"1622",2016-08-09,-0.00194126833230257
"1623",2016-08-10,-0.00427211821079254
"1624",2016-08-11,-0.0129789020866156
"1625",2016-08-12,0.000910885632038116
"1626",2016-08-15,-0.0106643168255687
"1627",2016-08-16,-0.00932140089571476
"1628",2016-08-17,-0.00546628423035145
"1629",2016-08-18,-0.00696375593543053
"1630",2016-08-19,-0.00491940742358565
"1631",2016-08-22,0.000875538215041161
"1632",2016-08-23,-0.0022994177415967
"1633",2016-08-24,0.00153725268319249
"1634",2016-08-25,0.0045142499729991
"1635",2016-08-26,-0.00167688308283687
"1636",2016-08-29,0.00170598365366459
"1637",2016-08-30,0.0119798965752125
"1638",2016-08-31,-0.00230872095562518
"1639",2016-09-01,0.000510452780872583
"1640",2016-09-02,-0.00690557435154915
"1641",2016-09-05,-0.00615422707051039
"1642",2016-09-06,0.0117912860587239
"1643",2016-09-08,-0.0017081038095057
"1644",2016-09-09,-0.00765426829457283
"1645",2016-09-12,0.00594512373209
"1646",2016-09-13,-0.00509133189916611
"1647",2016-09-14,-0.000699185999110341
"1648",2016-09-15,-0.00334090180695057
"1649",2016-09-16,0.00532085448503494
"1650",2016-09-19,0.0125841898843646
"1651",2016-09-20,0.0111726652830839
"1652",2016-09-21,0.0137830516323447
"1653",2016-09-22,-0.00159466173499823
"1654",2016-09-23,-0.0155951334163547
"1655",2016-09-26,0.00576040055602789
"1656",2016-09-27,0.00489344634115696
"1657",2016-09-28,0.00694563053548336
"1658",2016-09-29,-0.00286798272281885
"1659",2016-09-30,-0.00312239886261523
"1660",2016-10-03,0.00707641430199146
"1661",2016-10-04,0.00500138662755489
"1662",2016-10-05,0.00105862598866224
"1663",2016-10-06,-0.00156048755161464
"1664",2016-10-07,0.000385543797165155
"1665",2016-10-10,0.000967755913734436
"1666",2016-10-11,-0.000685013830661774
"1667",2016-10-13,0.00675195595249534
"1668",2016-10-14,0.0031268117018044
"1669",2016-10-17,0.00682389363646507
"1670",2016-10-18,0.00527506414800882
"1671",2016-10-19,-0.00738292001187801
"1672",2016-10-20,-0.00430606491863728
"1673",2016-10-21,-0.00782698765397072
"1674",2016-10-24,-0.000368634704500437
"1675",2016-10-25,-0.00769974337890744
"1676",2016-10-26,0.00216225022450089
"1677",2016-10-27,0.012517599388957
"1678",2016-10-28,-0.00546861067414284
"1679",2016-10-31,0.000189162790775299
"1680",2016-11-01,-0.0174269154667854
"1681",2016-11-03,-0.000170355662703514
"1682",2016-11-04,0.00628759060055017
"1683",2016-11-07,0.00282810628414154
"1684",2016-11-08,0.00449166167527437
"1685",2016-11-09,0.00375001505017281
"1686",2016-11-10,-0.0173088815063238
"1687",2016-11-11,-0.015996752306819
"1688",2016-11-14,0.0122321024537086
"1689",2016-11-16,0.0158121194690466
"1690",2016-11-17,-0.0161166340112686
"1691",2016-11-18,0.00354591896757483
"1692",2016-11-21,0.0114011066034436
"1693",2016-11-22,0.00353521015495062
"1694",2016-11-23,-0.0169447548687458
"1695",2016-11-24,-0.000733077467884868
"1696",2016-11-25,-0.0026020125951618
"1697",2016-11-28,0.00243917852640152
"1698",2016-11-29,-0.0110873291268945
"1699",2016-11-30,0.0106351571157575
"1700",2016-12-01,-0.0132732558995485
"1701",2016-12-02,-0.00210006861016154
"1702",2016-12-05,0.00289198476821184
"1703",2016-12-06,-0.00581716187298298
"1704",2016-12-07,-0.000469428487122059
"1705",2016-12-08,0.00447377748787403
"1706",2016-12-09,-0.00489531364291906
"1707",2016-12-12,-0.00198919512331486
"1708",2016-12-13,-0.00793448369950056
"1709",2016-12-14,-0.0165553297847509
"1710",2016-12-15,0.00793009344488382
"1711",2016-12-16,-0.0157223772257566
"1712",2016-12-19,3.77222895622253e-05
"1713",2016-12-20,0.00378284184262156
"1714",2016-12-21,0.00118691381067038
"1715",2016-12-22,-0.00376418931409717
"1716",2016-12-23,0.00580137223005295
"1717",2016-12-26,0.00183109566569328
"1718",2016-12-27,0.00640643015503883
"1719",2016-12-28,0.00332256965339184
"1720",2016-12-29,0.00300448527559638
